 $DATA  
 NH3+ 3 states calculation at NH3 structure.                                    
 8  6 2.88394615E-02 5.24600306E-03-2.46837545E-03-1.49653506E-04-2.43256272E-02
 9  1-1.71030246E-01-2.68783670E-01 1.67209369E+00 2.72582008E-10-2.53178497E-01
 9  2 5.96124257E-11 1.12045909E-09 6.00106274E-01-1.01720125E-10 2.27741210E-02
 9  3-4.55482420E-02 2.27741209E-02 8.63165761E-11 1.18860232E-11 0.00000000E+00
 9  4 2.29664537E-01-8.61921661E-01-5.81709784E-02 2.39434825E-02-1.00755090E-01
 9  5 2.29664537E-01-8.61921661E-01-5.81709784E-02 2.39434825E-02 1.00755090E-01
 9  6 2.29664537E-01-8.61921664E-01 1.16341957E-01 2.39434825E-02 0.00000000E+00
10  1-1.64170166E-10-2.61215352E-10 1.69180242E-09 5.31187549E-02-2.01187912E-10
10  2-9.81053074E-03-5.76600481E-01 5.82324712E-10 1.06492646E-01-7.69406979E-02
10  3-4.53539728E-11 7.69406979E-02-9.48421404E-02-1.64085463E-02 1.75164447E-02
10  4 1.89773391E-01-6.49283580E-01 2.49851926E-02 2.35891347E-02-5.09156831E-02
10  5 3.68296133E-01-1.26007461E+00 2.26110024E-03 4.57797959E-02 7.21230726E-02
10  6-5.58069523E-01 1.90935819E+00-9.29315413E-02-6.93689305E-02-9.07594651E-03
11  1 1.62034325E-11 2.04910433E-11-2.20416795E-10-9.81053075E-03 1.99730668E-11
11  2-5.31187550E-02 1.06492646E-01-8.57192405E-11 5.76600481E-01 1.42102179E-02
11  3 0.00000000E+00-1.42102179E-02 1.75164447E-02-8.88434653E-02 9.48421404E-02
11  4-5.34837461E-01 1.82987288E+00 5.90033117E-02-6.64811482E-02 6.87753583E-02
11  5 4.31767308E-01-1.47723251E+00-6.40354439E-02 5.36693640E-02 4.60512659E-02
11  6 1.03070153E-01-3.52640367E-01 1.71635752E-02 1.28117842E-02-4.91413758E-02
12  1 6.62893033E-11 6.72309027E-11-3.28403029E-10-4.87829677E-01 3.40478845E-11
12  2 2.45111777E-01 1.69205825E+00-2.75821526E-11-8.50180761E-01-1.16533701E-02
12  3 2.15363972E-11 1.16533701E-02 3.05014999E-02-6.76109237E-03-1.53255884E-02
12  4 3.71909814E-02 5.94237240E-02 7.57365892E-02-4.80161119E-03-3.39638970E-02
12  5 5.36191610E-01 8.56726575E-01 1.00296649E-01-6.92260202E-02-8.28441518E-02
12  6-5.73382592E-01-9.16150298E-01 1.30348161E-01 7.40276314E-02-3.71343885E-02
13  1 6.87783960E-11 1.09508787E-10-2.95716593E-10-2.45111777E-01 7.59738460E-11
13  2-4.87829677E-01 8.50180761E-01-1.13231981E-10 1.69205825E+00-5.85527776E-03
13  3-1.65053922E-11 5.85527778E-03 1.53255884E-02 1.34561527E-02 3.05014999E-02
13  4 6.40612964E-01 1.02357094E+00 6.86643946E-02-8.27075343E-02 1.28517677E-01
13  5-3.52514817E-01-5.63247924E-01 1.97841397E-02 4.55120844E-02 1.03957617E-01
13  6-2.88098147E-01-4.60323016E-01 6.54939030E-02 3.71954499E-02 7.39061051E-02
14  1 9.31933455E-02 3.63134981E-01 2.03866898E-01 0.00000000E+00-6.89374306E-01
14  2-4.42896490E-11-7.41374094E-11 1.09464794E+00 1.14842795E-10-4.01458075E-02
14  3 8.02916151E-02-4.01458075E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4-5.31088846E-01 1.08442223E-01 2.51440559E-02 5.56197467E-02 4.35507824E-02
14  5-5.31088846E-01 1.08442223E-01 2.51440559E-02 5.56197467E-02-4.35507824E-02
14  6-5.31088846E-01 1.08442223E-01-5.02881118E-02 5.56197467E-02 1.46825180E-11
15  1 1.38842962E-10 2.96302121E-10-6.06841439E-10 7.68715999E-03-5.74710523E-11
15  2-7.59943040E-02-5.22933639E-02 1.92745563E-11 5.16965667E-01-1.54348257E-02
15  3-5.18878536E-11 1.54348258E-02 2.04459338E-02-1.76192015E-01-2.02125949E-01
15  4 1.15707372E-01 1.49688220E-01 3.43997372E-01 3.12005007E-01 2.67367285E-02
15  5-1.30060598E-01-1.68256690E-01-2.82626599E-01-3.50708492E-01 9.01225149E-02
15  6 1.43532264E-02 1.85684704E-02-2.42083151E-02 3.87034845E-02-4.84242656E-01
16  1-1.79557049E-10-3.93508095E-10 9.08348149E-10-7.59943040E-02 9.61602497E-11
16  2-7.68715999E-03 5.16965667E-01-9.20129830E-11 5.22933639E-02 1.52586761E-01
16  3 6.45408379E-11-1.52586761E-01-2.02125949E-01-1.78226016E-02-2.04459338E-02
16  4 8.33773605E-02 1.07863557E-01-2.71659004E-01 2.24827110E-01 3.19222400E-01
16  5 5.85168431E-02 7.57020226E-02-3.35044790E-01 1.57790708E-01-3.07401571E-01
16  6-1.41894204E-01-1.83565580E-01 2.39320381E-01-3.82617817E-01-4.89832866E-02
17  1-5.44059774E-01-1.15679547E+00 2.34574403E+00 4.55365256E-11 1.78826881E-01
17  2-5.84292890E-11-1.81843493E-10-7.41944679E-02 1.70036900E-10-1.07240275E-01
17  3 2.14480549E-01-1.07240274E-01 7.39066653E-11-2.08708168E-11-3.38154803E-11
17  4-3.41756515E-01-3.26647554E-01 3.56478965E-02 3.18425429E-01 6.17439675E-02
17  5-3.41756515E-01-3.26647554E-01 3.56478964E-02 3.18425429E-01-6.17439675E-02
17  6-3.41756515E-01-3.26647554E-01-7.12957926E-02 3.18425430E-01-9.47076236E-11
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  2 1.80495939E-10 0.00000000E+00 0.00000000E+00-3.65110584E-10 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.86647481E-11-3.12015551E-11
18  4 1.08917049E-10-2.66296206E-10 5.42310390E-01 1.89455630E-10-3.13103050E-01
18  5-1.08919139E-10 2.66295522E-10-5.42310390E-01-1.89450560E-10-3.13103050E-01
18  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.26206099E-01
19  1-6.64738096E-01-1.35705387E+00 2.70746905E+00 1.38864551E-11-1.79768851E-02
19  2 0.00000000E+00 1.35760804E-10 1.10548335E+00 0.00000000E+00 1.59029368E-01
19  3-3.18058736E-01 1.59029368E-01-2.24465646E-11 2.62981725E-11 1.71279548E-11
19  4-7.58853241E-01-2.34726698E-01-3.25197360E-02-3.83989551E-01-5.63258349E-02
19  5-7.58853241E-01-2.34726698E-01-3.25197361E-02-3.83989551E-01 5.63258350E-02
19  6-7.58853241E-01-2.34726698E-01 6.50394722E-02-3.83989551E-01 1.14760897E-11
20  1-3.50306530E-11-8.50216279E-11 1.07213184E-10-4.39087290E-03 0.00000000E+00
20  2 2.43228250E-02-1.73188286E-01 3.42730005E-11 9.59360133E-01-5.04338885E-03
20  3-4.20175979E-11 5.04338889E-03 2.60407250E-02-3.22593028E-02-1.44250133E-01
20  4 2.72192367E-01 1.87757969E-01 2.53041130E-01-5.36026394E-01-3.59505736E-01
20  5-3.35533193E-01-2.31450395E-01-6.69646075E-02 6.60763009E-01-3.01736767E-01
20  6 6.33408260E-02 4.36924261E-02 4.30088671E-02-1.24736615E-01-6.07754350E-01
21  1 0.00000000E+00 6.93480575E-11 1.69525588E-10 2.43228250E-02-4.81780320E-11
21  2 4.39087286E-03 9.59360133E-01 2.67995306E-11 1.73188286E-01 2.79373757E-02
21  3 4.67875976E-11-2.79373757E-02-1.44250133E-01-5.82360383E-03-2.60407250E-02
21  4 2.30290022E-01 1.58853782E-01-4.86492166E-01-4.53508420E-01 1.00317537E-01
21  5 1.20580493E-01 8.31762801E-02-5.44261135E-01-2.37458264E-01-2.19688201E-01
21  6-3.50870516E-01-2.42030062E-01-2.38243552E-01 6.90966684E-01-1.09714726E-01
22  1 3.88313696E-11 8.60301534E-11-6.53118004E-11-1.96631876E-02 1.32942684E-11
22  2 5.69022580E-01 1.94301660E-03-1.54500199E-11-5.62279290E-02 7.89899502E-03
22  3 0.00000000E+00-7.89899502E-03 6.44875157E-03 2.63947034E-01-1.86617009E-01
22  4-1.07007681E-01 3.66397976E-01 3.46677934E-01-3.00007559E-01 6.20897366E-01
22  5 1.11364414E-01-3.81315580E-01-3.62152233E-01 3.12222129E-01 6.45391756E-01
22  6-4.35673291E-03 1.49176032E-02-2.89499127E-02-1.22145699E-02 1.92796302E-02
23  1 2.34852778E-10 5.14992628E-10-1.61967487E-09 5.69022580E-01 0.00000000E+00
23  2 1.96631876E-02-5.62279291E-02-6.22781183E-10-1.94301657E-03-2.28584837E-01
23  3 3.67490964E-11 2.28584837E-01-1.86617009E-01 9.12097382E-03-6.44875159E-03
23  4-6.68116352E-02 2.28765335E-01 2.36148469E-01-1.87313615E-01 3.76294075E-01
23  5-5.92655524E-02 2.02927288E-01 2.11654079E-01-1.66157360E-01-3.32536092E-01
23  6 1.26077189E-01-4.31692623E-01 8.37766204E-01 3.53470975E-01 6.66228351E-04
24  1 8.31522659E-03 1.46170787E-01 2.28911838E+00 1.19966241E-10 3.99670387E-01
24  2-4.82031988E-11-7.82117024E-11 1.03945966E+00 2.55394335E-11-2.36316319E-01
24  3 4.72632639E-01-2.36316319E-01 3.51487804E-11 2.03239343E-11-2.81329580E-11
24  4-6.91902365E-01-3.15130411E-01-4.18381965E-01-1.21251279E-01-7.24658821E-01
24  5-6.91902365E-01-3.15130411E-01-4.18381965E-01-1.21251279E-01 7.24658821E-01
24  6-6.91902365E-01-3.15130412E-01 8.36763931E-01-1.21251279E-01-1.20128360E-11
25  1-5.35691115E-11-1.28355601E-10-4.47045110E-10-3.83631140E-02-1.07598963E-10
25  2-7.37834808E-08 4.38715437E-01-7.58321015E-11 8.43695225E-07-7.61123187E-01
25  3 2.32471207E-10 7.61123187E-01 7.80056082E-01 1.69017848E-06 1.50013088E-06
25  4 5.63299469E-02 4.26645610E-02-4.88891762E-01 1.66725831E-01 3.22371106E-01
25  5 5.63295717E-02 4.26642768E-02-4.88893002E-01 1.66724721E-01-3.22371555E-01
25  6-1.12659518E-01-8.53288376E-02 6.94711407E-02-3.33450553E-01-1.29813124E-06
26  1 2.97836789E-11 7.23522041E-11 6.46847214E-11 7.37790840E-08 2.97881049E-11
26  2-3.83631140E-02-8.43706559E-07 0.00000000E+00 4.38715437E-01 1.46377553E-06
26  3-8.15127621E-11-1.46369385E-06-1.50013376E-06 8.78869354E-01 7.80056082E-01
26  4 9.75658965E-02 7.38968590E-02 3.22372271E-01 2.88776329E-01-1.16650654E-01
26  5-9.75661132E-02-7.38970232E-02-3.22370390E-01-2.88776970E-01-1.16649414E-01
26  6 2.16615536E-07 1.64096601E-07-1.33556986E-07 6.41314642E-07-6.75013557E-01
27  1 1.02877926E-01 3.35992578E-01 1.78551135E+00 2.71091998E-11 3.40191545E-01
27  2 2.89749106E-11 2.80608814E-11 1.95729309E-01 1.36517650E-11 5.15177261E-01
27  3-1.03035452E+00 5.15177261E-01 1.31699389E-10-1.34839099E-10 0.00000000E+00
27  4-6.27451246E-01-2.21194928E-01-2.36143509E-01 6.00032424E-01-4.09012555E-01
27  5-6.27451246E-01-2.21194928E-01-2.36143509E-01 6.00032424E-01 4.09012555E-01
27  6-6.27451246E-01-2.21194928E-01 4.72287017E-01 6.00032424E-01 6.09024973E-11
28  1 4.08819312E-11 9.92114268E-11 9.01620832E-11 4.29556050E-01 4.61276847E-11
28  2-5.51304578E-01 8.12638358E-01-1.52417161E-11-1.04296342E+00 5.60334238E-01
28  3-8.82401361E-11-5.60334238E-01 6.66404865E-01 8.30401809E-01-8.55283154E-01
28  4-5.36580454E-01-2.00699393E-01-2.51800483E-01 1.77763402E-01-3.07606204E-01
28  5 1.41408879E+00 5.28917442E-01 5.08641890E-01-4.68472587E-01-9.00114656E-01
28  6-8.77508335E-01-3.28218049E-01 6.41548074E-01 2.90709185E-01 5.47019831E-02
29  1-4.95576919E-11-1.16303922E-10-3.62507082E-11-5.51304578E-01-4.41532025E-11
29  2-4.29556049E-01-1.04296342E+00 0.00000000E+00-8.12638358E-01-7.19149062E-01
29  3 0.00000000E+00 7.19149062E-01-8.55283154E-01 6.47018246E-01-6.66404865E-01
29  4-1.32305422E+00-4.94867407E-01-4.61073047E-01 4.38313801E-01-8.50726804E-01
29  5 1.96834803E-01 7.36229306E-02 1.31435405E-01-6.52092785E-02-9.02844310E-02
29  6 1.12621941E+00 4.21244476E-01-8.23381234E-01-3.73104522E-01 4.26217534E-02
 $END   
--- Actually Used Diabatic MO:
 $DMO   
 1  1 8.60892525E-03 4.42913681E-01 2.76912618E-01-1.66691181E-11 9.01972888E-02
 1  2 0.00000000E+00 0.00000000E+00-4.38094544E-03 1.83172235E-11-4.56773839E-04
 1  3 9.13547694E-04-4.56773855E-04-2.60911293E-11 0.00000000E+00 0.00000000E+00
 1  4 1.94462032E-01 3.57436142E-03 1.87596874E-02-9.25096108E-03 3.24927317E-02
 1  5 1.94462032E-01 3.57436140E-03 1.87596874E-02-9.25096107E-03-3.24927317E-02
 1  6 1.94462032E-01 3.57436147E-03-3.75193750E-02-9.25096109E-03 0.00000000E+00
 2  1-1.07605196E-11-1.36263869E-10-1.10602365E-10 4.93769803E-01 5.20694183E-11
 2  2-1.12494925E-12 2.10890157E-01 1.80009684E-17 8.15810246E-12 1.07324045E-02
 2  3 0.00000000E+00-1.07324045E-02 2.65621859E-02-2.66790429E-12 2.19794627E-12
 2  4-1.92992091E-01-2.60994768E-02 7.95090115E-03 9.27679656E-03-2.32593790E-02
 2  5-1.92992091E-01-2.60994769E-02 7.95090115E-03 9.27679656E-03 2.32593791E-02
 2  6 3.85984182E-01 5.21989544E-02-3.23355250E-02-1.85535932E-02-6.64024796E-13
 3  1 1.05120292E-17-2.45490454E-11 5.62917608E-11 1.43844185E-12-1.38394556E-11
 3  2 4.93769803E-01-1.23311590E-11 1.84264872E-11 2.10890157E-01-2.30217627E-12
 3  3 0.00000000E+00 1.74935250E-12-2.40070709E-12-1.23927133E-02 2.65621859E-02
 3  4-3.34272107E-01-4.52056204E-02-2.32593790E-02 1.60678830E-02-1.89067163E-02
 3  5 3.34272107E-01 4.52056203E-02 2.32593790E-02-1.60678830E-02-1.89067163E-02
 3  6 2.85217735E-13 1.31289088E-12-1.68787635E-12-3.64914137E-12 2.13797099E-02
 4  1-1.32187687E-02-1.84329496E-01-2.88315212E-01 0.00000000E+00 5.93421462E-01
 4  2 0.00000000E+00 3.14401832E-11 3.81592059E-01 1.53228600E-11-1.23865537E-02
 4  3 2.47731074E-02-1.23865537E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 1.12865134E-01 2.40141030E-02 9.33609590E-03 1.87692346E-02 1.61705926E-02
 4  5 1.12865134E-01 2.40141030E-02 9.33609589E-03 1.87692346E-02-1.61705926E-02
 4  6 1.12865134E-01 2.40141030E-02-1.86721918E-02 1.87692346E-02 0.00000000E+00
 5  1 2.79491482E-01 8.67803345E-01 1.44236150E-01 7.96868823E-10 7.05308583E-01
 5  2 3.01158819E-11 8.60528567E-11-1.06091532E-01-8.55270611E-11 6.15316791E-03
 5  3-1.23063358E-02 6.15316791E-03-3.56716637E-11 0.00000000E+00 0.00000000E+00
 5  4-5.23342621E-01-5.44445704E-02-3.91509869E-02-1.05663720E-02-6.78114984E-02
 5  5-5.23342621E-01-5.44445703E-02-3.91509869E-02-1.05663720E-02 6.78114984E-02
 5  6-5.23342622E-01-5.44445705E-02 7.83019734E-02-1.05663720E-02 0.00000000E+00
 6  1 2.67227263E-10 8.30345264E-10 2.40593687E-10-9.30417491E-01 5.51024002E-10
 6  2-1.55716343E-11-4.68659393E-02-1.09742002E-10 7.07677632E-11 1.53786347E-03
 6  3-1.32066841E-11-1.53786346E-03 3.99855525E-02-5.80528694E-12 5.05338371E-12
 6  4-3.64042851E-01-6.62207204E-02 2.67929797E-03 1.88908831E-03-3.75256331E-02
 6  5-3.64042851E-01-6.62207205E-02 2.67929796E-03 1.88908832E-03 3.75256332E-02
 6  6 7.28085702E-01 1.32441440E-01-6.23170051E-02-3.77817662E-03 1.15132112E-12
 7  1-2.19654761E-11-4.72489658E-11 7.46446128E-11 1.44608422E-11 1.54804206E-11
 7  2 9.30417491E-01-6.73252684E-11 4.35029275E-12 4.68659394E-02-1.02664655E-12
 7  3 5.23527373E-13 7.92677440E-13-2.25846338E-12 1.77577179E-03-3.99855525E-02
 7  4 6.30540714E-01 1.14697652E-01 3.75256329E-02-3.27199694E-03 4.06515709E-02
 7  5-6.30540714E-01-1.14697652E-01-3.75256329E-02 3.27199696E-03 4.06515709E-02
 7  6 2.19143453E-12 1.38778190E-11-9.23673594E-12 1.10355331E-12-2.43447325E-02
 $END   
