58 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.96914635E-01-5.96914635E-01
58 14 1.19382927E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.55276360E-01
58 15 8.55276360E-01-1.71055272E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
58 16-7.25453905E-01-7.25453905E-01 1.45090781E+00-0.00000000E+00-0.00000000E+00
58 17-0.00000000E+00-1.26145100E+01-0.00000000E+00-0.00000000E+00-0.00000000E+00
58 18 6.79335258E-01 6.79335258E-01-1.35867052E+00-0.00000000E+00-0.00000000E+00
58 19-0.00000000E+00-5.61610036E-02-5.61610036E-02 1.12322007E-01-0.00000000E+00
58 20-0.00000000E+00-0.00000000E+00 2.94156401E-01-0.00000000E+00-0.00000000E+00
58 21-0.00000000E+00-0.00000000E+00-3.94652225E-01-0.00000000E+00-0.00000000E+00
58 22-0.00000000E+00-0.00000000E+00 4.00888134E-01-0.00000000E+00-0.00000000E+00
58 23-0.00000000E+00-0.00000000E+00-5.37847871E-01-0.00000000E+00-0.00000000E+00
58 24-0.00000000E+00-0.00000000E+00 2.34143998E-01-8.37705350E-01-2.81269662E-01
58 25 4.63084777E-01 1.25388680E-02-2.17179565E-02-0.00000000E+00-1.21946803E-01
58 26 2.11218059E-01-0.00000000E+00 7.66380111E-02-1.32740929E-01-0.00000000E+00
58 27 3.84561383E-02-2.14689554E-01 1.76233416E-01 2.53145693E-01-0.00000000E+00
58 28-0.00000000E+00 1.96733041E-02 1.63033577E-01-1.82706881E-01-1.43360273E-01
58 29-0.00000000E+00-0.00000000E+00 2.34143998E-01-8.37705350E-01-2.81269662E-01
58 30 4.63084777E-01 1.25388680E-02 2.17179565E-02-0.00000000E+00-1.21946803E-01
58 31-2.11218059E-01-0.00000000E+00 7.66380111E-02 1.32740929E-01-0.00000000E+00
58 32 3.84561383E-02-2.14689554E-01 1.76233416E-01-2.53145693E-01-0.00000000E+00
58 33-0.00000000E+00 1.96733041E-02 1.63033577E-01-1.82706881E-01 1.43360273E-01
58 34-0.00000000E+00-0.00000000E+00 2.34143998E-01-8.37705350E-01-2.81269662E-01
58 35 4.63084777E-01-2.50777361E-02-0.00000000E+00-0.00000000E+00 2.43893607E-01
58 36-0.00000000E+00-0.00000000E+00-1.53276022E-01-0.00000000E+00-0.00000000E+00
58 37-3.41262401E-01 1.65028985E-01 1.76233416E-01-0.00000000E+00-0.00000000E+00
58 38-0.00000000E+00 2.34713713E-01-5.20068323E-02-1.82706881E-01-0.00000000E+00
58 39-0.00000000E+00-0.00000000E+00
59  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.64213727E-01
59 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 11 1.35961195E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 12 0.00000000E+00 3.10274243E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 13 0.00000000E+00 0.00000000E+00-7.23371319E+00 0.00000000E+00 0.00000000E+00
59 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.08469378E+00 0.00000000E+00
59 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.18679398E+00
59 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 17 3.82106765E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 19-1.52405316E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 20 0.00000000E+00 1.76650387E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 22 0.00000000E+00-2.60095725E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 24 0.00000000E+00 1.92368751E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.49977760E-02 0.00000000E+00
59 26 0.00000000E+00-4.37415710E-02 0.00000000E+00 0.00000000E+00 3.58650382E-02
59 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.05825847E-02
59 28-3.68041615E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 29-2.88821806E-02 4.58662166E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 30 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.49977760E-02 0.00000000E+00
59 31 0.00000000E+00 4.37415710E-02 0.00000000E+00 0.00000000E+00-3.58650382E-02
59 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.05825847E-02
59 33-3.68041615E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 34 2.88821806E-02 4.58662166E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 37 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 38-1.15407900E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 39 0.00000000E+00-4.15918752E-03
60  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
60  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
60  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
60  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
60  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
60  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
60  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
60  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
60  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.64213727E-01-0.00000000E+00
60 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.35961195E-01
60 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
60 12 3.10274243E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
60 13-0.00000000E+00-7.23371319E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
60 14-0.00000000E+00-0.00000000E+00 8.08469378E+00-0.00000000E+00-0.00000000E+00
60 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.18679398E+00-0.00000000E+00
60 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.82106765E+00
60 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
60 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.52405316E+00
60 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
60 20 1.76650387E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
60 21-0.00000000E+00 2.25249505E-02-0.00000000E+00-2.25249505E-02-0.00000000E+00
60 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
60 23-0.00000000E+00-1.66596225E-02-0.00000000E+00 1.66596225E-02-0.00000000E+00
60 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
60 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.65896999E-03-0.00000000E+00
60 26-0.00000000E+00 2.52542078E-02-0.00000000E+00-0.00000000E+00-2.07066894E-02
60 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.30374398E-02
60 28 2.05825847E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
60 29 1.25159472E-02-2.88821806E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
60 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.65896999E-03-0.00000000E+00
60 31-0.00000000E+00 2.52542078E-02-0.00000000E+00-0.00000000E+00-2.07066894E-02
60 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.30374398E-02
60 33-2.05825847E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
60 34 1.25159472E-02 2.88821806E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
60 35-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.73179400E-02-0.00000000E+00
60 36-0.00000000E+00-5.05084156E-02-0.00000000E+00-0.00000000E+00 4.14133789E-02
60 37-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.86875223E-02
60 38-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
60 39 6.25413514E-02-0.00000000E+00
61  1-3.93769314E-03-2.49629325E-02 1.22493330E-01-1.71007295E-01 7.23708674E-02
61  2-5.68251799E-02-2.08868554E+00 1.38604772E+01-7.05452055E+00 0.00000000E+00
61  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.81855928E-01
61  9-1.81855928E-01 3.63711855E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 10-6.80127537E-02-6.80127537E-02 1.36025507E-01 0.00000000E+00 0.00000000E+00
61 11 0.00000000E+00-1.57832374E+00-1.57832374E+00 3.15664748E+00 0.00000000E+00
61 12 0.00000000E+00 0.00000000E+00 3.76325355E+00 3.76325355E+00-7.52650710E+00
61 13 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.40896924E+00-4.40896924E+00
61 14 8.81793848E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.70579582E+00
61 15 3.70579582E+00-7.41159164E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 16-2.81456999E+00-2.81456999E+00 5.62913999E+00 0.00000000E+00 0.00000000E+00
61 17 0.00000000E+00 4.23761653E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 18 1.97670645E+00 1.97670645E+00-3.95341289E+00 0.00000000E+00 0.00000000E+00
61 19 0.00000000E+00 2.56258754E-02 2.56258754E-02-5.12517508E-02 0.00000000E+00
61 20 0.00000000E+00 0.00000000E+00-1.87202724E-02 0.00000000E+00 0.00000000E+00
61 21 0.00000000E+00 0.00000000E+00 2.51158810E-02 0.00000000E+00 0.00000000E+00
61 22 0.00000000E+00 0.00000000E+00 6.51165598E-01 0.00000000E+00 0.00000000E+00
61 23 0.00000000E+00 0.00000000E+00-8.73630325E-01 0.00000000E+00 0.00000000E+00
61 24 0.00000000E+00 0.00000000E+00 1.59938308E-02-8.72302877E-02-3.70410494E+00
61 25-1.25132236E-01-2.76233856E-02 4.78451073E-02 0.00000000E+00-1.58325628E-03
61 26 2.74228032E-03 0.00000000E+00-5.99328392E-01 1.03806723E+00 0.00000000E+00
61 27-4.04505340E-04-1.49721233E-02 1.53766286E-02 1.45676179E-02 0.00000000E+00
61 28 0.00000000E+00 3.21110280E-02 7.28139137E-03-3.93924194E-02 2.48296366E-02
61 29 0.00000000E+00 0.00000000E+00 1.59938308E-02-8.72302877E-02-3.70410494E+00
61 30-1.25132236E-01-2.76233856E-02-4.78451073E-02 0.00000000E+00-1.58325628E-03
61 31-2.74228032E-03 0.00000000E+00-5.99328392E-01-1.03806723E+00 0.00000000E+00
61 32-4.04505340E-04-1.49721233E-02 1.53766286E-02-1.45676179E-02 0.00000000E+00
61 33 0.00000000E+00 3.21110280E-02 7.28139137E-03-3.93924194E-02-2.48296366E-02
61 34 0.00000000E+00 0.00000000E+00 1.59938308E-02-8.72302877E-02-3.70410494E+00
61 35-1.25132236E-01 5.52467711E-02 0.00000000E+00 0.00000000E+00 3.16651256E-03
61 36 0.00000000E+00 0.00000000E+00 1.19865678E+00 0.00000000E+00 0.00000000E+00
61 37-2.22559322E-02 6.87930362E-03 1.53766286E-02 0.00000000E+00 0.00000000E+00
61 38 0.00000000E+00-5.13342693E-03 4.45258463E-02-3.93924194E-02 0.00000000E+00
61 39 0.00000000E+00 0.00000000E+00
62  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.86405352E-01
62  3 0.00000000E+00 0.00000000E+00 8.89360310E-01 0.00000000E+00 0.00000000E+00
62  4-7.99244572E-01 0.00000000E+00 0.00000000E+00 1.74827618E+00 0.00000000E+00
62  5 0.00000000E+00-1.86904054E+00 0.00000000E+00 0.00000000E+00 1.35101517E+00
62  6 0.00000000E+00 0.00000000E+00-7.14405629E-01 0.00000000E+00 0.00000000E+00
62  7-3.49294314E-01 0.00000000E+00 0.00000000E+00-4.85866693E+00 0.00000000E+00
62  8 0.00000000E+00 2.31244010E+00 0.00000000E+00 0.00000000E+00 3.11248517E-01
62  9-3.11248517E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 10 1.16035905E-01-1.16035905E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 11 0.00000000E+00 2.71952510E+00-2.71952510E+00 0.00000000E+00 0.00000000E+00
62 12 0.00000000E+00 0.00000000E+00-6.53476194E+00 6.53476194E+00 0.00000000E+00
62 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.77688155E+00-7.77688155E+00
62 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.71212706E+00
62 15 6.71212706E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 16 5.24670854E+00-5.24670854E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 17 0.00000000E+00 0.00000000E+00-1.04278785E+00 0.00000000E+00 0.00000000E+00
62 18-3.37593351E+00 3.37593351E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 19 0.00000000E+00-4.25197461E-02 4.25197461E-02 0.00000000E+00 0.00000000E+00
62 20 0.00000000E+00 0.00000000E+00 2.64339955E-02 0.00000000E+00 0.00000000E+00
62 21 0.00000000E+00 0.00000000E+00 1.18216422E-02 0.00000000E+00-4.72865688E-02
62 22 0.00000000E+00 0.00000000E+00-1.76455438E-01 0.00000000E+00 0.00000000E+00
62 23 0.00000000E+00 0.00000000E+00-7.89132711E-02 0.00000000E+00 3.15653084E-01
62 24 0.00000000E+00 0.00000000E+00-9.92796491E-03 1.25707632E-01-2.19606345E+00
62 25-6.07384225E-02-2.98754081E-02 3.72947936E-02 0.00000000E+00 5.34133936E-02
62 26-1.59569731E-02 0.00000000E+00-3.21690766E-01 6.53563823E-01 0.00000000E+00
62 27-3.45417897E-02 2.47487920E-02 9.79299774E-03 3.65540943E-02 0.00000000E+00
62 28 0.00000000E+00 7.48649622E-02-9.10327755E-02 1.61678133E-02-3.75184851E-02
62 29 0.00000000E+00 0.00000000E+00-9.92796491E-03 1.25707632E-01-2.19606345E+00
62 30-6.07384225E-02-2.98754081E-02-3.72947936E-02 0.00000000E+00 5.34133936E-02
62 31 1.59569731E-02 0.00000000E+00-3.21690766E-01-6.53563823E-01 0.00000000E+00
62 32-3.45417897E-02 2.47487920E-02 9.79299774E-03-3.65540943E-02 0.00000000E+00
62 33 0.00000000E+00 7.48649622E-02-9.10327755E-02 1.61678133E-02 3.75184851E-02
62 34 0.00000000E+00 0.00000000E+00 1.98559298E-02-2.51415264E-01 4.39212689E+00
62 35 1.21476845E-01-9.44718854E-02 0.00000000E+00 0.00000000E+00 8.10516817E-02
62 36 0.00000000E+00 0.00000000E+00-1.45369651E+00 0.00000000E+00 0.00000000E+00
62 37 3.49788483E-02-1.53928528E-02-1.95859955E-02 0.00000000E+00 0.00000000E+00
62 38 0.00000000E+00 4.28389545E-02-1.05033279E-02-3.23356266E-02 0.00000000E+00
62 39 0.00000000E+00 0.00000000E+00
63  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
63  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
63  3-7.86405352E-01-0.00000000E+00-0.00000000E+00-8.89360310E-01-0.00000000E+00
63  4-0.00000000E+00 7.99244572E-01-0.00000000E+00-0.00000000E+00-1.74827618E+00
63  5-0.00000000E+00-0.00000000E+00 1.86904054E+00-0.00000000E+00-0.00000000E+00
63  6-1.35101517E+00-0.00000000E+00-0.00000000E+00 7.14405629E-01-0.00000000E+00
63  7-0.00000000E+00 3.49294314E-01-0.00000000E+00-0.00000000E+00 4.85866693E+00
63  8-0.00000000E+00-0.00000000E+00-2.31244010E+00-0.00000000E+00-0.00000000E+00
63  9-0.00000000E+00-0.00000000E+00 3.59398830E-01-0.00000000E+00-0.00000000E+00
63 10-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.33986722E-01-0.00000000E+00
63 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.14023709E+00
63 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
63 13-7.54569313E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
63 14-0.00000000E+00 8.97996932E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
63 15-0.00000000E+00-0.00000000E+00-7.75049673E+00-0.00000000E+00-0.00000000E+00
63 16-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.05837718E+00-0.00000000E+00
63 17-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.04278785E+00-0.00000000E+00
63 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.89819225E+00-0.00000000E+00
63 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.90975737E-02
63 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.64339955E-02-0.00000000E+00
63 21-1.18216422E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
63 22 4.72865688E-02-0.00000000E+00-0.00000000E+00 1.76455438E-01-0.00000000E+00
63 23 7.89132711E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
63 24-3.15653084E-01-0.00000000E+00-1.71957396E-02 2.17732005E-01-3.80369346E+00
63 25-1.05202034E-01-3.72947936E-02 7.29397263E-02-0.00000000E+00 1.59569731E-02
63 26-7.18389190E-02-0.00000000E+00-6.53563823E-01 1.07636126E+00-0.00000000E+00
63 27 2.31757894E-02-4.01377591E-02 1.69619696E-02 7.97759905E-03-0.00000000E+00
63 28-0.00000000E+00-4.64936983E-02 1.84902242E-02 2.80034741E-02 5.24584886E-02
63 29-0.00000000E+00-0.00000000E+00 1.71957396E-02-2.17732005E-01 3.80369346E+00
63 30 1.05202034E-01 3.72947936E-02 7.29397263E-02-0.00000000E+00-1.59569731E-02
63 31-7.18389190E-02-0.00000000E+00 6.53563823E-01 1.07636126E+00-0.00000000E+00
63 32-2.31757894E-02 4.01377591E-02-1.69619696E-02 7.97759905E-03-0.00000000E+00
63 33-0.00000000E+00 4.64936983E-02-1.84902242E-02-2.80034741E-02 5.24584886E-02
63 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
63 35-0.00000000E+00-0.00000000E+00 8.34324894E-03-0.00000000E+00-0.00000000E+00
63 36-4.42006309E-02-0.00000000E+00-0.00000000E+00-5.56444830E-02-0.00000000E+00
63 37-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.53359495E-02-0.00000000E+00
63 38-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.17442411E-01
63 39-0.00000000E+00-0.00000000E+00
64  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
64  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
64  3-0.00000000E+00-5.22971766E+00-0.00000000E+00-0.00000000E+00-5.89543216E+00
64  4-0.00000000E+00-0.00000000E+00 5.49947601E+00-0.00000000E+00-0.00000000E+00
64  5-1.28124273E+01-0.00000000E+00-0.00000000E+00 1.53067208E+01-0.00000000E+00
64  6-0.00000000E+00-1.32018962E+01-0.00000000E+00-0.00000000E+00 9.65054356E+00
64  7-0.00000000E+00-0.00000000E+00-6.39729058E+00-0.00000000E+00-0.00000000E+00
64  8 4.09113417E+00-0.00000000E+00-0.00000000E+00-2.76171504E+00-0.00000000E+00
64  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
64 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
64 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
64 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
64 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
64 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
64 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
64 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
64 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.24696562E+00
64 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
64 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
64 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.86429090E-03
64 21-0.00000000E+00 5.94634711E-03-0.00000000E+00 5.94634711E-03-0.00000000E+00
64 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.03308702E-02
64 23-0.00000000E+00 1.36383623E-02-0.00000000E+00 1.36383623E-02-0.00000000E+00
64 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
64 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.51645115E-03-0.00000000E+00
64 26-0.00000000E+00-1.30508653E-03-0.00000000E+00-0.00000000E+00-3.68207463E-02
64 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.42804473E-03
64 28-9.40164925E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
64 29-1.40825981E-02 2.43917754E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
64 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.51645115E-03-0.00000000E+00
64 31-0.00000000E+00-1.30508653E-03-0.00000000E+00-0.00000000E+00-3.68207463E-02
64 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.42804473E-03
64 33 9.40164925E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
64 34-1.40825981E-02-2.43917754E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
64 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.51645115E-03-0.00000000E+00
64 36-0.00000000E+00-1.30508653E-03-0.00000000E+00-0.00000000E+00-3.68207463E-02
64 37-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.08560895E-02
64 38-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
64 39 2.81651962E-02-0.00000000E+00
65  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.21039985E+00
65  3 0.00000000E+00 0.00000000E+00-5.86830207E+00 0.00000000E+00 0.00000000E+00
65  4 5.53857156E+00 0.00000000E+00 0.00000000E+00-1.31657458E+01 0.00000000E+00
65  5 0.00000000E+00 1.62951364E+01 0.00000000E+00 0.00000000E+00-1.48447221E+01
65  6 0.00000000E+00 0.00000000E+00 1.18392068E+01 0.00000000E+00 0.00000000E+00
65  7-8.10212879E+00 0.00000000E+00 0.00000000E+00 2.53660784E+00 0.00000000E+00
65  8 0.00000000E+00-2.08057568E+00 0.00000000E+00 0.00000000E+00 4.77509705E-02
65  9-4.77509705E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 10 1.47098188E-02-1.47098188E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 11 0.00000000E+00 4.68867865E-01-4.68867865E-01 0.00000000E+00 0.00000000E+00
65 12 0.00000000E+00 0.00000000E+00-1.23709618E+00 1.23709618E+00 0.00000000E+00
65 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.76430081E+00-1.76430081E+00
65 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.96143284E+00
65 15 1.96143284E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 16 2.17488912E+00-2.17488912E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 17 0.00000000E+00 0.00000000E+00 9.94026090E-01 0.00000000E+00 0.00000000E+00
65 18-1.68779067E+00 1.68779067E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 19 0.00000000E+00-1.37591476E-02 1.37591476E-02 0.00000000E+00 0.00000000E+00
65 20 0.00000000E+00 0.00000000E+00 3.73361642E-02 0.00000000E+00 0.00000000E+00
65 21 0.00000000E+00 0.00000000E+00 1.66972402E-02 0.00000000E+00-6.67889610E-02
65 22 0.00000000E+00 0.00000000E+00-1.07269427E-01 0.00000000E+00 0.00000000E+00
65 23 0.00000000E+00 0.00000000E+00-4.79723460E-02 0.00000000E+00 1.91889384E-01
65 24 0.00000000E+00 0.00000000E+00 2.85714191E-02 1.74419093E-02-9.05634264E-01
65 25 1.37932160E-02-3.15700605E-02 5.11416542E-02 0.00000000E+00 7.30911168E-02
65 26-1.22278554E-01 0.00000000E+00-1.51032713E-01 2.22533253E-01 0.00000000E+00
65 27 8.25022407E-03-4.39105156E-02 3.56602916E-02 5.12583123E-02 0.00000000E+00
65 28 0.00000000E+00-3.45127227E-03 5.19872768E-02-4.85360045E-02-7.99115006E-02
