 $DATA  
 Iron pentacarbonyl optimization                                                
45 51 9.33609898E-11-3.32690854E-11 1.91810136E-04-3.44458321E-11-3.93089871E-05
45 52-1.99077488E-10-2.18031315E-04 7.38057294E-11 7.90621267E-11-2.57166269E-04
45 53 8.40969101E-09-9.03962116E-09-1.16958118E-08-6.62749071E-09-7.11220849E-10
45 54 5.76329283E-10-1.48621780E-02-8.87583179E-10 8.92402712E-10-1.88603968E-02
45 55 5.64031291E-10 1.64343177E-09-1.04064378E-02-1.04313966E-10 6.83973793E-11
45 56 3.59165863E-11 1.75633586E-11 1.01091740E-03-1.44399887E-06-3.54085343E-10
45 57 2.57335591E-10 9.67682239E-11 9.74401038E-11 1.53886548E-03 7.93901653E-05
45 58 7.73847839E-11 3.60154083E-11 1.88010570E-04-2.40814311E-11-3.58934195E-04
45 59-7.90476488E-11 1.06691546E-04-2.47751227E-11-2.42383096E-11-3.93933238E-05
45 60-3.03740052E-02 5.51274632E-02 9.45506036E-02-3.09668359E-02 1.78237979E-02
45 61-3.11739254E-02 4.29009042E-02 2.55693507E-02-4.46974900E-02 4.99178822E-02
45 62 8.38920492E-03-1.46828418E-02-3.96417669E-02 9.83229418E-04 2.76032214E-04
45 63-1.25926163E-03 7.08531931E-04-1.28925883E-03 2.29051714E-03-7.43481878E-04
45 64-3.33765701E-03 4.08113889E-03 2.60217034E-03 2.64944658E-04-3.91157389E-04
45 65-1.15855876E-03 1.79543708E-03 1.15097770E-03 8.02980612E-04-4.52530347E-04
45 66-2.80567658E-04-1.09166828E-03 1.83493735E-03-3.21181223E-03 6.40233489E-04
45 67 3.03740185E-02-5.51274612E-02-9.45506060E-02 3.09668343E-02-1.78237992E-02
45 68 3.11739238E-02 4.29009027E-02-2.55693525E-02 4.46974874E-02 4.99178750E-02
45 69-8.38920371E-03 1.46828402E-02-3.96417780E-02-9.83229404E-04-2.76031870E-04
45 70 1.25926127E-03-7.08531912E-04-1.28925899E-03 2.29051758E-03 7.43482953E-04
45 71 3.33765746E-03-4.08114041E-03-2.60217036E-03 2.64944262E-04-3.91156010E-04
45 72 1.15855892E-03-1.79543710E-03 1.15097731E-03-8.02980643E-04-4.52530087E-04
45 73 2.80567685E-04-1.09166802E-03-1.83493758E-03 3.21181228E-03 6.40233473E-04
45 74 4.87593323E-03-7.68038079E-03-1.16615891E-02-3.93661870E-02 2.35665641E-02
45 75-4.14066381E-02-1.47995677E-02 3.01656180E-02-5.29988099E-02-1.80601661E-02
45 76 1.81131885E-02-3.18569281E-02-2.37033136E-02 4.47076267E-04 3.57762002E-04
45 77-8.04838269E-04 8.95269028E-05 1.29723184E-03-2.27464227E-03 9.05049279E-04
45 78 1.07787958E-03-1.98292886E-03-1.72389279E-04 2.25021509E-03-3.94829411E-03
45 79-3.00899090E-04 5.51509257E-04-4.52380906E-04 2.46536720E-04 3.00474063E-04
45 80-1.58315316E-04 3.06458612E-04 5.62013807E-04-9.86464034E-04-6.03298020E-06
45 81-4.87599972E-03 7.68037947E-03 1.16615906E-02 3.93661990E-02-2.35665674E-02
45 82 4.14066397E-02-1.47995668E-02-3.01656222E-02 5.29988119E-02-1.80601671E-02
45 83-1.81131919E-02 3.18569302E-02-2.37033175E-02-4.47076221E-04-3.57761949E-04
45 84 8.04838171E-04-8.95268976E-05 1.29723202E-03-2.27464215E-03-9.05049599E-04
45 85-1.07788015E-03 1.98292975E-03 1.72389250E-04 2.25021525E-03-3.94829403E-03
45 86 3.00899157E-04-5.51509234E-04-4.52380943E-04-2.46536722E-04 3.00474060E-04
45 87 1.58315339E-04 3.06458664E-04-5.62013920E-04 9.86464004E-04-6.03302368E-06
46  1-2.31531057E-06 8.87918000E-06-1.86318614E-05-5.34079056E-06-4.69878525E-05
46  2 2.87416171E-05 3.12871958E-04-3.73297717E-05 2.78816559E-02 1.61458727E-02
46  3-1.46804931E-10-3.06478911E-02-1.77425986E-02 7.86965700E-11-4.83019142E-02
46  4-2.79741254E-02 7.78803382E-10-2.69964248E-02-1.56103486E-02-1.21150473E-09
46  5 2.81578541E-02 1.62589704E-02 1.89703496E-09 1.80547267E-01 1.04360284E-01
46  6-4.61968812E-10-5.54914135E-01 5.55571297E-01-6.57162547E-04 3.68869826E-01
46  7-3.51864568E-10 2.58023979E-10-2.45567411E-03 2.45232561E-03 3.34851236E-06
46  8 1.63838875E-03 2.44039766E-10-0.00000000E+00-7.86956953E-03 7.88740756E-03
46  9-1.78380290E-05 5.24533663E-03-1.81049776E-09-1.35907398E-10-1.53690606E-01
46 10 1.53771274E-01-8.06684970E-05 1.02182463E-01 3.96983798E-09 8.87485989E-11
46 11-8.18187905E-05-4.29986914E-04 3.60345219E-11 4.96989039E-04-3.61498788E-11
46 12-3.27006317E-05-1.22004961E-11 1.42472058E-04 7.98989424E-05-0.00000000E+00
46 13-1.80239349E-03-2.88787479E-03 8.64835554E-11 2.01659311E-03-5.66262124E-11
46 14-8.07466348E-04-5.94075171E-11 3.22563096E-03 1.85789750E-03 1.08371115E-10
46 15 1.60364361E-03-1.08398994E-03-4.57833399E-06-3.48432871E-04 4.55258539E-11
46 16-8.21000960E-04 4.36591578E-11-9.22948829E-11-5.81196437E-11-4.60438242E-04
46 17-2.35655440E-03 2.36459679E-03 1.94007777E-11 6.29784994E-11 1.56896012E-03
46 18-1.61786175E-04 2.81767983E-04 4.44868582E-04-1.12264576E-04 5.77810362E-02
46 19 3.31524387E-02-2.95437600E-10 9.38971197E-02 5.40071253E-02 1.03362308E-10
46 20 4.33434140E-02 2.52349678E-02-2.17791126E-10 1.44824846E-02-1.44802538E-02
46 21-2.23076312E-06-9.66524387E-03-1.66064334E-11-0.00000000E+00 1.52659198E-02
46 22-1.52558311E-02-1.00887006E-05-1.01924454E-02-0.00000000E+00-4.61271979E-10
46 23 8.97273953E-05 3.08845007E-03 1.18196040E-11-4.04647827E-03 6.33112296E-11
46 24 5.47087378E-05-7.88807641E-11-1.75090671E-04-9.71123176E-05 1.22961536E-10
46 25 7.83261862E-03-1.05253168E-02-5.27155038E-02-1.74654092E-02 1.93662506E-02
46 26-1.64067989E-02-2.47290404E-10 3.07993273E-02-2.94811106E-02-1.41716970E-10
46 27 1.94875294E-02 1.66916476E-02 2.05768924E-10 5.01737773E-03-5.28700741E-04
46 28-4.48867699E-03 1.28767881E-02-7.62702347E-11-2.02395030E-10 8.36236312E-03
46 29-7.06862077E-03-1.29374235E-03 9.89420953E-03 8.04877178E-11 6.50235859E-10
46 30-1.68366911E-03-1.54369481E-03-7.58389654E-11 2.77596309E-03 9.53034037E-11
46 31 2.99249011E-03-0.00000000E+00-7.33610960E-04-7.04879174E-04-1.31074082E-10
46 32-7.78126505E-03 1.04325043E-02 5.25763011E-02 1.74587156E-02-4.44716666E-03
46 33 2.49330157E-02-5.80516693E-11-1.00266689E-02 4.13421642E-02-6.71102391E-10
46 34 2.42404716E-02 8.51139449E-03-2.82882942E-10-1.05159561E-02 6.02938117E-03
46 35 4.48657491E-03-9.18573601E-03-3.98660120E-11-1.19013221E-11-4.21043814E-03
46 36 2.91755667E-03 1.29288147E-03-1.26351787E-02 5.10410789E-10-0.00000000E+00
46 37 2.64476268E-03-1.77283557E-03 1.50659192E-10 2.65936424E-03-1.73059725E-10
46 38-2.57221406E-03-2.90707877E-11-9.76107416E-04-2.80855729E-04-1.49869136E-11
46 39 1.28063585E-04-2.11841863E-04-2.83788252E-04-2.91236657E-04-7.53696419E-02
46 40-4.35652446E-02 4.34565067E-11-9.76793102E-02-5.64506195E-02 1.05568716E-10
46 41-9.61708552E-02-5.54899315E-02 4.33091451E-10 1.94384244E-04-1.94923960E-04
46 42 5.39715883E-07-1.30693437E-04 5.61723773E-11-1.38424165E-11-3.15104101E-03
46 43 3.14599721E-03 5.04379627E-06 2.10400034E-03 8.37793321E-11-2.09464423E-10
46 44 1.35478590E-05-7.31159970E-04 1.10343366E-11 9.95959158E-04 3.62875055E-11
46 45 4.52043405E-06-5.15551729E-11-2.26967943E-05-1.50051202E-05-4.48932735E-11
46 46-5.35374789E-03 1.03630012E-02 1.43235429E-02 3.77778010E-02-2.09075686E-02
46 47 2.56057000E-02 1.12275947E-10-2.78900871E-02 3.26537269E-02 2.25100829E-10
46 48-2.09995973E-02 3.67012808E-02 6.10261100E-10-7.22692285E-05 2.32754663E-04
46 49-1.60485435E-04 1.75432061E-04-1.00986498E-11-1.20952763E-10-1.55399224E-03
46 50 1.68102392E-03-1.27031683E-04-3.49985067E-04 1.33822241E-10 2.68259574E-10
46 51-2.00196454E-04 3.48209486E-04 1.40583365E-11-4.22160312E-04 1.28495656E-11
46 52 2.27435610E-04-3.21773032E-11 4.11561184E-05-4.50117368E-05 5.39118791E-11
46 53 5.34818292E-03-1.03539412E-02-1.43213817E-02-3.77848333E-02 1.16925048E-02
46 54-3.08350761E-02 8.81726552E-11 1.43031198E-02-4.03810741E-02 1.28908742E-11
46 55 2.12634770E-02-3.64509814E-02 5.21618563E-10-2.86488925E-04 1.26752390E-04
46 56 1.59736536E-04 6.38523997E-05-0.00000000E+00-0.00000000E+00-6.08088178E-04
46 57 4.82644814E-04 1.25443364E-04 1.78557395E-03-2.45590837E-10 1.75286102E-11
46 58 1.86803079E-04 2.89534580E-04-0.00000000E+00-4.46256285E-04-2.77999294E-11
46 59-2.33194787E-04 1.69285606E-11-1.74278418E-05 5.78048835E-05-2.17847021E-11
46 60 2.35257290E-05-4.04798098E-05-5.58100792E-05 1.21020896E-05 1.85831578E-02
46 61 1.07063384E-02-4.01041302E-05 2.89729316E-02 1.66967949E-02-4.53189121E-05
46 62 1.05142269E-02 6.02099085E-03 8.31398083E-06-2.09638230E-03 2.10515164E-03
46 63-8.76934193E-06 1.39633040E-03 5.07101126E-03 2.93106816E-03-4.52033658E-03
46 64 4.53586340E-03-1.55268184E-05 3.01195855E-03 1.11270210E-02 6.43274379E-03
46 65 1.07546280E-04 1.01267282E-04-3.27637878E-06-2.53951823E-05-2.12588729E-03
46 66 4.82791168E-05 2.13028301E-03-1.92567592E-04-1.10469133E-04 1.41423030E-03
46 67 2.35263314E-05-4.04807080E-05-5.58015662E-05 1.21010063E-05 1.85831578E-02
46 68 1.07063384E-02 4.01036857E-05 2.89729310E-02 1.66967953E-02 4.53203924E-05
46 69 1.05142249E-02 6.02099063E-03-8.30470260E-06-2.09638218E-03 2.10515151E-03
46 70-8.76932035E-06 1.39633029E-03-5.07101144E-03-2.93106816E-03-4.52033626E-03
46 71 4.53586329E-03-1.55270263E-05 3.01195868E-03-1.11270196E-02-6.43274389E-03
46 72 1.07546298E-04 1.01267222E-04 3.27636981E-06-2.53952089E-05 2.12588725E-03
46 73 4.82791322E-05-2.13028296E-03-1.92567632E-04-1.10469027E-04-1.41423028E-03
46 74-5.30597570E-07-6.50231867E-07 1.93691292E-06 2.06379513E-05-2.42243930E-02
46 75-1.39937484E-02 6.67199474E-06-3.03516684E-02-1.75343397E-02 8.37630506E-06
46 76-2.88178898E-02-1.66239935E-02 1.20737748E-05-6.06125283E-05 5.99184556E-05
46 77 6.94072865E-07 4.01017830E-05-4.28857124E-05-2.63621525E-05-2.92314893E-04
46 78 2.90296064E-04 2.01882676E-06 1.93187813E-04-1.42710717E-04-8.41277956E-05
46 79 7.00372203E-05 4.85408312E-05 4.60847934E-07 7.78478029E-06-1.82709442E-04
46 80 3.12374098E-05 1.82091152E-04-1.25202201E-04-7.29091396E-05 1.21173388E-04
46 81-5.29949478E-07-6.50693794E-07 1.93818900E-06 2.06245110E-05-2.42243931E-02
46 82-1.39937485E-02-6.67108887E-06-3.03516687E-02-1.75343397E-02-8.37523068E-06
46 83-2.88178892E-02-1.66239936E-02-1.20681166E-05-6.06125674E-05 5.99184501E-05
46 84 6.94117413E-07 4.01017423E-05 4.28856818E-05 2.63621081E-05-2.92314530E-04
46 85 2.90296568E-04 2.01796017E-06 1.93187747E-04 1.42710748E-04 8.41278014E-05
46 86 7.00372071E-05 4.85408673E-05-4.60807445E-07 7.78478627E-06 1.82709427E-04
46 87 3.12373810E-05-1.82091191E-04-1.25202155E-04-7.29091940E-05-1.21173364E-04
47  1-1.49799991E-11-9.73948380E-11-1.78455082E-10 9.91584787E-11-2.99047863E-10
47  2 1.09167936E-09 4.35719558E-10-1.51549702E-09-1.02680961E-10 1.89743598E-10
47  3 1.43439010E-03-0.00000000E+00-1.19250363E-10-1.50947234E-03 3.25289602E-10
47  4-3.36760457E-10-2.78008298E-03-4.82037345E-10-3.34498679E-10-1.02199947E-03
47  5 4.68946221E-10 5.11429902E-10 1.31876906E-03 1.19791559E-08-0.00000000E+00
47  6 9.73221687E-04 9.26633331E-10-2.01593013E-10-7.25039025E-10 3.71494909E-10
47  7-3.89346949E-01 6.75444794E-01 2.20416275E-11-9.35817511E-11 7.15401237E-11
47  8 6.88080742E-11-3.64346436E-03 6.32550946E-03 5.47094516E-11 8.62301581E-10
47  9-9.17089247E-10 5.95009508E-10-3.55937773E-03 6.20159008E-03-4.77774290E-10
47 10-3.17449674E-09 3.65224223E-09-1.86750399E-09-1.21806788E-01 2.11334843E-01
47 11-3.82795875E-11 1.20115576E-11 3.84107380E-04-0.00000000E+00-2.36790400E-04
47 12 2.78392323E-11-2.78543727E-04 2.35182235E-11-0.00000000E+00 4.45202098E-05
47 13-3.23764452E-11-1.80122177E-11 2.12580988E-03-0.00000000E+00-2.37014911E-03
47 14 8.68223053E-11-4.81924127E-04-4.33846511E-11 3.29152377E-11-1.89251520E-03
47 15 3.14030912E-11 1.33005105E-11 7.98071619E-11 1.30613134E-10 2.16228451E-03
47 16-1.49084953E-10-4.15879147E-03-3.19080902E-03 5.53960036E-03 3.08288643E-11
47 17-8.60533954E-11-5.41374719E-11-1.85254954E-03 1.37991043E-03 2.47825456E-11
47 18-8.09331403E-11-2.88406922E-10-2.14680891E-09 6.04628482E-09-1.27437644E-10
47 19-0.00000000E+00 9.62116204E-03-2.77930353E-10-2.61654202E-10 1.92770232E-02
47 20 5.21302070E-09-9.26949597E-09-1.82368970E-02-2.76986660E-11-4.06753981E-11
47 21 6.83740641E-11 9.48856141E-11 7.44200947E-03-1.28771006E-02-2.19394011E-11
47 22 3.57243652E-10-3.35304010E-10-1.87768579E-10 7.60288229E-03-1.31471465E-02
47 23 9.38142408E-11-1.69424001E-11-9.34373775E-04 4.70876289E-11-3.57164732E-04
47 24-1.48616472E-10 1.61075870E-03 2.28436443E-11-2.42079274E-11-1.96463881E-03
47 25 2.19057439E-11 6.46087261E-10-3.26934456E-09 7.30788732E-09-3.64790632E-10
47 26 1.43609645E-10-1.22377632E-02 1.08463808E-09 8.28038177E-10-2.06130187E-02
47 27 3.79950646E-09 7.40288468E-09 2.20995214E-03-2.67842425E-11-1.03593087E-10
47 28 1.30377329E-10-0.00000000E+00-5.47587649E-03-5.28361348E-03-6.12527054E-10
47 29 8.09096451E-10-1.96568493E-10-3.41216281E-10-7.81891560E-03-5.88796939E-03
47 30 1.31145078E-10-2.45410599E-11 7.66876091E-04 1.67622718E-10-1.41519126E-03
47 31-1.08989991E-11 3.86319019E-04-1.65140453E-10-1.34907379E-10-2.17314304E-03
47 32 1.62960057E-10-1.09942071E-09 4.15018602E-09-9.00838997E-10 4.41828220E-10
47 33-1.00308275E-10-1.21993966E-02 1.58412247E-09-1.26510258E-10-2.05455785E-02
47 34 9.98569153E-09 2.37850262E-10 2.21741451E-03 1.54342820E-10-1.66210237E-10
47 35 1.18653886E-11 6.52008880E-11 7.29333222E-03 2.10290396E-03 7.77977161E-10
47 36-2.92117145E-10-4.85856439E-10-8.12739617E-10 8.97780629E-03 3.83304477E-03
47 37 1.30740458E-10 1.19379437E-10 7.65362477E-04-2.09093654E-10-1.68981989E-03
47 38-7.84275288E-11 6.62978377E-04-9.70502579E-11 4.88861790E-11-1.99010043E-03
47 39 1.60645631E-10 1.47750031E-10-1.32472512E-09 8.30627405E-09 8.50226614E-11
47 40 2.15270970E-10-5.56052501E-02 1.02800793E-10 3.14118447E-10-7.25376303E-02
47 41 6.64980129E-10-1.53530640E-09-5.77051567E-02-4.40602856E-11 1.47408230E-11
47 42 2.93194627E-11-0.00000000E+00-7.56158661E-04 1.31348317E-03 2.48041393E-11
47 43-3.78945178E-11 1.30907619E-11-0.00000000E+00-2.68322069E-03 4.65828024E-03
47 44 9.15696423E-11 4.27637777E-11 3.77876824E-04-1.85584779E-11 1.80549363E-04
47 45-1.37246810E-10-6.87524322E-04 1.45306736E-11-3.89915447E-11 8.67525191E-04
47 46-1.20303121E-10 5.62991847E-10-6.78174004E-10 6.63451914E-09-1.87341795E-10
47 47 1.80337179E-10 2.35131422E-02-1.75494356E-10 5.11491675E-11 3.07000490E-02
47 48 6.73052462E-10 2.07456538E-09 2.50875909E-02 5.83908949E-11-2.63613787E-11
47 49-3.20295163E-11 1.01139422E-11 1.30497255E-04 3.50434886E-04-3.34010674E-10
47 50 3.88256013E-10-5.42451551E-11 1.54446544E-10 7.39243055E-04 1.73871785E-03
47 51-4.97174750E-11 1.08815204E-10-1.77457058E-04-8.53771791E-11-1.50167302E-04
47 52 9.13300712E-11 3.88250928E-04-2.47659169E-11-6.07901775E-11 1.67146021E-04
47 53-0.00000000E+00-0.00000000E+00-5.68342143E-10-1.04696759E-08-1.19714260E-10
47 54 1.11525876E-10 2.34438782E-02 2.46856449E-10 2.28701663E-10 3.06107728E-02
47 55 3.02264750E-09 2.10712996E-10 2.50120842E-02 4.30841651E-11-1.86831068E-11
47 56-2.44010583E-11 9.70355810E-11-3.67798492E-04 6.22360517E-05-5.47500627E-10
47 57 3.16896409E-10 2.30604500E-10-2.86761126E-10-1.87064484E-03 2.29083324E-04
47 58 6.87662183E-11-4.79674717E-11-1.76944804E-04 7.93162458E-11 3.77922286E-04
47 59-5.55881241E-11-1.40525920E-04-3.66732332E-11-1.49611294E-11-1.85756657E-04
47 60 3.67054486E-03-6.70583807E-03-1.57736013E-02-6.12070515E-04 1.87549888E-02
47 61-3.25533164E-02-5.15462355E-03 3.00314290E-02-5.21283574E-02-6.58811157E-03
47 62 2.20527213E-03-3.83905609E-03 4.91344331E-03-1.03537326E-04 1.06045785E-05
47 63 9.29327478E-05-1.14313299E-04 8.98850725E-03-1.55973030E-02 4.50940453E-04
47 64 2.42569169E-05-4.75197369E-04 4.29044269E-04 1.13324801E-02-1.96699521E-02
47 65-1.39252897E-03 2.49314138E-03-1.18970133E-04 1.11499668E-03 5.48768349E-05
47 66-7.02616717E-04 1.04738347E-04 2.57089038E-03-4.45989683E-03-4.96528694E-05
47 67-3.67054508E-03 6.70583833E-03 1.57736056E-02 6.12063489E-04-1.87549887E-02
47 68 3.25533162E-02-5.15462351E-03-3.00314287E-02 5.21283573E-02-6.58810794E-03
47 69-2.20527347E-03 3.83905487E-03 4.91345437E-03 1.03537104E-04-1.06046703E-05
47 70-9.29324342E-05 1.14313197E-04 8.98850719E-03-1.55973029E-02-4.50940062E-04
47 71-2.42568573E-05 4.75196919E-04-4.29043921E-04 1.13324798E-02-1.96699513E-02
47 72 1.39252898E-03-2.49314136E-03-1.18969744E-04-1.11499668E-03 5.48767376E-05
47 73 7.02616747E-04 1.04737922E-04-2.57089043E-03 4.45989681E-03-4.96529013E-05
47 74-5.27393578E-04 9.06256396E-04 1.22881007E-03 6.42196622E-03-2.72659353E-02
47 75 4.73136993E-02 1.65859480E-03-3.55620326E-02 6.17083517E-02 2.01454834E-03
47 76-2.99688836E-02 5.20082164E-02 3.05723179E-03-4.12735340E-05-5.53313015E-05
47 77 9.66048366E-05 1.41329249E-05-2.95478506E-04 5.12379200E-04-1.37294708E-04
47 78-1.02283422E-04 2.39578134E-04-3.53905375E-05-2.03058130E-03 3.52283733E-03
47 79 2.19097276E-04-4.04180122E-04 4.79326813E-05-1.80786839E-04-4.44987891E-05
47 80 1.22846259E-04-1.98096508E-05-4.16796101E-04 7.23051376E-04-2.47198323E-05
47 81 5.27393821E-04-9.06256293E-04-1.22881091E-03-6.42197573E-03 2.72659354E-02
47 82-4.73136990E-02 1.65859487E-03 3.55620329E-02-6.17083517E-02 2.01454952E-03
47 83 2.99688841E-02-5.20082159E-02 3.05723511E-03 4.12735549E-05 5.53313113E-05
47 84-9.66048674E-05-1.41329365E-05-2.95478596E-04 5.12379018E-04 1.37294996E-04
47 85 1.02283955E-04-2.39578955E-04 3.53905357E-05-2.03058129E-03 3.52283777E-03
47 86-2.19097269E-04 4.04180103E-04 4.79327754E-05 1.80786830E-04-4.44988235E-05
47 87-1.22846268E-04-1.98097424E-05 4.16796100E-04-7.23051341E-04-2.47197970E-05
48  1-1.09732575E-11-1.64314769E-11-1.95551212E-10-3.75361106E-11 1.63781650E-09
48  2-5.52857468E-09 3.45312272E-08-7.71739302E-09 1.28497571E-10 6.37368536E-11
48  3-1.09536318E-06-1.34171998E-11-1.59450530E-11 1.03568822E-06-1.43633721E-10
48  4 3.64083677E-10 2.36417728E-06 2.70983601E-10-9.14691903E-10-3.40801827E-06
48  5-1.74924287E-10 1.28451465E-09 9.87486083E-07 6.85962382E-09 1.98083820E-08
48  6-1.91885292E-05-2.90577647E-10 2.84256670E-11 2.62151987E-10-0.00000000E+00
48  7 6.71562482E-01 3.87034712E-01-9.09975108E-11-2.01343714E-10 2.92341225E-10
48  8-8.00317127E-11 6.41101335E-03 3.69771837E-03 1.00802272E-09 1.32284135E-09
48  9-2.33073900E-09 1.57378313E-09 1.06689318E-02 6.16554244E-03-1.59038771E-09
48 10-2.78526824E-09 4.37570196E-09-4.59113206E-09 2.02306341E-01 1.16604719E-01
48 11-0.00000000E+00-0.00000000E+00-1.25847123E-06-0.00000000E+00 3.11550458E-04
48 12 1.19762586E-11-3.09862044E-04-0.00000000E+00-0.00000000E+00-2.07940461E-04
48 13-0.00000000E+00 1.18882955E-10-1.38221691E-06 4.72757975E-11 3.69267149E-03
48 14 6.21296002E-11-3.69081705E-03-7.24081911E-11-2.06723065E-10-2.46584037E-03
48 15 1.11245220E-10 4.68928681E-11-1.25861102E-11 5.76022735E-11-3.92666303E-03
48 16-1.23218588E-10-2.58096905E-03 5.24055314E-03 3.02250622E-03-1.49948446E-10
48 17-4.53695486E-11 6.74785632E-11-5.92384286E-04-1.76276856E-03 8.80335241E-11
48 18-1.33716356E-11 2.84574804E-10 3.81794075E-09-5.21000655E-09 6.18196646E-11
48 19-2.02890917E-10 1.95321292E-05-8.98537765E-10 1.44089042E-09 1.90406788E-05
48 20-1.01180414E-08 1.50877683E-08 2.00514469E-05 3.88405098E-11 1.50007125E-11
48 21-5.38412223E-11 8.45575472E-11 1.98492069E-03 1.16306061E-03 2.51850815E-11
48 22 2.58396462E-11-5.10247287E-11-6.18414467E-10 1.55138614E-03 9.13118208E-04
48 23 1.27467005E-10-2.18407434E-11 2.28156219E-07 1.12927566E-11 1.20716932E-03
48 24-1.16077734E-10-1.20747543E-03-5.48840621E-11 1.76996348E-11-8.05544752E-04
48 25 1.22874365E-10 4.30947841E-10-9.16839025E-09 1.59012572E-08 3.41630074E-11
48 26 2.15292079E-11-2.15625982E-02 1.49012483E-09 2.56011654E-09-3.79756615E-02
48 27 9.59358089E-09 1.62784055E-08 2.08220643E-04 7.89090499E-11-7.89494807E-11
48 28-0.00000000E+00-1.57854443E-10-5.34401068E-03-1.16897886E-02-2.74881079E-10
48 29-2.80915661E-10 5.55796736E-10-4.25366149E-10-7.34887229E-03-1.69239011E-02
48 30-1.41354046E-10 1.37437294E-10 1.35901584E-03 4.84600688E-11 1.10069659E-03
48 31 3.20071888E-10-2.92400768E-03-1.30478664E-10-2.32574880E-10-1.56955823E-03
48 32-7.28594079E-11 2.23919673E-10 5.28068552E-09-7.94191959E-10-1.69149447E-10
48 33-4.48566417E-11 2.15712699E-02 1.77303253E-09-8.97556818E-11 3.79896475E-02
48 34 1.25783183E-08-1.39546741E-09-2.24269065E-04 1.18527988E-10 4.51760417E-11
48 35-1.63704031E-10 1.50899077E-11-1.28058462E-02 1.21342503E-03 7.88617639E-10
48 36-6.30887365E-10-1.57730274E-10-5.30958409E-10-1.83397952E-02 2.09217026E-03
48 37 2.51726941E-10 3.19106316E-11-1.35968328E-03-0.00000000E+00 3.09633850E-03
48 38-1.98789539E-10-1.27213196E-03-1.38819578E-10-4.98464325E-11-1.22363014E-03
48 39-6.89342718E-11-2.15427059E-10 1.41589774E-09-1.68167473E-08 1.26640379E-10
48 40-4.36871217E-11 9.52105954E-05-1.84701102E-10 1.44567454E-10 1.22436833E-04
48 41-1.66190877E-09 3.80878383E-09 8.62660710E-05-6.03343699E-11 4.73294293E-11
48 42 1.30049405E-11 1.36465764E-11 2.14559444E-05 8.48321153E-06 1.99491930E-10
48 43-3.08073111E-10 1.08581181E-10 2.00768827E-10 3.40056658E-04 1.87055153E-04
48 44 4.60021982E-11-0.00000000E+00-1.15807457E-06-1.17635754E-11 1.44754329E-04
48 45-7.15204999E-11-1.43200609E-04-0.00000000E+00-0.00000000E+00-9.73932764E-05
48 46-6.92007405E-11-5.99094630E-10 1.43780648E-09 1.50459364E-08 2.21471672E-11
48 47 4.62651506E-11 4.14303310E-02 2.88751717E-10 5.75946452E-10 5.37261196E-02
48 48 2.21928067E-09 4.15387639E-09 4.41576203E-02 5.74667364E-11-1.42395245E-11
48 49-4.32272118E-11-1.06594169E-11 3.56152544E-04 5.70277831E-04-1.35656379E-10
48 50 5.03888738E-10-3.68232359E-10 4.60532011E-10 1.71555661E-03 2.58113984E-03
48 51-1.23310349E-11 7.84561404E-11-3.36903568E-04 2.51974878E-11 7.07240845E-05
48 52 8.84432532E-11 3.81279483E-04-7.19769064E-11-1.30555901E-10 5.43446600E-04
48 53-0.00000000E+00-2.17895803E-10 9.72306784E-10-1.41946483E-08-0.00000000E+00
48 54 8.21375082E-11-4.14649436E-02 4.51458933E-10-4.61173561E-11-5.37714955E-02
48 55 3.89183735E-09 6.38180626E-10-4.41918661E-02-0.00000000E+00-1.87497681E-11
48 56 1.15595861E-11 1.01855310E-10 6.72856584E-04 2.33090705E-05-4.65522011E-10
48 57 2.83489346E-10 1.82032671E-10-2.80350876E-10 3.09623347E-03 1.94776884E-04
48 58 6.91476554E-11-0.00000000E+00 3.37132421E-04 1.02839462E-11-7.11749772E-04
48 59-4.06605265E-11 2.59439166E-04-5.21077931E-11-0.00000000E+00-1.16150964E-04
48 60 2.74618590E-06-4.81857534E-06-1.52372180E-07-1.98707197E-05-3.14418242E-02
48 61-1.81314182E-02-3.77802657E-06-5.16578225E-02-2.97904313E-02-4.79294748E-06
48 62-1.64569225E-03-9.57139453E-04-2.50110948E-05-6.68711728E-05 6.64261268E-05
48 63 4.45045324E-07 4.46908210E-05-1.56999759E-02-9.05048551E-03-1.49086460E-03
48 64 1.49004030E-03 8.24300777E-07 9.93766092E-04-2.08013873E-02-1.19947870E-02
48 65 2.42138724E-03 1.48790894E-03 5.46129533E-08 4.99993539E-04-2.35826594E-04
48 66 1.08257034E-03 2.35753325E-04-4.33120222E-03-2.49623286E-03 1.57528603E-04
48 67-2.74617219E-06 4.81870245E-06 1.50133527E-07 1.98620578E-05 3.14418242E-02
48 68 1.81314180E-02-3.77820018E-06 5.16578224E-02 2.97904319E-02-4.79340513E-06
48 69 1.64569248E-03 9.57139814E-04-2.49892698E-05 6.68712135E-05-6.64260103E-05
48 70-4.45202441E-07-4.46906225E-05-1.56999759E-02-9.05048539E-03 1.49086499E-03
48 71-1.49004040E-03-8.24582888E-07-9.93766847E-04-2.08013876E-02-1.19947867E-02
48 72-2.42138725E-03-1.48790905E-03 5.38779962E-08-4.99993588E-04-2.35826094E-04
48 73-1.08257021E-03 2.35753811E-04 4.33120210E-03 2.49623305E-03 1.57528486E-04
48 74-5.35573511E-07 9.46053775E-07 7.60469976E-07-1.40665379E-05 4.78149591E-02
