 $DATA  
 FeCO 5 states diabatization                                                    
C1       0
FE         26.0     -0.0000000001      0.0000000000     -0.0000819041
   S       8
25 42-6.62503182E-04-1.04663085E-03 6.89089505E-06-1.19354034E-05 6.47308329E-05
25 43 8.22939284E-05-1.47024761E-04-1.75925249E-05 9.57293775E-06-1.65803599E-05
25 44 1.91935118E-05 1.75270715E-05-8.58426775E-07 7.83376031E-06 2.99238743E-07
25 45-4.38494306E-05 8.52461630E-07 1.80986323E-05-3.13487943E-05-5.53218151E-07
25 46 3.87741515E-02-6.55438138E-02-9.86907807E-02-7.36530923E-02 1.89236583E-02
25 47 3.31818783E-02 1.16531555E-04 2.18143693E-02 3.83389144E-02 1.49929587E-04
25 48 2.07656071E-03 4.08945373E-03 3.53016860E-05-1.85440528E-04 8.35147811E-04
25 49-6.49707283E-04 1.03023972E-03 7.05948128E-06 1.21916677E-05 6.09685458E-05
25 50 8.02658490E-05-1.41234395E-04 2.84979439E-06 9.08262882E-06 1.57906178E-05
25 51 2.21874549E-05-1.66724376E-05-8.50718861E-07-1.00134516E-05 3.50901253E-07
25 52-4.88260991E-05 7.90457869E-07 1.90585048E-05 3.23818740E-05 5.61208706E-07
25 53 3.87748619E-02-6.55449826E-02-9.86926568E-02-7.36538139E-02-3.81994164E-02
25 54 2.02978968E-04 1.16547601E-04-4.41111097E-02 2.78218954E-04 1.49951010E-04
25 55-4.58046792E-03 2.46866904E-04 3.53246097E-05 1.35272519E-03-7.02995236E-04
25 56-6.49729949E-04 4.83550119E-06-1.40872342E-05-1.77933924E-08 7.76076251E-05
25 57 6.36378796E-05-1.41245505E-04-8.23871924E-06-1.82182691E-05 3.02016736E-08
25 58 5.38366602E-05-1.25627055E-06-8.50520588E-07 2.00017201E-06 1.10142913E-06
25 59-3.46592464E-05 3.96639776E-08-3.75702127E-05-3.14707517E-07 6.07159212E-08
25 60-7.52491618E-02 1.29034174E-01 1.63206687E-01-5.30610530E-03 3.59124330E-05
25 61-6.24786959E-05 4.68231113E-02 4.99168422E-05-8.68547099E-05 5.79765252E-02
25 62 5.51742475E-06-9.61672888E-06-8.12072594E-03-1.70641947E-03-1.68052995E-03
25 63 3.38694942E-03-2.59951662E-05 1.12500636E-05-1.95647682E-05-2.84844584E-03
25 64-2.80365955E-03 5.65210538E-03-4.49576165E-05 2.59964486E-05-4.52252364E-05
25 65 4.91616885E-04-4.15513860E-06-9.00157838E-04-1.85804168E-06 5.91647655E-04
25 66-6.55298965E-04 6.16040815E-04-4.27429842E-06 7.43274612E-06-2.44912164E-05
25 67-7.90991871E-02 1.35886412E-01 1.73742759E-01-5.36723027E-03 5.32373360E-05
25 68-9.26162820E-05-4.87827788E-02 7.53196816E-05-1.31040198E-04-6.01459686E-02
25 69 5.56527365E-06-9.69539125E-06 8.91787026E-03-1.82643442E-03-1.80074292E-03
25 70 3.62717734E-03-2.57927659E-05-1.69050286E-05 2.94040309E-05-3.06669942E-03
25 71-3.02145244E-03 6.08815186E-03-4.54275306E-05-3.30091942E-05 5.74144082E-05
25 72 5.09064632E-04-1.66774869E-06 1.03115389E-03-7.46050982E-07-6.79312106E-04
25 73-6.81263793E-04-7.04126010E-04-1.71808002E-06 2.98357266E-06 2.49121015E-05
25 74 4.02495258E-02-6.80022950E-02-9.79594761E-02-6.87355299E-02-7.99408801E-05
25 75 1.39004870E-04 4.35345413E-02-1.00425298E-04 1.74621147E-04 5.18601848E-02
25 76-8.12328493E-05 1.41256234E-04 1.15124618E-02-8.54722445E-04-8.53992377E-04
25 77 1.70871482E-03-7.33230619E-07-1.05271952E-06 1.82980589E-06-4.42507914E-04
25 78-4.40358938E-04 8.82866853E-04-2.16051906E-06-5.70351260E-07 9.88124108E-07
25 79-1.36697435E-05-1.68062742E-07 7.70853340E-05-7.52068451E-08-5.27288427E-05
25 80 1.85129102E-05-5.06919854E-05-1.73025942E-07 3.00686697E-07-2.04545787E-06
25 81 4.23353988E-02-7.15345354E-02-1.04082967E-01-7.34829371E-02-8.62267694E-05
25 82 1.49939537E-04-4.69552687E-02-1.09155421E-04 1.89810753E-04-5.57017160E-02
25 83-8.93098395E-05 1.55311363E-04-1.21070142E-02-9.25559444E-04-9.24842198E-04
25 84 1.85040164E-03-7.19987736E-07 8.18319445E-07-1.42175105E-06-4.42839387E-04
25 85-4.40707883E-04 8.83547270E-04-2.13942598E-06 1.06179253E-06-1.84472837E-06
25 86-1.51033136E-05-1.86053286E-07-9.08900993E-05-8.31598694E-08 6.20056536E-05
25 87 2.04548513E-05 5.99362107E-05-1.91629301E-07 3.32779224E-07 2.07791337E-06
26  1 7.75718746E-05-2.99137862E-04 5.31219042E-04 4.45914835E-05 8.06300138E-04
26  2-3.13167498E-04-1.15164425E-03-1.72563897E-06-1.95233238E-02 3.37590509E-02
26  3-3.88305137E-05 2.02321034E-02-3.49846481E-02 4.03585927E-05 3.47590618E-02
26  4-6.01041563E-02 6.93436858E-05 1.55730057E-02-2.69283173E-02 3.11586709E-05
26  5-1.64750277E-02 2.84880782E-02-4.09486605E-05-1.75652920E-02 3.03736680E-02
26  6 1.03833476E-05-3.29452072E-02 3.24516143E-02 4.93592929E-04-6.52877103E-02
26  7 2.88720637E-04-4.99443630E-04-6.48939967E-04 6.31193551E-04 1.77464174E-05
26  8-1.27800080E-03-4.33104267E-06 7.48588211E-06-8.37950610E-03 8.36964659E-03
26  9 9.85950676E-06-1.67211959E-02 3.53039846E-06-6.08340601E-06-4.05021990E-03
26 10 3.83839274E-03 2.11827167E-04-7.87550141E-03-4.59725179E-05 7.94033387E-05
26 11-2.89369375E-04 4.98322440E-04-1.23290751E-06 2.22880268E-04-3.13784793E-06
26 12-1.27309039E-04 4.79196404E-06 5.15538794E-04-8.91449978E-04-7.91674482E-06
26 13-1.29986306E-03 2.20764465E-03-8.45998596E-06 9.87364797E-04-1.83294946E-05
26 14-5.39944416E-04 2.96797568E-05 2.28389371E-03-3.94923090E-03-4.79300964E-05
26 15-3.92183960E-04-1.99057629E-04-2.78563488E-06 6.43870277E-04-3.14541805E-06
26 16-8.96311052E-04 5.19228766E-06 4.00324069E-06-6.92357130E-06 5.16846787E-04
26 17 1.72071453E-04-1.67178149E-04 2.32276075E-06-1.15088984E-06 3.38684839E-04
26 18-1.38705239E-01 2.46959750E-01 3.06702578E-01 1.90151219E-02 3.15228377E-03
26 19-5.46320532E-03 1.60874386E-04 1.64912131E-03-2.86167390E-03 3.42097652E-04
26 20 5.08407239E-03-8.80568504E-03 2.05186624E-04-1.87707826E-03 8.13739089E-03
26 21-6.26031263E-03-1.00140548E-02 4.86555722E-06-8.42781248E-06-3.34195130E-03
26 22 9.96526283E-03-6.62331153E-03-1.33053845E-02 4.66695628E-05-8.08190954E-05
26 23 2.43393082E-03 2.53563134E-03-5.83390444E-06 1.13394352E-03-1.27212817E-06
26 24-5.88421357E-03 9.09913231E-06 2.61875271E-03-4.53584995E-03-1.03791579E-05
26 25 6.97168909E-02-1.24087312E-01-1.54322319E-01-9.57069055E-03-3.52513770E-03
26 26-2.24988266E-03-1.02066199E-04-3.87709113E-03-4.49005503E-04-2.04028161E-04
26 27-2.36574416E-03-4.36862866E-03-1.14080625E-04 7.42822982E-04-3.86685839E-03
26 28 3.12403541E-03-5.12418576E-03-2.79280226E-06-4.66759336E-06 8.56965216E-04
26 29-4.16939065E-03 3.31242544E-03-7.21805501E-03-1.27800258E-05-5.16750699E-05
26 30-1.19927263E-03 1.23600340E-03 3.87452960E-06 5.88883189E-04 4.68942510E-06
26 31 2.93256680E-03-9.88765204E-06-1.32357374E-03-2.24715576E-03-4.36664053E-06
26 32 6.98908157E-02-1.24396946E-01-1.54707040E-01-9.59467999E-03 3.71938120E-03
26 33 1.92639824E-03-1.02303294E-04 2.33210875E-03 3.13065127E-03-2.04524908E-04
26 34 4.97905514E-03-1.35399152E-04-1.14302638E-04-6.57402476E-03 3.44215631E-03
26 35 3.13186845E-03-2.57029157E-04 5.45301032E-06 8.42697129E-08-8.34717552E-03
26 36 5.02645375E-03 3.32072177E-03-1.09494859E-03 5.12567465E-05-1.47618325E-05
26 37-3.40554841E-03 7.50682484E-06 3.88518506E-06-3.27211742E-05-9.54235927E-06
26 38 1.95459675E-03 4.32983653E-06 2.61442589E-03 2.26497118E-05 5.10064106E-06
26 39 9.36783646E-02-1.58869622E-01-2.69343123E-01-1.49457347E-01 9.19544796E-02
26 40-1.59267558E-01 4.56172841E-05 1.05967375E-01-1.83538016E-01 6.83772906E-05
26 41 3.90884164E-02-6.77006209E-02-4.29453789E-05-1.07467048E-03 5.26140907E-03
26 42-4.18673859E-03-6.33602720E-03 3.71937295E-06-6.44183395E-06-9.44627898E-04
26 43 5.22895689E-03-4.28432899E-03-6.17343111E-03 6.45774118E-06-1.11885895E-05
26 44-9.65338451E-04-7.04018101E-04 1.33366006E-07-3.14855161E-04 4.05506378E-08
26 45 2.02224905E-03-2.19479911E-07-7.27111610E-04 1.25939456E-03 2.59251521E-07
26 46-4.69093443E-02 7.95485028E-02 1.34739653E-01 7.50404791E-02-4.45535148E-02
26 47-8.02038093E-02-4.11761603E-05-5.12048320E-02-9.25109019E-02-5.76971867E-05
26 48-1.80304661E-02-3.44899710E-02 9.69022690E-06 5.15183620E-04-2.60126209E-03
26 49 2.08607847E-03-3.17178938E-03-2.31175252E-06-4.36105399E-06 4.07273293E-04
26 50-2.53490634E-03 2.12763305E-03-3.10949911E-03-5.66553151E-06-6.25048771E-06
26 51 4.80075946E-04-3.54644439E-04 1.35349793E-07-1.48866891E-04 4.82758593E-08
26 52-1.00505280E-03-2.29866662E-07 3.60963332E-04 6.24672336E-04-4.71218210E-09
26 53-4.70266631E-02 7.97474519E-02 1.35076880E-01 7.52276680E-02 9.19653194E-02
26 54-1.51594102E-03-4.12527284E-05 1.05984278E-01-1.90888495E-03-5.78097593E-05
26 55 3.89821453E-02-1.62859386E-03 9.73697887E-06-4.21153450E-03 2.12022029E-03
26 56 2.09131421E-03-2.76544065E-05 4.94424875E-06-1.78530503E-07-4.14187307E-03
26 57 2.00888916E-03 2.13298391E-03-8.36023770E-05 8.26235123E-06 1.77901356E-06
26 58 1.08790063E-03 5.58639020E-06 1.35274534E-07-7.22752107E-06-1.63564464E-07
26 59-7.36291440E-04-1.79253689E-08-7.23280417E-04-2.67407875E-07 1.36903818E-07
26 60 2.23626915E-04-3.85268341E-04-3.99359312E-04 9.10355143E-05-8.98031840E-03
26 61 1.55284753E-02 1.46460882E-04-1.37515027E-02 2.37786434E-02 1.88282454E-04
26 62-4.08462556E-03 7.06302256E-03 1.08731901E-04-3.91761913E-04 4.19437424E-04
26 63-2.76755089E-05-8.09846291E-04-4.24159847E-04 7.33447204E-04-9.93727674E-04
26 64 1.01762938E-03-2.39017014E-05-2.00800110E-03-1.92518617E-03 3.32897203E-03
26 65 4.57738226E-04-7.94719891E-04 2.46030332E-05-3.55407645E-04-3.80036459E-04
26 66 2.08029423E-04 3.47028030E-04-8.22149697E-04 1.42163626E-03-7.25851783E-04
26 67 4.19298985E-04-7.34812437E-04-8.14887584E-04 3.71741620E-05-9.17415471E-03
26 68 1.58636189E-02-1.51494741E-04-1.40302212E-02 2.42605581E-02-2.06744569E-04
26 69-4.14138855E-03 7.16110558E-03-5.17008063E-05-3.79958307E-04 4.26361324E-04
26 70-4.64030165E-05-8.04974809E-04 3.66697560E-04-6.34079836E-04-1.00944865E-03
26 71 1.04869735E-03-3.92487094E-05-2.05472317E-03 1.87567975E-03-3.24335719E-03
26 72 4.70070330E-04-8.17142804E-04-3.71104088E-05-3.65435124E-04 3.94407578E-04
26 73 2.14685068E-04-3.44618733E-04-8.45350595E-04 1.46174724E-03 7.37792578E-04
26 74-2.18574936E-04 3.72846639E-04 6.09557142E-04 3.86069774E-04-5.92113986E-03
26 75 1.02386189E-02-4.87367720E-04-7.62421816E-03 1.31835202E-02-5.68820629E-04
26 76-3.64751880E-03 6.30714003E-03-2.34428026E-04-3.83253630E-06 2.71727334E-05
26 77-2.33401957E-05-3.09519715E-05-4.60421113E-04 7.96144027E-04 1.52972738E-05
26 78 1.02144880E-05-2.55117637E-05 5.07451785E-06-7.59797385E-04 1.31381402E-03
26 79 9.11715072E-05-1.57565261E-04-6.50575067E-06-7.04652311E-05-1.69400850E-05
26 80 4.06849504E-05 2.56684663E-05-1.63004363E-04 2.81861212E-04-4.25377696E-05
26 81-3.55969926E-04 6.05692619E-04 1.00724550E-03 5.70932817E-04-6.29615286E-03
26 82 1.08870752E-02 7.64362543E-04-8.09289258E-03 1.39939252E-02 8.86787973E-04
26 83-3.88065067E-03 6.71028604E-03 3.62537557E-04 1.62635245E-06 3.44698755E-05
26 84-3.60962317E-05-3.27871776E-05 4.87095270E-04-8.42266490E-04 2.38297768E-05
26 85 1.46448969E-05-3.84746712E-05 9.16861386E-06 7.89601324E-04-1.36535191E-03
26 86 9.50565425E-05-1.64249705E-04 9.84150205E-06-7.34550239E-05 1.51952382E-05
26 87 4.23880635E-05-2.83989995E-05-1.69919798E-04 2.93819127E-04 4.35216532E-05
27  1-1.74800400E-07 6.75796946E-07-1.19359808E-06-9.97829460E-08-1.84125722E-06
27  2 7.60384436E-07 2.08766404E-06-1.98507468E-08-3.37558186E-02-1.95214584E-02
27  3 8.92648870E-08 3.49832860E-02 2.02313206E-02-9.28034614E-08 6.00925388E-02
27  4 3.47523473E-02-1.59531540E-07 2.69611030E-02 1.55919896E-02-7.25789414E-08
27  5-2.85393459E-02-1.65047127E-02 9.73385396E-08-3.03920534E-02-1.75764101E-02
27  6-6.26973272E-08-5.65874513E-02 5.65886364E-02-1.18504303E-06 3.77882441E-02
27  7 5.31013744E-04 3.07136465E-04-1.10966100E-03 1.10970342E-03-4.24206323E-08
27  8 7.41021901E-04-7.18994172E-06-4.15781547E-06-1.44994798E-02 1.44995026E-02
27  9-2.28430163E-08 9.68242899E-03 5.62629647E-06 3.25528809E-06-6.86747239E-03
27 10 6.86802941E-03-5.57016981E-07 4.58616106E-03-6.85735555E-05-3.96513908E-05
27 11-4.97584331E-04-2.93463411E-04 2.94705534E-09-1.21038676E-04-6.90734481E-06
27 12-2.22528033E-04 6.90339261E-06 8.90107465E-04 5.14761157E-04 4.61140015E-06
27 13-2.20805955E-03-1.29368369E-03 1.88006055E-08-5.48676287E-04-4.20618250E-05
27 14-9.87569302E-04 4.20366013E-05 3.94999205E-03 2.28433509E-03 2.80823208E-05
27 15-6.71746468E-04-3.37387859E-04 4.88921377E-09-3.68071258E-04-5.41180173E-06
27 16 5.14241142E-04-3.20219059E-06 7.21649517E-06 4.17392032E-06 8.86337130E-04
27 17 2.93666239E-04-2.93674825E-04-1.30371223E-06-2.42125033E-06-1.96107479E-04
27 18 9.96804577E-05-1.77511814E-04-2.20152557E-04-1.35901099E-05-1.92851403E-03
27 19-1.10876681E-03-8.76599072E-08-3.12113322E-03-1.79997735E-03-2.04578425E-07
27 20 1.44547770E-04 9.19713015E-05-1.20862426E-07-2.14819563E-04 2.10302839E-04
27 21 4.51672390E-06 1.51344549E-04 1.89081984E-08 1.77189431E-08-9.28533777E-04
27 22 9.23775214E-04 4.75856337E-06 6.30176869E-04 1.49955216E-05 8.72688909E-06
27 23 1.12003451E-05 3.10243459E-05 2.21850306E-09-3.15139197E-05 4.57004602E-06
27 24 1.00581307E-05-4.57302245E-06-2.50849705E-05-1.01096081E-05-3.04226984E-06
27 25-1.20441807E-01 2.14407254E-01 2.66302629E-01 1.65791933E-02 1.97023522E-03
27 26 5.58892918E-03 1.48934540E-04 1.03186428E-04 3.72983341E-03 3.10676420E-04
27 27 4.51171963E-03 7.63823887E-03 1.83823599E-04-1.73497786E-03 7.15502081E-03
27 28-5.42004294E-03 8.59647351E-03 4.20953007E-06 7.32897817E-06-3.36077798E-03
27 29 9.09019105E-03-5.72941307E-03 1.12148325E-02 4.92889222E-05 6.79163639E-05
27 30 2.11436171E-03-2.21301099E-03-5.38629048E-06-9.62919080E-04 1.09607400E-06
27 31-5.09102494E-03 6.13039300E-06 2.25431103E-03 3.93198488E-03 1.12806614E-05
27 32 1.20339920E-01-2.14226018E-01-2.66076815E-01-1.65652074E-02 5.81877173E-03
27 33-1.09096484E-03-1.48743705E-04 3.27702907E-03-1.78005500E-03-3.10314397E-04
27 34 8.86380249E-03 8.83828549E-05-1.83647862E-04-1.13703950E-02 5.95487151E-03
27 35 5.41552349E-03 1.47130059E-04 8.44288087E-06-1.88754524E-08-1.43764723E-02
27 36 8.65186971E-03 5.72460259E-03 6.19623521E-04 8.33806540E-05 8.74727620E-06
27 37-5.90331768E-03-7.31831600E-06 5.37995373E-06 2.35534713E-05-1.33152967E-05
27 38 3.39154163E-03 6.09733138E-06 4.52859015E-03-1.37349201E-05-3.13203408E-06
27 39-6.74796191E-05 1.14445242E-04 1.94108905E-04 1.07522097E-04 1.41733163E-03
27 40 9.71641804E-04-1.20402946E-08 1.78956663E-03 1.20992435E-03-2.08936483E-08
27 41 1.56855815E-03 9.70932696E-04 4.31416204E-08-2.47285770E-05 2.17043009E-05
27 42 3.02427604E-06 2.15802362E-05 1.70354543E-07 1.02527886E-07-7.57241665E-05
27 43 7.26227775E-05 3.10138900E-06 5.54087076E-05-1.82816493E-06-1.04693964E-06
27 44 2.93585505E-07 4.99986095E-06-4.11060159E-10-6.21522477E-06 1.01354615E-07
27 45-1.64566561E-06-1.00803120E-07 1.25177932E-06-4.92792608E-07-6.79661777E-08
27 46 8.12254558E-02-1.37742520E-01-2.33442253E-01-1.29624759E-01 8.04203584E-02
27 47 1.37439575E-01 4.95155876E-05 9.27629776E-02 1.58337746E-01 7.21392436E-05
27 48 3.46871577E-02 5.81164326E-02-3.02237914E-05-9.42364278E-04 4.56508578E-03
27 49-3.62272150E-03 5.47613697E-03 3.55134410E-06 5.98693685E-06-8.53915027E-04
27 50 4.55579001E-03-3.70187498E-03 5.31522815E-03 5.08169496E-06 1.10536670E-05
27 51-8.35926012E-04 6.05650117E-04 4.72869535E-08 2.75037953E-04 5.82026372E-08
27 52 1.74900023E-03-1.21644743E-07-6.27487799E-04-1.08760285E-03-1.54342996E-07
27 53-8.11572563E-02 1.37626881E-01 2.33246629E-01 1.29515239E-01 1.59103674E-01
27 54 9.28508796E-04-4.94162735E-05 1.83353098E-01 1.16901625E-03-7.20060270E-05
27 55 6.76178570E-02 9.84116461E-04 3.02370390E-05-7.28926019E-03 3.66954963E-03
27 56 3.61971056E-03 1.56975801E-05 6.95095832E-06 8.21035764E-08-7.18384568E-03
27 57 3.48502545E-03 3.69882023E-03 4.73617912E-05 1.20978749E-05-1.13005589E-06
27 58 1.88706462E-03-2.55744421E-06-4.79142149E-08 3.04897606E-06 1.93300310E-07
27 59-1.27716126E-03-1.29016645E-07-1.25460160E-03 3.82195403E-07-1.23543872E-08
27 60-4.82470731E-07 8.24238593E-07 8.53759702E-07-1.23811582E-07-1.55542962E-02
27 61-8.99527483E-03-3.56288716E-07-2.38112460E-02-1.37703887E-02-4.28958173E-07
27 62-7.06261380E-03-4.08440115E-03-1.16090489E-07-7.02568157E-04 7.02508732E-04
27 63 5.94233963E-08 4.69140044E-04-7.32684160E-04-4.23723911E-04-1.73961930E-03
27 64 1.73955847E-03 6.08329390E-08 1.16166380E-03-3.32347320E-03-1.92201501E-03
27 65 7.95747221E-04 4.59760208E-04-5.64869060E-08 2.06379504E-04-6.29342577E-04
27 66 3.55861456E-04 6.29418360E-04-1.42346838E-03-8.23212551E-04 4.20285829E-04
27 67-9.32442134E-07 1.62721861E-06 1.79474190E-06 4.12184133E-08-1.58841213E-02
27 68-9.18600657E-03 3.70419895E-07-2.42852994E-02-1.40445189E-02 4.78754060E-07
27 69-7.15828841E-03-4.13973705E-03-7.48720316E-08-6.98355974E-04 6.98252757E-04
27 70 1.03217170E-07 4.66312105E-04 6.32009191E-04 3.65499889E-04-1.78035560E-03
27 71 1.78025812E-03 9.74849499E-08 1.18885267E-03 3.23613063E-03 1.87149973E-03
27 72 8.17830897E-04 4.72485849E-04 8.58777823E-08 2.12147828E-04 6.39798918E-04
27 73 3.65734532E-04-6.39914139E-04-1.46296982E-03-8.46054113E-04-4.27282202E-04
27 74 4.87195005E-07-8.32681733E-07-1.36560125E-06-7.71378733E-07-1.02660679E-02
27 75-5.93700219E-03 1.09859750E-06-1.32178599E-02-7.64406173E-03 1.28624892E-06
27 76-6.32659909E-03-3.65875493E-03 5.53391764E-07-2.68816787E-05 2.68290491E-05
27 77 5.26270228E-08 1.79329236E-05-7.97877251E-04-4.61423086E-04 4.64425448E-06
27 78-4.70601073E-06 6.17562512E-08-3.12210560E-06-1.31628245E-03-7.61224573E-04
27 79 1.58046355E-04 9.14178032E-05 1.51784447E-08 4.08522583E-05-3.69224981E-05
27 80 7.06807155E-05 3.69021352E-05-2.82722152E-04-1.63502112E-04 2.46492994E-05
27 81 8.04442859E-07-1.36809697E-06-2.29399115E-06-1.14968990E-06-1.09154895E-02
27 82-6.31257247E-03-1.73971990E-06-1.40296371E-02-8.11352300E-03-2.01860720E-06
27 83-6.73204838E-03-3.89323268E-03-8.61973828E-07-2.84806269E-05 2.83986907E-05
27 84 8.19347833E-08 1.89908248E-05 8.43903630E-04 4.88040290E-04 8.26263136E-06
27 85-8.35483818E-06 9.22053451E-08-5.54824931E-06 1.36794266E-03 7.91100559E-04
27 86 1.64724835E-04 9.52989057E-05-2.30058530E-08 4.25543063E-05 3.77706614E-05
27 87 7.36674135E-05-3.77397992E-05-2.94668971E-04-1.70411205E-04-2.52121147E-05
28  1 4.46587468E-04-1.71457192E-03 3.08437204E-03 2.75233797E-04 4.29909868E-03
28  2-6.72108515E-04-7.62227958E-03-6.56950428E-04-1.98867260E-05 3.45599891E-05
28  3 5.05677289E-02 2.05527256E-05-3.57177782E-05-5.26325390E-02 3.51836310E-05
28  4-6.11428634E-05-9.00605495E-02 1.63209555E-05-2.83685543E-05-4.12075229E-02
28  5-1.62634454E-05 2.82708224E-05 5.10177056E-02-1.13306319E-05 1.97194146E-05
28  6-6.04049435E-03-2.03413512E-03-1.88372471E-03 3.91785984E-03-1.50989184E-04
28  7 2.51274537E-05-4.36633091E-05-2.52112577E-05-2.25576196E-05 4.77688773E-05
28  8-2.66422548E-06 4.98416659E-07-8.64451492E-07-1.44179987E-03-1.42376045E-03
28  9 2.86556032E-03-1.81030398E-05 5.04803699E-06-8.75371868E-06 8.62056009E-04
28 10 9.01308309E-04-1.76336432E-03-3.94175333E-05-2.79904429E-07 4.38429889E-07
28 11-5.26621989E-05 5.66495455E-07 1.73052177E-03 2.53141946E-07-1.16166805E-03
28 12 7.00704516E-05-1.16007053E-03 5.83302320E-07-1.01317767E-06-1.60375362E-06
28 13-4.04313975E-04 2.77015310E-06 1.15612157E-02 1.23825841E-06-7.75643541E-03
28 14 5.39594902E-04-7.75456315E-03 2.84921781E-06-4.95480850E-06-1.87716989E-06
28 15-4.28061114E-06-4.28383782E-06-1.06036156E-05 8.04961037E-07 8.79003346E-05
28 16-8.00984622E-07 2.31856474E-07 1.77410741E-07-3.09119014E-07-1.79102061E-06
28 17 9.31042830E-06 9.31609637E-06 1.03659033E-07-1.18168697E-04-5.33340840E-09
28 18 5.68049185E-03-1.02097505E-02-1.19727121E-02-4.44761998E-04 3.24960939E-04
28 19-5.62873798E-04 1.99125410E-02 5.73473369E-04-9.93319703E-04 3.02758635E-02
28 20-2.50885790E-04 4.34538891E-04 8.79007350E-03 6.45391686E-05-4.11608163E-04
28 21 3.47068994E-04 4.76151126E-04 1.84268763E-04-3.19160104E-04 5.04420718E-05
28 22-5.28058301E-04 4.77616229E-04 5.78500230E-04 1.65867687E-03-2.87291515E-03
28 23-1.83081246E-04-1.02735351E-04-9.27769348E-04-4.59427468E-05-1.51772005E-04
28 24 3.51732466E-04 1.39650520E-03-1.06103199E-04 1.83776684E-04-1.54827727E-03
28 25 5.88550524E-03-1.05731326E-02-1.24194986E-02-4.77419979E-04 3.08759806E-04
28 26 5.24163359E-04 1.98718249E-02 5.58600028E-04 9.52519707E-04 3.02217463E-02
28 27-2.63841058E-04-4.59309284E-04 8.77797088E-03 6.80448993E-05-4.23468524E-04
28 28 3.55423625E-04-4.89820896E-04 1.87399829E-04 3.26444794E-04 5.56192906E-05
28 29-5.41441348E-04 4.85822058E-04-5.97319840E-04 1.66218381E-03 2.87809746E-03
28 30-1.85317084E-04 1.05264191E-04-9.26005820E-04 4.80586629E-05-1.51780160E-04
28 31 3.58077497E-04 1.39414734E-03-1.09448538E-04-1.89285395E-04 1.54601181E-03
28 32 5.88514278E-03-1.05724898E-02-1.24187011E-02-4.77382596E-04-6.08392126E-04
28 33-5.32681229E-06 1.98718902E-02-1.10427816E-03-7.52274290E-06 3.02218378E-02
28 34 5.29681386E-04-1.16786256E-06 8.77798552E-03-6.67922681E-04 3.12514434E-04
28 35 3.55408248E-04 8.48415943E-07-3.76395300E-04 9.30784303E-07-8.40129481E-04
28 36 3.54318899E-04 4.85810582E-04-1.27884753E-07-3.32360019E-03-4.45959194E-07
28 37-3.68716265E-04 4.70934358E-07-9.26008513E-04-7.74527756E-07 2.16717903E-03
28 38 2.76046273E-04-9.24808244E-04 2.18638507E-04 1.42695617E-07 4.21253799E-08
28 39-4.11526973E-03 6.97630040E-03 1.21399561E-02 6.29328433E-03-4.38822499E-03
28 40 7.60062183E-03 1.67339394E-02-5.03143151E-03 8.71468653E-03 2.13808184E-02
28 41-1.99506289E-03 3.45555135E-03 1.08997655E-02 4.99921181E-05-2.52946698E-04
28 42 2.02954580E-04 3.02940258E-04 5.83919426E-04-1.01137784E-03 4.61525285E-05
28 43-2.61440666E-04 2.15288137E-04 3.07593212E-04 8.79121327E-04-1.52268270E-03
28 44 4.47139714E-05 3.77251727E-05-2.20299599E-04 1.68715566E-05 3.37367616E-05
28 45-9.89529608E-05 2.61826165E-04 3.89628730E-05-6.74851870E-05-2.28089784E-04
28 46-4.24227291E-03 7.19090989E-03 1.24986128E-02 6.48938374E-03-4.50324368E-03
28 47-7.80252273E-03 1.66611706E-02-5.16418746E-03-8.94760492E-03 2.12875524E-02
28 48-2.04457798E-03-3.54115317E-03 1.08473482E-02 5.15541351E-05-2.59598307E-04
28 49 2.08044172E-04-3.10612976E-04 5.82032199E-04 1.00819698E-03 4.74255796E-05
28 50-2.67537848E-04 2.20112268E-04-3.14831853E-04 8.75377714E-04 1.51670373E-03
28 51 4.59640891E-05-3.85770352E-05-2.19132844E-04-1.70772437E-05 3.33106631E-05
28 52-1.01352792E-04 2.60686897E-04 3.96854954E-05 6.88337675E-05 2.27101314E-04
28 53-4.24204874E-03 7.19053025E-03 1.24979860E-02 6.48900409E-03 9.00839268E-03
28 54-1.34181139E-06 1.66612883E-02 1.03304708E-02-1.48968782E-06 2.12877024E-02
28 55 4.08885075E-03 8.04217160E-08 1.08474480E-02-4.14750923E-04 2.06715956E-04
28 56 2.08034967E-04 2.70485768E-07-1.16414604E-03 4.39332229E-08-4.24905236E-04
28 57 2.04800931E-04 2.20104305E-04 6.60477061E-08-1.75120782E-03 2.52268219E-07
28 58 1.12560800E-04 7.09210719E-08-2.19134792E-04-1.43563083E-07 3.74171611E-04
28 59-7.15642946E-05-8.01714370E-05-7.94518652E-05 4.84147736E-08-1.37692843E-07
28 60 1.14170470E-01-2.03095315E-01-2.40784609E-01-3.48455029E-02-7.67327922E-06
28 61 1.33439070E-05-1.04053853E-02-1.13995406E-05 1.98306334E-05-5.93762038E-03
28 62-1.55808936E-06 2.71090080E-06-4.08546405E-02 4.38691135E-03 4.38757905E-03
28 63-8.77449040E-03-6.71052353E-07-1.05957244E-06 1.84252536E-06 4.21310264E-03
28 64 4.21262799E-03-8.42573063E-03 4.75777716E-07-2.12598741E-06 3.69491956E-06
