 $DATA  
 CoF3 5 states gmcpt                                                            
C1       0
CO         27.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
23 19 0.00000000E+00 2.08370404E-01 0.00000000E+00 0.00000000E+00 2.58455329E-01
23 20 0.00000000E+00 0.00000000E+00 2.04791544E-01 0.00000000E+00 0.00000000E+00
23 21 0.00000000E+00 0.00000000E+00 6.17091868E-04-1.06883446E-03 0.00000000E+00
23 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.43388556E-03-1.28758675E-02
23 23 0.00000000E+00 0.00000000E+00-1.20904381E-03 0.00000000E+00 6.57915077E-05
23 24 0.00000000E+00 1.55631098E-03 0.00000000E+00 0.00000000E+00-1.49051948E-03
23 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 26 0.00000000E+00 2.08370404E-01 0.00000000E+00 0.00000000E+00 2.58455329E-01
23 27 0.00000000E+00 0.00000000E+00 2.04791544E-01 0.00000000E+00 0.00000000E+00
23 28 0.00000000E+00 0.00000000E+00 6.17091868E-04 1.06883446E-03 0.00000000E+00
23 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.43388556E-03 1.28758675E-02
23 30 0.00000000E+00 0.00000000E+00-1.20904381E-03 0.00000000E+00 6.57915091E-05
23 31 0.00000000E+00 1.55631098E-03 0.00000000E+00 0.00000000E+00 1.49051948E-03
23 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 33 0.00000000E+00 2.08370399E-01 0.00000000E+00 0.00000000E+00 2.58455322E-01
23 34 0.00000000E+00 0.00000000E+00 2.04791539E-01 0.00000000E+00 0.00000000E+00
23 35 0.00000000E+00 0.00000000E+00-1.23418371E-03 0.00000000E+00 0.00000000E+00
23 36 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.48677707E-02 0.00000000E+00
23 37 0.00000000E+00 0.00000000E+00-1.20904377E-03 0.00000000E+00 2.30157065E-03
23 38 0.00000000E+00-6.79468226E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 1.01459405E-11 0.00000000E+00 1.52602295E-11
24  2-1.02974539E-11-2.12168310E-11 1.83256229E-11 0.00000000E+00-8.12427919E-09
24  3 0.00000000E+00 0.00000000E+00 8.70241134E-09 0.00000000E+00 0.00000000E+00
24  4 1.44638993E-08 0.00000000E+00 0.00000000E+00 9.49350699E-09 0.00000000E+00
24  5 1.02085239E-11-1.63637114E-08 0.00000000E+00 0.00000000E+00-9.91801706E-09
24  6 0.00000000E+00 2.18073996E-11 1.52966783E-11-3.71040780E-11 1.54587326E-08
24  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  8-5.34658242E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  9 0.00000000E+00 5.97014966E-09 0.00000000E+00 0.00000000E+00 1.82719473E-11
24 10 0.00000000E+00-1.23311194E-11-2.50900074E-09 0.00000000E+00 0.00000000E+00
24 11 0.00000000E+00-1.11653791E-03 0.00000000E+00 1.49799258E-03 0.00000000E+00
24 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.13760728E-10 0.00000000E+00
24 13 0.00000000E+00-1.89594985E-02 0.00000000E+00 2.54368344E-02 0.00000000E+00
24 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.03572170E-09 0.00000000E+00
24 15 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.62977877E-10 0.00000000E+00
24 16 6.56644561E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.21959469E-10
24 18-2.81930372E-09 6.16414311E-09 4.74458939E-09 6.11698558E-09-1.88956665E-01
24 19-1.09094141E-01 0.00000000E+00-2.32839338E-01-1.34429804E-01 0.00000000E+00
24 20-1.92445200E-01-1.11108251E-01 0.00000000E+00-7.15487658E-04 7.15487420E-04
24 21 2.32783111E-10 4.76992174E-04 0.00000000E+00 0.00000000E+00-1.08726638E-02
24 22 1.08726629E-02 8.55507659E-10 7.24844417E-03 0.00000000E+00 0.00000000E+00
24 23-1.61549414E-04-1.58898160E-03 0.00000000E+00 1.96499498E-03 0.00000000E+00
24 24-7.22473298E-05 0.00000000E+00 2.88988612E-04 1.66847551E-04 0.00000000E+00
24 25 2.81674155E-09-6.18021778E-09-4.69706123E-09-6.14675882E-09 1.88956665E-01
24 26-1.09094141E-01 0.00000000E+00 2.32839338E-01-1.34429804E-01 0.00000000E+00
24 27 1.92445200E-01-1.11108251E-01 0.00000000E+00 7.15487658E-04-7.15487420E-04
24 28-2.32331274E-10 4.76992173E-04 0.00000000E+00 0.00000000E+00 1.08726638E-02
24 29-1.08726629E-02-8.57448871E-10 7.24844417E-03 0.00000000E+00 0.00000000E+00
24 30 1.61549412E-04-1.58898160E-03 0.00000000E+00 1.96499498E-03 0.00000000E+00
24 31 7.22473319E-05 0.00000000E+00-2.88988612E-04 1.66847551E-04 0.00000000E+00
24 32 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.48795562E-11 0.00000000E+00
24 33 2.18188307E-01 0.00000000E+00 0.00000000E+00 2.68859640E-01 0.00000000E+00
24 34 0.00000000E+00 2.22216522E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 35 0.00000000E+00-9.53983413E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 36 0.00000000E+00 0.00000000E+00-1.44968831E-02 0.00000000E+00 0.00000000E+00
24 37 0.00000000E+00-1.30916941E-03 0.00000000E+00 2.09013025E-03 0.00000000E+00
24 38 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.33695179E-04 0.00000000E+00
25  1 5.19429927E-03-2.06355223E-02 3.55539435E-02 5.26580825E-03 7.69584171E-02
25  2-7.34785865E-02-5.70636797E-02 9.87611982E-03 1.51494214E-02 1.05197838E-02
25  3 0.00000000E+00-1.71109625E-02-1.18818812E-02 0.00000000E+00-2.46401375E-02
25  4-1.71101530E-02 0.00000000E+00-2.02329406E-02-1.40497878E-02 0.00000000E+00
25  5 3.96821407E-02 2.75553450E-02 0.00000000E+00-1.93346701E-02-1.34260270E-02
25  6 0.00000000E+00-2.33082614E-01 8.20192007E-01-5.87109393E-01 4.22271485E-01
25  7 0.00000000E+00 0.00000000E+00 2.12314186E-03-4.40990184E-03 2.28675998E-03
25  8-2.61918218E-03 0.00000000E+00 0.00000000E+00 1.87408143E-02-2.21932237E-02
25  9 3.45240944E-03-1.64109876E-02 0.00000000E+00 0.00000000E+00-4.08790239E-02
25 10 1.29085364E-01-8.82063405E-02 6.81409320E-02 0.00000000E+00 0.00000000E+00
25 11 5.43125011E-05 1.75598996E-04 0.00000000E+00 7.85302430E-05 0.00000000E+00
25 12 3.79494223E-04 0.00000000E+00-4.52362089E-04-3.14121018E-04 0.00000000E+00
25 13-1.42196505E-03 9.47882895E-04 0.00000000E+00 4.23906192E-04 0.00000000E+00
25 14 4.34961606E-03 0.00000000E+00-2.44184974E-03-1.69562454E-03 0.00000000E+00
25 15 3.25924091E-04-1.24273497E-03-1.59425779E-03-2.65319066E-04 0.00000000E+00
25 16-5.58098826E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.95008444E-04
25 17 2.24836246E-05 2.77802170E-03 0.00000000E+00 0.00000000E+00 1.10473103E-03
25 18 1.83129400E-03-3.51851170E-03-2.17039022E-03-9.31525335E-03-5.05831556E-02
25 19-1.35242707E-02 0.00000000E+00-5.99428417E-02-1.53663586E-02 0.00000000E+00
25 20-6.40170104E-02-1.75578240E-02 0.00000000E+00 7.66112048E-04-3.40861949E-04
25 21-4.25250099E-04-6.86989179E-04 0.00000000E+00 0.00000000E+00 9.66542625E-04
25 22-4.57085643E-04-5.09456982E-04-7.21616838E-04 0.00000000E+00 0.00000000E+00
25 23 2.20135434E-04 5.79978182E-04 0.00000000E+00-9.58060743E-04 0.00000000E+00
25 24 1.16720214E-04 0.00000000E+00-4.12062891E-04 1.79938359E-04 0.00000000E+00
25 25 1.20272779E-02-2.23456704E-02-1.68316197E-02-7.45846986E-02-5.67884722E-02
25 26-5.51103088E-02 0.00000000E+00-6.81669801E-02-6.70980394E-02 0.00000000E+00
25 27-7.50821310E-02-7.51205569E-02 0.00000000E+00 1.22059604E-04 6.55292750E-04
25 28-7.77352354E-04 1.30040434E-03 0.00000000E+00 0.00000000E+00 5.54653711E-04
25 29 3.16100010E-04-8.70753720E-04 6.78839559E-04 0.00000000E+00 0.00000000E+00
25 30-1.03005161E-04-4.59402647E-05 0.00000000E+00 5.00079194E-04 0.00000000E+00
25 31 5.23119863E-04 0.00000000E+00-3.84923937E-04-4.38443861E-04 0.00000000E+00
25 32-5.78666976E-03 1.05482639E-02 8.78379613E-03 3.94510346E-02-3.31492118E-02
25 33-2.89433278E-02 0.00000000E+00-3.97674850E-02-3.41098862E-02 0.00000000E+00
25 34-4.72985869E-02-3.67565148E-02 0.00000000E+00-3.30521736E-04 4.92697405E-04
25 35-1.62175669E-04-5.13396055E-04 0.00000000E+00 0.00000000E+00 1.07674668E-04
25 36 1.31838297E-04-2.39512965E-04-6.13925919E-04 0.00000000E+00 0.00000000E+00
25 37 1.05435915E-04-3.04135864E-04 0.00000000E+00 5.60796849E-04 0.00000000E+00
25 38-3.46191194E-04 0.00000000E+00 2.04734071E-04-1.52755770E-04 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 1.27593789E-11 0.00000000E+00 0.00000000E+00 4.63519039E-11 0.00000000E+00
26  4 0.00000000E+00 7.36406537E-11 0.00000000E+00 0.00000000E+00-1.87509661E-11
26  5 0.00000000E+00 0.00000000E+00-2.43961805E-11 0.00000000E+00 0.00000000E+00
26  6 9.83276898E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 6.84823647E-01-6.58318246E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  8 0.00000000E+00-4.66414941E-03 4.48362827E-03 0.00000000E+00 0.00000000E+00
26  9 0.00000000E+00 0.00000000E+00 2.35214062E-03-2.26110343E-03 0.00000000E+00
26 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.47991206E-02-8.15170570E-02
26 11 0.00000000E+00 0.00000000E+00 2.57417030E-11 0.00000000E+00-1.52142138E-04
26 12 0.00000000E+00 1.52142102E-04 0.00000000E+00 0.00000000E+00-1.68879144E-04
26 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.50808412E-03
26 14 0.00000000E+00 2.50808412E-03 0.00000000E+00 0.00000000E+00-2.78399604E-03
26 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.60807729E-03
26 16 0.00000000E+00 1.54583826E-03 2.14410300E-03-2.06111768E-03 0.00000000E+00
26 17 0.00000000E+00 0.00000000E+00 6.91319891E-04-7.19153964E-04 0.00000000E+00
26 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 19 0.00000000E+00 6.44200358E-02 0.00000000E+00 0.00000000E+00 7.53663781E-02
26 20 0.00000000E+00 0.00000000E+00 8.16347127E-02 0.00000000E+00 0.00000000E+00
26 21 0.00000000E+00 0.00000000E+00-4.02765224E-04 8.57393611E-04 0.00000000E+00
26 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.81299389E-04 1.01266684E-03
26 23 0.00000000E+00 0.00000000E+00 6.76313560E-04 0.00000000E+00 1.10888016E-05
26 24 0.00000000E+00-9.18458658E-04 0.00000000E+00 0.00000000E+00 6.31240796E-04
26 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 26 0.00000000E+00-1.60750389E-02 0.00000000E+00 0.00000000E+00-1.88065319E-02
26 27 0.00000000E+00 0.00000000E+00-2.03706994E-02 0.00000000E+00 0.00000000E+00
26 28 0.00000000E+00 0.00000000E+00 3.59542821E-04 6.43933501E-05 0.00000000E+00
26 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.22031638E-04-2.39113093E-04
26 30 0.00000000E+00 0.00000000E+00-1.68763718E-04 0.00000000E+00 4.16051270E-04
26 31 0.00000000E+00-1.89630983E-04 0.00000000E+00 0.00000000E+00 4.36728810E-04
26 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 33 0.00000000E+00-4.83449969E-02 0.00000000E+00 0.00000000E+00-5.65598462E-02
26 34 0.00000000E+00 0.00000000E+00-6.12640134E-02 0.00000000E+00 0.00000000E+00
26 35 0.00000000E+00 0.00000000E+00-7.08369583E-04-1.99284575E-04 0.00000000E+00
26 36 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.63707142E-04-6.55338473E-04
26 37 0.00000000E+00 0.00000000E+00-5.07549767E-04 0.00000000E+00 8.70166261E-04
26 38 0.00000000E+00-1.89216792E-04 0.00000000E+00 0.00000000E+00 3.72052193E-04
27  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  3 1.22739789E-11-0.00000000E+00-0.00000000E+00 4.46423965E-11-0.00000000E+00
27  4-0.00000000E+00 7.09588488E-11-0.00000000E+00-0.00000000E+00-1.80239972E-11
27  5-0.00000000E+00-0.00000000E+00-2.34019529E-11-0.00000000E+00-0.00000000E+00
27  6 9.44725917E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  7 6.58318246E-01 6.84823648E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  8-0.00000000E+00-4.48362825E-03-4.66414942E-03-0.00000000E+00-0.00000000E+00
27  9-0.00000000E+00-0.00000000E+00 2.26110341E-03 2.35214064E-03-0.00000000E+00
27 10-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.15170570E-02 8.47991206E-02
27 11-0.00000000E+00-0.00000000E+00 2.46784524E-11-0.00000000E+00-1.46253632E-04
27 12-0.00000000E+00 1.46253597E-04-0.00000000E+00-0.00000000E+00 1.75678606E-04
27 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.41101127E-03
27 14-0.00000000E+00 2.41101128E-03-0.00000000E+00-0.00000000E+00 2.89608611E-03
27 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.54583829E-03
27 16-0.00000000E+00-1.60807725E-03 2.06111768E-03 2.14410300E-03-0.00000000E+00
27 17-0.00000000E+00-0.00000000E+00-7.19154015E-04-6.91319842E-04-0.00000000E+00
27 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 19-0.00000000E+00-1.86310689E-02-0.00000000E+00-0.00000000E+00-2.17968861E-02
27 20-0.00000000E+00-0.00000000E+00-2.36097658E-02-0.00000000E+00-0.00000000E+00
27 21-0.00000000E+00-0.00000000E+00 3.75725395E-04-9.82961120E-05-0.00000000E+00
27 22-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.33856627E-04 1.99316136E-04
27 23-0.00000000E+00-0.00000000E+00-1.95598192E-04-0.00000000E+00 4.15937618E-04
27 24-0.00000000E+00-1.53515106E-04-0.00000000E+00-0.00000000E+00-4.61992457E-04
27 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 26-0.00000000E+00 6.51049220E-02-0.00000000E+00-0.00000000E+00 7.61676411E-02
27 27-0.00000000E+00-0.00000000E+00 8.25026179E-02-0.00000000E+00-0.00000000E+00
27 28-0.00000000E+00-0.00000000E+00-4.17274919E-04-8.60604105E-04-0.00000000E+00
27 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.17923266E-04-1.00401493E-03
27 30-0.00000000E+00-0.00000000E+00 6.83503834E-04-0.00000000E+00-5.32956757E-06
27 31-0.00000000E+00-9.11687054E-04-0.00000000E+00-0.00000000E+00-6.48976054E-04
27 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 33-0.00000000E+00-4.64738531E-02-0.00000000E+00-0.00000000E+00-5.43707549E-02
27 34-0.00000000E+00-0.00000000E+00-5.88928522E-02-0.00000000E+00-0.00000000E+00
27 35-0.00000000E+00-0.00000000E+00-6.80952860E-04 2.07308229E-04-0.00000000E+00
27 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.34148635E-04 6.81723902E-04
27 37-0.00000000E+00-0.00000000E+00-4.87905570E-04-0.00000000E+00 8.36487363E-04
27 38-0.00000000E+00-1.81893350E-04-0.00000000E+00-0.00000000E+00-3.87031868E-04
28  1-2.91458009E-03 1.15788250E-02-1.99497200E-02-2.95470454E-03-4.31822385E-02
28  2 4.12296662E-02 3.20190764E-02-5.54160264E-03-6.52744157E-03 2.11897536E-02
28  3 0.00000000E+00 7.37261212E-03-2.39333945E-02 0.00000000E+00 1.06167128E-02
28  4-3.44645798E-02 0.00000000E+00 8.71778106E-03-2.83001579E-02 0.00000000E+00
28  5-1.70978712E-02 5.55040850E-02 0.00000000E+00 8.33074250E-03-2.70437312E-02
28  6 0.00000000E+00 6.21957162E-02-3.91629439E-01 3.29433723E-01 8.50571546E-01
28  7 0.00000000E+00 0.00000000E+00-7.65885054E-04 2.04901193E-03-1.28312688E-03
28  8-5.27575717E-03 0.00000000E+00 0.00000000E+00-7.85004548E-03 9.78723151E-03
28  9-1.93718603E-03-3.30562675E-02 0.00000000E+00 0.00000000E+00 1.18695482E-02
28 10-6.13631239E-02 4.94935756E-02 1.37254681E-01 0.00000000E+00 0.00000000E+00
28 11 2.45964031E-06 3.53704940E-04 0.00000000E+00 1.58181628E-04 0.00000000E+00
28 12-1.98209512E-04 0.00000000E+00 1.94909558E-04-6.32726601E-04 0.00000000E+00
28 13 9.75663777E-04 1.90929827E-03 0.00000000E+00 8.53864298E-04 0.00000000E+00
28 14-2.36111180E-03 0.00000000E+00 1.05212148E-03-3.41545673E-03 0.00000000E+00
28 15-6.25672860E-05 6.13321915E-04 8.94556089E-04-5.34425958E-04 0.00000000E+00
28 16-1.12416538E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.01964283E-04
28 17-1.92057328E-04-1.37933791E-03 0.00000000E+00 0.00000000E+00 2.22523378E-03
28 18-1.36048216E-02 2.51985293E-02 1.93031986E-02 8.57400560E-02 3.06087985E-02
28 19-8.02097813E-02 0.00000000E+00 3.73819133E-02-9.67954151E-02 0.00000000E+00
28 20 4.26760742E-02-1.08451818E-01 0.00000000E+00 4.47988065E-04-1.12093664E-03
28 21 6.72948574E-04 1.08656206E-03 0.00000000E+00 0.00000000E+00 6.54678161E-05
28 22-7.97007712E-04 7.31539896E-04 2.85659452E-04 0.00000000E+00 0.00000000E+00
28 23 2.91105950E-04 4.26939006E-04 0.00000000E+00-1.36412292E-04 0.00000000E+00
28 24-5.59644926E-04 0.00000000E+00 1.69085310E-04-4.36386492E-04 0.00000000E+00
28 25 6.93270952E-03-1.27245748E-02-1.02285721E-02-4.57306563E-02 1.81095748E-02
28 26-5.80392419E-02 0.00000000E+00 2.08162244E-02-6.93106872E-02 0.00000000E+00
28 27 2.03878613E-02-7.82280700E-02 0.00000000E+00-8.49311664E-04 8.85594389E-04
28 28-3.62827257E-05 1.49025697E-04 0.00000000E+00 0.00000000E+00-7.64190351E-04
28 29 7.60402017E-04 3.78833331E-06-3.71824699E-04 0.00000000E+00 0.00000000E+00
28 30-3.59788577E-04 6.48761055E-04 0.00000000E+00-7.86089191E-04 0.00000000E+00
28 31 2.58956375E-04 0.00000000E+00 2.23750654E-04-8.43151008E-05 0.00000000E+00
28 32 2.14287648E-03-3.88001934E-03-3.34107144E-03-1.50686091E-02 1.18279369E-02
28 33-5.82998662E-02 0.00000000E+00 1.41352722E-02-6.87067435E-02 0.00000000E+00
28 34 1.72493810E-02-7.40377854E-02 0.00000000E+00 7.21738121E-05-2.01300405E-04
28 35 1.29126593E-04-1.03412163E-03 0.00000000E+00 0.00000000E+00-1.08587069E-04
28 36-6.49299882E-05 1.73517057E-04-1.23661656E-03 0.00000000E+00 0.00000000E+00
28 37-1.30817937E-05-6.12613734E-04 0.00000000E+00 1.12959994E-03 0.00000000E+00
28 38 1.55202674E-04 0.00000000E+00-1.37651606E-04-3.07692364E-04 0.00000000E+00
29  1 5.74704563E-03-2.28314309E-02 3.93373829E-02 5.82616320E-03 8.51478724E-02
29  2-8.12977391E-02-6.31360561E-02 1.09270776E-02-1.70027153E-02 1.23825864E-03
29  3 0.00000000E+00 1.92042200E-02-1.39858789E-03 0.00000000E+00 2.76544720E-02
29  4-2.01399526E-03 0.00000000E+00 2.27081213E-02-1.65376702E-03 0.00000000E+00
29  5-4.45366251E-02 3.24347391E-03 0.00000000E+00 2.16999634E-02-1.58034560E-03
29  6 0.00000000E+00 9.15856150E-01-2.66270078E-01-6.49586072E-01 4.97045689E-02
29  7 0.00000000E+00 0.00000000E+00-4.93118129E-03 2.40107795E-03 2.53010335E-03
29  8-3.08297702E-04 0.00000000E+00 0.00000000E+00-2.48807340E-02 2.10609398E-02
29  9 3.81979423E-03-1.93169814E-03 0.00000000E+00 0.00000000E+00 1.44174797E-01
29 10-4.65820642E-02-9.75927331E-02 8.02070644E-03 0.00000000E+00 0.00000000E+00
29 11-5.03509560E-04 2.06693385E-05 0.00000000E+00 9.24360721E-06 0.00000000E+00
29 12 1.67827399E-04 0.00000000E+00 5.07701564E-04-3.69744348E-05 0.00000000E+00
29 13-4.61560257E-03 1.11573034E-04 0.00000000E+00 4.98969860E-05 0.00000000E+00
29 14 3.45190917E-03 0.00000000E+00 2.74057150E-03-1.99587920E-04 0.00000000E+00
29 15-1.69824419E-03 6.23156367E-05-1.76390920E-03-3.12300788E-05 0.00000000E+00
29 16-6.56924788E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.12406698E-04
29 17 3.09557662E-03 2.94179618E-06 0.00000000E+00 0.00000000E+00 1.30035256E-04
29 18-2.38030162E-03 4.24373676E-03 3.93489732E-03 1.79014354E-02 3.96122497E-02
29 19 9.00800451E-03 0.00000000E+00 4.67116115E-02 1.05669073E-02 0.00000000E+00
29 20 5.19263084E-02 8.63235251E-03 0.00000000E+00-3.01049116E-04 6.19381246E-04
29 21-3.18332131E-04 4.56363523E-04 0.00000000E+00 0.00000000E+00-4.59057665E-04
29 22 8.66583882E-04-4.07526216E-04 3.20747529E-04 0.00000000E+00 0.00000000E+00
29 23 1.09137702E-04-7.29385074E-04 0.00000000E+00 6.08140901E-04 0.00000000E+00
29 24-1.69066787E-04 0.00000000E+00 2.26431954E-05 3.70431863E-04 0.00000000E+00
29 25-1.18015668E-03 2.02763681E-03 2.20915901E-03 1.02187248E-02 3.88818367E-02
29 26-1.70868171E-02 0.00000000E+00 4.57435678E-02-2.02735948E-02 0.00000000E+00
29 27 5.06238595E-02-1.95413036E-02 0.00000000E+00-3.76858991E-04 7.36636242E-04
29 28-3.59777251E-04-3.84159885E-04 0.00000000E+00 0.00000000E+00-5.07540130E-04
29 29 9.57593715E-04-4.50053585E-04-3.25782750E-04 0.00000000E+00 0.00000000E+00
29 30 7.11015958E-05 7.92245398E-04 0.00000000E+00-6.62048819E-04 0.00000000E+00
29 31-1.21230463E-04 0.00000000E+00 2.58376622E-05-4.00859919E-04 0.00000000E+00
29 32 1.24913241E-02-2.32171205E-02-1.74496315E-02-7.72990665E-02 7.92172707E-02
29 33-3.40685005E-03 0.00000000E+00 9.59592796E-02-4.01499331E-03 0.00000000E+00
29 34 1.06650395E-01-4.32652163E-03 0.00000000E+00 1.57291204E-03-7.41011745E-04
29 35-8.31900293E-04-6.04306237E-05 0.00000000E+00 0.00000000E+00 9.43436970E-04
29 36-8.93182108E-06-9.34505149E-04-7.22637589E-05 0.00000000E+00 0.00000000E+00
29 37-6.71881458E-04-3.57991069E-05 0.00000000E+00 6.60100588E-05 0.00000000E+00
29 38 2.85198941E-04 0.00000000E+00 6.16224626E-04-1.79805169E-05 0.00000000E+00
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Tue Jan 16 23:24:55 2024
 CoF3 5 states gmcpt                                                            
E(MCSCF)=    -1690.5649612288, E(NUC)=      269.2618708252
 $VEC   
 1  1 9.97404046E-01 1.24378582E-02 4.17306707E-03-7.62209501E-03-9.93483677E-05
 1  2-4.04020885E-04 4.75006551E-06-2.18748220E-05-1.61548131E-11-0.00000000E+00
 1  3-0.00000000E+00 3.44523089E-11-0.00000000E+00-0.00000000E+00-6.89157821E-11
 1  4-0.00000000E+00-0.00000000E+00 1.09951610E-10-0.00000000E+00-0.00000000E+00
 1  5-1.04181995E-10-0.00000000E+00-0.00000000E+00 1.50604146E-10-0.00000000E+00
 1  6-0.00000000E+00-5.43459247E-06-5.43458947E-06 1.08691819E-05-0.00000000E+00
 1  7-0.00000000E+00-0.00000000E+00 1.40101582E-05 1.40101812E-05-2.80203394E-05
 1  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.89436901E-05-2.89435921E-05
 1  9 5.78872822E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.30470725E-06
 1 10-6.30494227E-06 1.26096495E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 11 9.58098264E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 12-1.28542240E-05-0.00000000E+00-1.24744045E-11-0.00000000E+00-0.00000000E+00
 1 13-4.09464943E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 14 5.49354940E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 15-3.17436302E-06-3.17437325E-06-8.46483370E-06-0.00000000E+00-0.00000000E+00
 1 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.85858967E-06
 1 17 7.43473965E-06 7.43475762E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 18-1.65430145E-06-1.89952090E-05 9.63223865E-06 6.03016454E-05-4.47907919E-06
 1 19 7.75798195E-06-0.00000000E+00 8.17886098E-06-1.41661797E-05-0.00000000E+00
 1 20 2.67435696E-05-4.63212125E-05-0.00000000E+00 1.40378408E-06-7.76723603E-06
 1 21 6.36345195E-06 9.17108447E-06-0.00000000E+00-0.00000000E+00-5.25797119E-06
 1 22 2.83770867E-05-2.31191155E-05-3.36351249E-05-0.00000000E+00-0.00000000E+00
 1 23-5.64860134E-06-4.26332876E-06-0.00000000E+00-1.90663689E-06-0.00000000E+00
 1 24 1.19815629E-05-0.00000000E+00-4.40316893E-06 7.62649264E-06-0.00000000E+00
 1 25-1.65430124E-06-1.89952078E-05 9.63223937E-06 6.03016486E-05-4.47908035E-06
 1 26-7.75798287E-06-0.00000000E+00 8.17886294E-06 1.41661833E-05-0.00000000E+00
 1 27 2.67435683E-05 4.63212115E-05-0.00000000E+00 1.40378414E-06-7.76723873E-06
 1 28 6.36345459E-06-9.17108519E-06-0.00000000E+00-0.00000000E+00-5.25797180E-06
 1 29 2.83770880E-05-2.31191162E-05 3.36351248E-05-0.00000000E+00-0.00000000E+00
 1 30-5.64860198E-06 4.26333541E-06-0.00000000E+00 1.90663700E-06-0.00000000E+00
 1 31 1.19815665E-05-0.00000000E+00-4.40317167E-06-7.62650168E-06-0.00000000E+00
 1 32-1.65431209E-06-1.89952693E-05 9.63241010E-06 6.03013725E-05 8.95813520E-06
 1 33-0.00000000E+00-0.00000000E+00-1.63577315E-05-0.00000000E+00-0.00000000E+00
