 $DATA  
 CoF3 5 state diabatization                                                     
C1       0
CO         27.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
29 24-4.57599166E-04 0.00000000E+00-3.05410160E-05-2.91095477E-04 0.00000000E+00
29 25 1.14800630E-02-2.11982327E-02-1.65077022E-02-7.34896517E-02-6.98610739E-03
29 26-7.72785561E-02 0.00000000E+00-9.25903920E-03-9.28501012E-02 0.00000000E+00
29 27-1.24578304E-02-1.04350592E-01 0.00000000E+00-7.25185362E-04 1.12160024E-03
29 28-3.96414881E-04 6.90654955E-04 0.00000000E+00 0.00000000E+00-4.63786942E-04
29 29 8.70546630E-04-4.06759688E-04-4.81844949E-05 0.00000000E+00 0.00000000E+00
29 30-3.63850109E-04 6.01291403E-04 0.00000000E+00-5.15677685E-04 0.00000000E+00
29 31 4.57582285E-04 0.00000000E+00 3.05738608E-05-2.91039386E-04 0.00000000E+00
29 32-2.21112225E-07 4.20069915E-07 2.78152783E-07 1.20977533E-06-1.55675929E-06
29 33-6.51781964E-02 0.00000000E+00-1.90258672E-06-7.68128987E-02 0.00000000E+00
29 34-1.97942523E-06-8.27729128E-02 0.00000000E+00-4.51723277E-08 6.65673440E-09
29 35 3.85155933E-08-1.15612940E-03 0.00000000E+00 0.00000000E+00-4.04934263E-08
29 36-5.36955059E-09 4.58629769E-08-1.38251448E-03 0.00000000E+00 0.00000000E+00
29 37 2.08449802E-08-6.84890971E-04 0.00000000E+00 1.26287220E-03 0.00000000E+00
29 38 4.25037825E-09 0.00000000E+00-3.22168539E-08-3.43994537E-04 0.00000000E+00
30  1-9.08086253E-03 4.24437297E-02-5.15483016E-02-1.17542467E-02-2.03922855E-01
30  2 1.83211565E-01-2.97536657E-01 1.45076359E+00 1.43280006E-09-0.00000000E+00
30  3-0.00000000E+00-2.32847418E-09-0.00000000E+00-0.00000000E+00 8.40823500E-10
30  4-0.00000000E+00-0.00000000E+00-9.13644334E-09-4.04628484E-11-0.00000000E+00
30  5 9.84074676E-09 7.40355405E-11-0.00000000E+00 4.07514806E-08 3.44413638E-10
30  6-0.00000000E+00 6.23877031E-02 6.23876972E-02-1.24775400E-01-2.99270946E-11
30  7-0.00000000E+00-0.00000000E+00-2.99190173E-03-2.99190255E-03 5.98380429E-03
30  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.93945482E-02 1.93945585E-02
30  9-3.87891067E-02 4.54147667E-11-0.00000000E+00-0.00000000E+00-4.02000666E-02
30 10-4.02000972E-02 8.04001638E-02-1.10768626E-10-0.00000000E+00-0.00000000E+00
30 11-9.03103073E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 12 1.21163993E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 13-1.56555705E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 14 2.10041529E-02-0.00000000E+00-9.22518958E-10-0.00000000E+00-0.00000000E+00
30 15-4.51066965E-04-4.51067063E-04-1.20284818E-03-0.00000000E+00-0.00000000E+00
30 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.64120268E-04
30 17 1.05647358E-03 1.05647375E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 18 2.85646503E-02-6.52517470E-02-2.69904551E-02-2.49606464E-01-2.08017278E-02
30 19 3.60296492E-02-0.00000000E+00-2.89524794E-02 5.01471649E-02-0.00000000E+00
30 20-1.67971927E-02 2.90935904E-02-0.00000000E+00-5.97468587E-05-4.61747689E-04
30 21 5.21494548E-04 4.02000926E-04-0.00000000E+00-0.00000000E+00 4.18836712E-04
30 22-5.95378052E-04 1.76541340E-04 1.01421444E-03-0.00000000E+00-0.00000000E+00
30 23 7.30526376E-04 2.57065560E-04-0.00000000E+00 1.14963209E-04-0.00000000E+00
30 24-1.24560029E-03-0.00000000E+00 2.65496312E-04-4.59852849E-04-0.00000000E+00
30 25 2.85646503E-02-6.52517471E-02-2.69904552E-02-2.49606464E-01-2.08017277E-02
30 26-3.60296491E-02-0.00000000E+00-2.89524794E-02-5.01471649E-02-0.00000000E+00
30 27-1.67971926E-02-2.90935902E-02-0.00000000E+00-5.97468594E-05-4.61747689E-04
30 28 5.21494548E-04-4.02000926E-04-0.00000000E+00-0.00000000E+00 4.18836712E-04
30 29-5.95378039E-04 1.76541327E-04-1.01421442E-03-0.00000000E+00-0.00000000E+00
30 30 7.30526376E-04-2.57065560E-04-0.00000000E+00-1.14963210E-04-0.00000000E+00
30 31-1.24560030E-03-0.00000000E+00 2.65496313E-04 4.59852850E-04-0.00000000E+00
30 32 2.85646527E-02-6.52517528E-02-2.69904580E-02-2.49606502E-01 4.16034613E-02
30 33 4.62563528E-11-0.00000000E+00 5.79049646E-02 5.77006400E-11-0.00000000E+00
30 34 3.35944036E-02 2.19259233E-11-0.00000000E+00-6.62747480E-04 1.41253332E-04
30 35 5.21494149E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.10248796E-03
30 36 9.25945862E-04 1.76542098E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 37 1.17577741E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 38-1.04647837E-03-0.00000000E+00-5.30992548E-04-0.00000000E+00-0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  3 7.00354277E-02 0.00000000E+00 0.00000000E+00-6.85937230E-02 0.00000000E+00
31  4 0.00000000E+00-1.72114731E-01 0.00000000E+00 0.00000000E+00 5.59142318E-02
31  5 0.00000000E+00 0.00000000E+00-1.28369232E-01 0.00000000E+00 0.00000000E+00
31  6 1.18959495E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 1.01812677E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  8 0.00000000E+00 7.58800253E-10 1.96938734E-11 0.00000000E+00 0.00000000E+00
31  9 0.00000000E+00 0.00000000E+00-6.10295576E-09-9.84458767E-11 0.00000000E+00
31 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.12140293E-08 2.78338381E-10
31 11 0.00000000E+00 0.00000000E+00 7.90165751E-04 0.00000000E+00-5.30059319E-04
31 12 0.00000000E+00-5.30059281E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 13 0.00000000E+00 0.00000000E+00 1.07118539E-02 0.00000000E+00-7.18573006E-03
31 14 0.00000000E+00-7.18573001E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.51342352E-04
31 16 0.00000000E+00 0.00000000E+00 8.33530985E-11 0.00000000E+00 0.00000000E+00
31 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.37211038E-04 0.00000000E+00
31 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 19 0.00000000E+00-8.14573557E-02 0.00000000E+00 0.00000000E+00-8.98489716E-02
31 20 0.00000000E+00 0.00000000E+00-1.80037034E-01 0.00000000E+00 0.00000000E+00
31 21 0.00000000E+00 0.00000000E+00 1.55336327E-03-2.69050409E-03 0.00000000E+00
31 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.28968659E-04 7.42995695E-04
31 23 0.00000000E+00 0.00000000E+00-2.80578055E-04 0.00000000E+00-5.62238192E-06
31 24 0.00000000E+00 3.82057344E-04 0.00000000E+00 0.00000000E+00-3.87679328E-04
31 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 26 0.00000000E+00-8.14573556E-02 0.00000000E+00 0.00000000E+00-8.98489713E-02
31 27 0.00000000E+00 0.00000000E+00-1.80037034E-01 0.00000000E+00 0.00000000E+00
31 28 0.00000000E+00 0.00000000E+00 1.55336327E-03 2.69050409E-03 0.00000000E+00
31 29 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.28968650E-04-7.42995682E-04
31 30 0.00000000E+00 0.00000000E+00-2.80578055E-04 0.00000000E+00-5.62238252E-06
31 31 0.00000000E+00 3.82057345E-04 0.00000000E+00 0.00000000E+00 3.87679331E-04
31 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 33 0.00000000E+00-8.14573710E-02 0.00000000E+00 0.00000000E+00-8.98489900E-02
31 34 0.00000000E+00 0.00000000E+00-1.80037043E-01 0.00000000E+00 0.00000000E+00
31 35 0.00000000E+00 0.00000000E+00-3.10672659E-03 0.00000000E+00 0.00000000E+00
31 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.57937224E-04 0.00000000E+00
31 37 0.00000000E+00 0.00000000E+00-2.80578358E-04 0.00000000E+00 5.75896783E-04
31 38 0.00000000E+00-1.99461414E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  1-2.60096516E-02 6.49352242E-02-2.41936914E-01 2.09677188E-04 6.42047807E-02
32  2-7.50556512E-01 3.14029263E+00-1.64966634E+00 1.06556137E-08 5.98230390E-11
32  3 0.00000000E+00-1.10966882E-08-7.07369683E-11 0.00000000E+00-2.51962658E-08
32  4-1.31866870E-10 0.00000000E+00 6.23240421E-09-4.32507593E-11 0.00000000E+00
32  5-2.26773674E-08 5.55134733E-11 0.00000000E+00 4.72676349E-07 2.86130813E-09
32  6 0.00000000E+00 9.15938606E-02 9.15938277E-02-1.83187688E-01-2.48316285E-10
32  7 0.00000000E+00 0.00000000E+00-8.43016556E-03-8.43016832E-03 1.68603339E-02
32  8-2.28972455E-11 0.00000000E+00 0.00000000E+00 3.58672560E-02 3.58673170E-02
32  9-7.17345730E-02 2.50068677E-10 0.00000000E+00 0.00000000E+00-4.38987080E-02
32 10-4.38988859E-02 8.77975939E-02-6.75226818E-10 0.00000000E+00 0.00000000E+00
32 11-4.39788296E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 12 5.90037821E-03 0.00000000E+00 9.36535831E-10 0.00000000E+00 0.00000000E+00
32 13-3.66732172E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 14 4.92023066E-03 0.00000000E+00-2.26645799E-09 0.00000000E+00 0.00000000E+00
32 15-6.77918887E-06-6.77956061E-06-1.80883611E-05 0.00000000E+00 0.00000000E+00
32 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.97840346E-06
32 17 1.58868631E-05 1.58875161E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 18 2.57423315E-02-3.12775224E-02-1.07282219E-01-1.84506962E-01-4.94391406E-02
32 19 8.56310698E-02 0.00000000E+00-5.42774736E-02 9.40113022E-02 0.00000000E+00
32 20-1.59535456E-01 2.76323452E-01 0.00000000E+00-5.01181373E-04 2.10171787E-03
32 21-1.60053650E-03-2.60290094E-03 0.00000000E+00 0.00000000E+00 1.10879892E-03
32 22-7.52669095E-03 6.41789203E-03 8.63548746E-03 0.00000000E+00 0.00000000E+00
32 23 3.61063983E-04 1.00531537E-04 0.00000000E+00 4.49584415E-05 0.00000000E+00
32 24-5.88246602E-04 0.00000000E+00 1.03828436E-04-1.79835652E-04 0.00000000E+00
32 25 2.57423314E-02-3.12775222E-02-1.07282219E-01-1.84506959E-01-4.94391404E-02
32 26-8.56310696E-02 0.00000000E+00-5.42774734E-02-9.40113021E-02 0.00000000E+00
32 27-1.59535455E-01-2.76323451E-01 0.00000000E+00-5.01181373E-04 2.10171787E-03
32 28-1.60053649E-03 2.60290093E-03 0.00000000E+00 0.00000000E+00 1.10879891E-03
32 29-7.52669089E-03 6.41789199E-03-8.63548740E-03 0.00000000E+00 0.00000000E+00
32 30 3.61063982E-04-1.00531538E-04 0.00000000E+00-4.49584421E-05 0.00000000E+00
32 31-5.88246601E-04 0.00000000E+00 1.03828436E-04 1.79835654E-04 0.00000000E+00
32 32 2.57423463E-02-3.12775548E-02-1.07282224E-01-1.84507349E-01 9.88782722E-02
32 33-4.23097642E-11 0.00000000E+00 1.08554927E-01-5.14274095E-11 0.00000000E+00
32 34 3.19071011E-01-1.47765171E-10 0.00000000E+00 3.40317120E-03-1.80263401E-03
32 35-1.60053720E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.18444434E-02
32 36 5.42654938E-03 6.41789403E-03-1.33862217E-11 0.00000000E+00 0.00000000E+00
32 37 5.35189281E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 38-5.10375272E-04 0.00000000E+00-2.07656496E-04 0.00000000E+00 0.00000000E+00
33  1 1.15407012E-10-2.96485058E-10 1.06355953E-09-0.00000000E+00-2.16070719E-10
33  2 3.03689474E-09-1.26866463E-08 6.07424052E-09 5.45419792E-04 4.08595902E-02
33  3-0.00000000E+00-5.17955291E-04-3.88021100E-02-0.00000000E+00-1.44780091E-03
33  4-1.08460605E-01-0.00000000E+00 6.00710830E-04 4.50017005E-02-0.00000000E+00
33  5-1.99781579E-03-1.49664458E-01-0.00000000E+00 3.14164412E-02 2.35353209E+00
33  6-0.00000000E+00 1.28787385E-03-1.28787425E-03 4.04346438E-10-1.11405297E-01
33  7-0.00000000E+00-0.00000000E+00 1.58976760E-04-1.58976656E-04-1.04252299E-10
33  8-1.37520066E-02-0.00000000E+00-0.00000000E+00-2.22964422E-03 2.22964372E-03
33  9 5.02257860E-10 1.92871495E-01-0.00000000E+00-0.00000000E+00 6.34082708E-03
33 10-6.34082612E-03-9.50935315E-10-5.48502240E-01-0.00000000E+00-0.00000000E+00
33 11-4.12267184E-05-3.08846111E-03-0.00000000E+00-1.38120161E-03-0.00000000E+00
33 12-1.84371882E-05-0.00000000E+00 7.37486352E-05 5.52480699E-03-0.00000000E+00
33 13 7.34714569E-05 5.50404218E-03-0.00000000E+00 2.46148198E-03-0.00000000E+00
33 14 3.28574187E-05-0.00000000E+00-1.31429722E-04-9.84592946E-03-0.00000000E+00
33 15 1.94851974E-05-9.26761809E-06-0.00000000E+00-2.35513376E-04-0.00000000E+00
33 16-1.39274935E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.97420490E-06
33 17-2.52538851E-05 2.52538894E-05-0.00000000E+00-0.00000000E+00 2.18454368E-03
33 18 3.92082638E-02-8.01798402E-02-1.19257913E-02-1.12132093E+00-6.42031748E-02
33 19 1.34012687E-02-0.00000000E+00-6.04842767E-02-1.00367942E-02-0.00000000E+00
33 20-3.22292962E-01 3.75819586E-01-0.00000000E+00-3.21124387E-04 1.49722798E-03
33 21-1.17610359E-03-3.20722604E-03-0.00000000E+00-0.00000000E+00 8.50961909E-03
33 22-2.22958864E-02 1.37862673E-02 1.87337896E-02-0.00000000E+00-0.00000000E+00
33 23 2.97532636E-04 4.38456584E-04-0.00000000E+00-1.15276126E-03-0.00000000E+00
33 24 5.80802581E-05-0.00000000E+00-4.57262178E-04 5.64510024E-04-0.00000000E+00
33 25-3.98173013E-02 8.14253051E-02 1.21110405E-02 1.13873885E+00 6.26286082E-02
33 26 1.50943005E-02-0.00000000E+00 5.84049861E-02-8.44978416E-03-0.00000000E+00
33 27 3.22502545E-01 3.84426729E-01-0.00000000E+00 3.57742141E-04-1.55211462E-03
33 28 1.19437248E-03-3.23595876E-03-0.00000000E+00-0.00000000E+00-8.36688654E-03
33 29 2.23673014E-02-1.40004148E-02 1.92080662E-02-0.00000000E+00-0.00000000E+00
33 30-2.98810137E-04 3.97544867E-04-0.00000000E+00-1.11009504E-03-0.00000000E+00
33 31-5.74868779E-05-0.00000000E+00 4.58382745E-04 5.76732635E-04-0.00000000E+00
33 32 6.09037209E-04-1.24546453E-03-1.85248436E-04-1.74179130E-02 6.78924158E-04
33 33-9.55917752E-02-0.00000000E+00 3.34744520E-04-1.12204436E-01-0.00000000E+00
33 34 7.55879141E-03-1.78286119E-01-0.00000000E+00 5.35600260E-05-3.52911622E-05
33 35-1.82688637E-05-1.35748782E-03-0.00000000E+00-0.00000000E+00-4.44951623E-04
33 36 2.30804144E-04 2.14147479E-04-1.17989191E-02-0.00000000E+00-0.00000000E+00
33 37-5.57937020E-06-1.34967868E-03-0.00000000E+00 2.03313302E-03-0.00000000E+00
33 38-3.65987238E-06-0.00000000E+00 1.11453830E-05-2.22349050E-04-0.00000000E+00
34  1 5.22132598E-09-1.57933166E-08 4.49432152E-08 4.59555199E-09-8.96858559E-09
34  2 1.53052775E-07-6.53737814E-07 3.12546570E-07 4.08595911E-02-5.45419777E-04
34  3 0.00000000E+00-3.88021138E-02 5.17955231E-04 0.00000000E+00-1.08460593E-01
34  4 1.44780104E-03 0.00000000E+00 4.50016685E-02-6.00711189E-04 0.00000000E+00
34  5-1.49664426E-01 1.99781620E-03 0.00000000E+00 2.35353202E+00-3.14164421E-02
34  6 0.00000000E+00 9.64797933E-02-9.64798397E-02 4.64138982E-08 1.48710866E-03
34  7 0.00000000E+00 0.00000000E+00 1.19095863E-02-1.19095817E-02-4.62598391E-09
34  8 1.83570536E-04 0.00000000E+00 0.00000000E+00-1.67031608E-01 1.67031583E-01
34  9 2.49425232E-08-2.57457139E-03 0.00000000E+00 0.00000000E+00 4.75016848E-01
34 10-4.75016814E-01-3.43497337E-08 7.32175677E-03 0.00000000E+00 0.00000000E+00
34 11-3.08845984E-03 4.12267394E-05 0.00000000E+00 1.84371601E-05 0.00000000E+00
34 12-1.38120327E-03 0.00000000E+00 5.52480696E-03-7.37486351E-05 0.00000000E+00
34 13 5.50404194E-03-7.34714541E-05 0.00000000E+00-3.28574252E-05 0.00000000E+00
34 14 2.46148114E-03 0.00000000E+00-9.84592830E-03 1.31429725E-04 0.00000000E+00
34 15 1.45971455E-03-6.94274509E-04 1.75517438E-11 3.14378047E-06 0.00000000E+00
34 16 1.85913043E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.72293683E-04
34 17-1.89187029E-03 1.89187026E-03 0.00000000E+00 0.00000000E+00-2.91606763E-05
34 18-2.33401644E-02 4.77299943E-02 7.09930914E-03 6.67507416E-01-5.81320554E-02
34 19-6.36061001E-02 0.00000000E+00-7.70905229E-02-5.93212703E-02 0.00000000E+00
34 20 1.21539002E-02-3.27471932E-01 0.00000000E+00 1.37612250E-03-2.07624177E-03
34 21 7.00119272E-04 1.11924579E-03 0.00000000E+00 0.00000000E+00 5.23369552E-03
34 22 2.97308926E-03-8.20678478E-03-1.80182169E-02 0.00000000E+00 0.00000000E+00
34 23-5.18314853E-05 1.52685087E-03 0.00000000E+00-1.58304598E-03 0.00000000E+00
34 24 2.14548934E-05 0.00000000E+00 4.80843413E-05-4.65439427E-04 0.00000000E+00
34 25-2.22852809E-02 4.55727861E-02 6.77845011E-03 6.37338702E-01-5.98250867E-02
34 26 6.32257231E-02 0.00000000E+00-7.86775323E-02 5.95680409E-02 0.00000000E+00
34 27 3.54675992E-03 3.17323681E-01 0.00000000E+00 1.36706056E-03-2.03553721E-03
34 28 6.68476651E-04-1.03323806E-03 0.00000000E+00 0.00000000E+00 5.45897384E-03
34 29 2.37689663E-03-7.83587047E-03 1.75117449E-02 0.00000000E+00 0.00000000E+00
34 30-4.38711222E-05-1.53801035E-03 0.00000000E+00 1.61325202E-03 0.00000000E+00
34 31 2.29975557E-05 0.00000000E+00 3.58617312E-05 4.50205396E-04 0.00000000E+00
34 32 4.56254315E-02-9.33027614E-02-1.38777262E-02-1.30484595E+00 5.08609465E-02
34 33 1.27601976E-03 0.00000000E+00 2.50770651E-02 1.49777610E-03 0.00000000E+00
34 34 5.66259500E-01 2.37987637E-03 0.00000000E+00 4.01239735E-03-2.64380320E-03
34 35-1.36859415E-03 1.81206063E-05 0.00000000E+00 0.00000000E+00-3.33331178E-02
34 36 1.72904678E-02 1.60426500E-02 1.57499482E-04 0.00000000E+00 0.00000000E+00
34 37-4.17972869E-04 1.80163691E-05 0.00000000E+00-2.71395530E-05 0.00000000E+00
34 38-2.74175930E-04 0.00000000E+00 8.34945379E-04 2.96805731E-06 0.00000000E+00
35  1 7.25335289E-03-2.94799362E-02 5.07011583E-02 1.10333231E-02 4.53570715E-02
35  2 3.01191902E-01-1.48498438E+00 2.79517929E-01 9.43772484E-11-9.21220699E-11
35  3-0.00000000E+00 1.30574950E-09 7.12316270E-11-0.00000000E+00-7.15506499E-09
35  4 2.26662308E-10-0.00000000E+00 2.07959876E-08-1.77639799E-10-0.00000000E+00
35  5-3.17326174E-08 2.19515803E-10-0.00000000E+00 2.21040061E-08 1.29150961E-09
35  6-0.00000000E+00 1.14276894E-01 1.14276871E-01-2.28553766E-01 4.64880064E-10
35  7-0.00000000E+00-0.00000000E+00-6.72989753E-02-6.72989711E-02 1.34597946E-01
35  8-1.40909914E-11-0.00000000E+00-0.00000000E+00 4.96933499E-01 4.96933438E-01
35  9-9.93866936E-01 3.05886260E-10-0.00000000E+00-0.00000000E+00-9.83843515E-01
35 10-9.83843371E-01 1.96768689E+00-8.19678647E-10-0.00000000E+00-0.00000000E+00
35 11 6.16610222E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 12-8.27269420E-03-0.00000000E+00-4.04919468E-11-0.00000000E+00-0.00000000E+00
35 13 6.95059746E-03 1.45592511E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 14-9.32520817E-03-0.00000000E+00 3.12206356E-09-1.77591774E-11-0.00000000E+00
35 15-5.89535358E-04-5.89534946E-04-1.57209056E-03-0.00000000E+00-0.00000000E+00
35 16-1.26830996E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.45193648E-04
35 17 1.38078333E-03 1.38078260E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 18-4.55934996E-02 1.47713946E-02 4.06402877E-01 1.56238992E-01 6.30919076E-03
35 19-1.09278469E-02-0.00000000E+00 1.54757598E-02-2.68048113E-02-0.00000000E+00
35 20 1.53158848E-01-2.65278934E-01-0.00000000E+00-1.21913963E-03-7.78040342E-04
35 21 1.99717997E-03-4.41100058E-04-0.00000000E+00-0.00000000E+00-1.52048739E-02
35 22 9.21079195E-03 5.99408196E-03-2.44156610E-02-0.00000000E+00-0.00000000E+00
35 23 2.83754028E-03 1.18109684E-03-0.00000000E+00 5.28203111E-04-0.00000000E+00
35 24-5.02679146E-03-0.00000000E+00 1.21983169E-03-2.11281080E-03-0.00000000E+00
35 25-4.55934996E-02 1.47713947E-02 4.06402876E-01 1.56238995E-01 6.30919078E-03
35 26 1.09278468E-02-0.00000000E+00 1.54757598E-02 2.68048111E-02-0.00000000E+00
35 27 1.53158848E-01 2.65278934E-01-0.00000000E+00-1.21913963E-03-7.78040354E-04
35 28 1.99717998E-03 4.41100048E-04-0.00000000E+00-0.00000000E+00-1.52048739E-02
35 29 9.21079205E-03 5.99408188E-03 2.44156611E-02-0.00000000E+00-0.00000000E+00
35 30 2.83754028E-03-1.18109683E-03-0.00000000E+00-5.28203114E-04-0.00000000E+00
35 31-5.02679146E-03-0.00000000E+00 1.21983169E-03 2.11281080E-03-0.00000000E+00
35 32-4.55935064E-02 1.47713896E-02 4.06402959E-01 1.56238937E-01-1.26183801E-02
35 33-6.35168449E-11-0.00000000E+00-3.09515148E-02-6.04778025E-11-0.00000000E+00
35 34-3.06317749E-01-5.27674080E-11-0.00000000E+00-5.57492202E-04-1.43968907E-03
35 35 1.99718127E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.14186301E-02
35 36-2.74127100E-02 5.99407994E-03-1.46033035E-11-0.00000000E+00-0.00000000E+00
35 37 4.88326020E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 38-4.11191710E-03-0.00000000E+00-2.43966395E-03-0.00000000E+00-0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  3-6.46887589E-10 0.00000000E+00 0.00000000E+00 3.55724185E-10 0.00000000E+00
36  4 0.00000000E+00 3.42665745E-09 0.00000000E+00 0.00000000E+00-6.73726017E-09
36  5 0.00000000E+00 0.00000000E+00 1.05366352E-08 0.00000000E+00 0.00000000E+00
36  6-1.91991235E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  7-2.98361099E-01-3.85808264E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  8 0.00000000E+00 1.37559483E-01 1.77877042E-03 0.00000000E+00 0.00000000E+00
36  9 0.00000000E+00 0.00000000E+00-9.49996691E-01-1.22843296E-02 0.00000000E+00
36 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.84085280E+00 2.38039173E-02
36 11 0.00000000E+00 0.00000000E+00 6.38916807E-11 0.00000000E+00-9.03912533E-04
36 12 0.00000000E+00 9.03912451E-04 0.00000000E+00 0.00000000E+00 1.34966171E-05
36 13 0.00000000E+00 0.00000000E+00-8.30597122E-10 0.00000000E+00-1.67821442E-02
36 14 0.00000000E+00 1.67821453E-02 0.00000000E+00 0.00000000E+00 2.50579913E-04
36 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.49639336E-04
36 16 0.00000000E+00-7.10733552E-06 7.32852346E-04 9.47645006E-06 0.00000000E+00
36 17 0.00000000E+00 0.00000000E+00-3.17850070E-06-2.45806047E-04 0.00000000E+00
36 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 19 0.00000000E+00 5.19177823E-02 0.00000000E+00 0.00000000E+00 8.65047174E-02
36 20 0.00000000E+00 0.00000000E+00 1.01957034E-01 0.00000000E+00 0.00000000E+00
36 21 0.00000000E+00 0.00000000E+00-1.48577639E-03 5.81272245E-03 0.00000000E+00
36 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.73285886E-02-6.16859910E-03
36 23 0.00000000E+00 0.00000000E+00-1.95569279E-03 0.00000000E+00-2.95536713E-04
36 24 0.00000000E+00 2.91937392E-03 0.00000000E+00 0.00000000E+00-1.87310788E-03
36 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 26 0.00000000E+00 5.42966681E-02 0.00000000E+00 0.00000000E+00 9.04683851E-02
36 27 0.00000000E+00 0.00000000E+00 1.06628731E-01 0.00000000E+00 0.00000000E+00
36 28 0.00000000E+00 0.00000000E+00-1.63891307E-03-6.02995457E-03 0.00000000E+00
36 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.74998447E-02 7.07533070E-03
36 30 0.00000000E+00 0.00000000E+00-2.04530314E-03 0.00000000E+00-2.78565202E-04
36 31 0.00000000E+00 3.02262731E-03 0.00000000E+00 0.00000000E+00 1.97927620E-03
36 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 33 0.00000000E+00-1.06214461E-01 0.00000000E+00 0.00000000E+00-1.76973114E-01
36 34 0.00000000E+00 0.00000000E+00-2.08585757E-01 0.00000000E+00 0.00000000E+00
36 35 0.00000000E+00 0.00000000E+00-1.18184029E-02 2.40041862E-05 0.00000000E+00
36 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.88837934E-02 3.05053649E-04
36 37 0.00000000E+00 0.00000000E+00 4.00099693E-03 0.00000000E+00-7.20226434E-03
36 38 0.00000000E+00 1.83436368E-03 0.00000000E+00 0.00000000E+00 9.94321789E-06
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 3.79507762E-11 0.00000000E+00 0.00000000E+00-4.65482279E-11 0.00000000E+00
