 $DATA  
 CoF3 5 states gmcpt                                                            
C1       0
CO         27.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
21  8-0.00000000E+00 3.85018269E-03-1.02776012E-05-0.00000000E+00-0.00000000E+00
21  9-0.00000000E+00-0.00000000E+00 3.09774330E-04-8.26206279E-07-0.00000000E+00
21 10-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.08902447E-02-1.89232247E-04
21 11-0.00000000E+00-0.00000000E+00-2.40147636E-09-0.00000000E+00 5.41614172E-04
21 12-0.00000000E+00-5.41610950E-04-0.00000000E+00-0.00000000E+00 1.66940229E-06
21 13-0.00000000E+00-0.00000000E+00-4.20569022E-08-0.00000000E+00 1.26135107E-02
21 14-0.00000000E+00-1.26134543E-02-0.00000000E+00-0.00000000E+00 3.88785992E-05
21 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.76488000E-03
21 16-0.00000000E+00-4.71105768E-06-2.35316471E-03 6.28141492E-06-0.00000000E+00
21 17-0.00000000E+00-0.00000000E+00-2.10685532E-06 7.89266753E-04-0.00000000E+00
21 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 19-0.00000000E+00-1.48902842E-01-0.00000000E+00-0.00000000E+00-1.83765656E-01
21 20-0.00000000E+00-0.00000000E+00-1.48385252E-01-0.00000000E+00-0.00000000E+00
21 21-0.00000000E+00-0.00000000E+00-2.78486500E-04 9.74626362E-04-0.00000000E+00
21 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.30501304E-03 8.25041553E-03
21 23-0.00000000E+00-0.00000000E+00 7.77747040E-04-0.00000000E+00-8.00163934E-05
21 24-0.00000000E+00-9.63440757E-04-0.00000000E+00-0.00000000E+00 1.06603653E-03
21 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 26-0.00000000E+00-1.47532282E-01-0.00000000E+00-0.00000000E+00-1.82074205E-01
21 27-0.00000000E+00-0.00000000E+00-1.47019457E-01-0.00000000E+00-0.00000000E+00
21 28-0.00000000E+00-0.00000000E+00-2.73303134E-04-9.67168201E-04-0.00000000E+00
21 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.26117676E-03-8.17159272E-03
21 30-0.00000000E+00-0.00000000E+00 7.70588369E-04-0.00000000E+00-8.01216158E-05
21 31-0.00000000E+00-9.53731169E-04-0.00000000E+00-0.00000000E+00-1.05678548E-03
21 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 33-0.00000000E+00 2.96436840E-01-0.00000000E+00-0.00000000E+00 3.65841998E-01
21 34-0.00000000E+00-0.00000000E+00 2.95406425E-01-0.00000000E+00-0.00000000E+00
21 35-0.00000000E+00-0.00000000E+00-1.95754862E-03-7.59832534E-07-0.00000000E+00
21 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.95050989E-02 1.44808163E-06
21 37-0.00000000E+00-0.00000000E+00-1.54834539E-03-0.00000000E+00 3.07004906E-03
21 38-0.00000000E+00-9.92725738E-04-0.00000000E+00-0.00000000E+00-2.81872657E-07
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  3-6.25415237E-10 0.00000000E+00 0.00000000E+00 6.50878879E-10 0.00000000E+00
22  4 0.00000000E+00 1.16666195E-09 0.00000000E+00 0.00000000E+00 4.98841113E-10
22  5 0.00000000E+00 0.00000000E+00-7.28683914E-10 0.00000000E+00 0.00000000E+00
22  6-2.63440341E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7-3.11643075E-04-1.16748339E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  8 0.00000000E+00-1.02775154E-05-3.85018137E-03 0.00000000E+00 0.00000000E+00
22  9 0.00000000E+00 0.00000000E+00-8.26797222E-07-3.09775693E-04 0.00000000E+00
22 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.89231314E-04-7.08902256E-02
22 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.44577046E-06
22 12 0.00000000E+00 1.44575715E-06 0.00000000E+00 0.00000000E+00 6.25400242E-04
22 13 0.00000000E+00 0.00000000E+00 3.27384363E-10 0.00000000E+00-3.36700478E-05
22 14 0.00000000E+00 3.36696086E-05 0.00000000E+00 0.00000000E+00 1.45647932E-02
22 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.71112634E-06
22 16 0.00000000E+00-1.76487357E-03 6.28142903E-06 2.35316473E-03 0.00000000E+00
22 17 0.00000000E+00 0.00000000E+00-7.89275426E-04-2.10678214E-06 0.00000000E+00
22 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 19 0.00000000E+00-2.56325708E-01 0.00000000E+00 0.00000000E+00-3.16339582E-01
22 20 0.00000000E+00 0.00000000E+00-2.55434699E-01 0.00000000E+00 0.00000000E+00
22 21 0.00000000E+00 0.00000000E+00-9.70163636E-04 1.39440395E-03 0.00000000E+00
22 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.19693797E-03 1.47424897E-02
22 23 0.00000000E+00 0.00000000E+00 1.33883712E-03 0.00000000E+00 1.99207638E-05
22 24 0.00000000E+00-1.81615925E-03 0.00000000E+00 0.00000000E+00 1.72999774E-03
22 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 26 0.00000000E+00 2.57116991E-01 0.00000000E+00 0.00000000E+00 3.17316130E-01
22 27 0.00000000E+00 0.00000000E+00 2.56223232E-01 0.00000000E+00 0.00000000E+00
22 28 0.00000000E+00 0.00000000E+00 9.71636530E-04 1.39958727E-03 0.00000000E+00
22 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.22514260E-03 1.47863255E-02
22 30 0.00000000E+00 0.00000000E+00-1.34297012E-03 0.00000000E+00-1.94933165E-05
22 31 0.00000000E+00 1.82127681E-03 0.00000000E+00 0.00000000E+00 1.73566425E-03
22 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 33 0.00000000E+00-7.91297572E-04 0.00000000E+00 0.00000000E+00-9.76565144E-04
22 34 0.00000000E+00 0.00000000E+00-7.88547261E-04 0.00000000E+00 0.00000000E+00
22 35 0.00000000E+00 0.00000000E+00 5.22541102E-06-2.84652853E-04 0.00000000E+00
22 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.20661966E-05 5.42469225E-04
22 37 0.00000000E+00 0.00000000E+00 4.13309066E-06 0.00000000E+00-8.19507223E-06
22 38 0.00000000E+00 2.64994922E-06 0.00000000E+00 0.00000000E+00-1.05593944E-04
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  3 2.71248376E-02 0.00000000E+00 0.00000000E+00-2.90682885E-02 0.00000000E+00
23  4 0.00000000E+00-4.60263222E-02 0.00000000E+00 0.00000000E+00-3.49146196E-02
23  5 0.00000000E+00 0.00000000E+00 5.00356266E-02 0.00000000E+00 0.00000000E+00
23  6 9.76048394E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7-3.03833838E-07-1.65163990E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  8 0.00000000E+00-9.99010548E-09-1.60465250E-10 0.00000000E+00 0.00000000E+00
23  9 0.00000000E+00 0.00000000E+00-2.51953229E-09 5.75085697E-10 0.00000000E+00
23 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.83328351E-07-1.81057085E-09
23 11 0.00000000E+00 0.00000000E+00-8.44125931E-04 0.00000000E+00 5.66255278E-04
23 12 0.00000000E+00 5.66258500E-04 0.00000000E+00 0.00000000E+00 3.77787255E-11
23 13 0.00000000E+00 0.00000000E+00-1.47879333E-02 0.00000000E+00 9.92001311E-03
23 14 0.00000000E+00 9.92008132E-03 0.00000000E+00 0.00000000E+00 1.81447359E-10
23 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.30918563E-03
23 16 0.00000000E+00-2.87815010E-11 6.50415322E-09 3.75984885E-11 0.00000000E+00
23 17 0.00000000E+00 0.00000000E+00-1.18292300E-11-3.09810635E-03 0.00000000E+00
23 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 19 0.00000000E+00 2.08370815E-01 0.00000000E+00 0.00000000E+00 2.58455833E-01
23 20 0.00000000E+00 0.00000000E+00 2.04791946E-01 0.00000000E+00 0.00000000E+00
23 21 0.00000000E+00 0.00000000E+00 6.17092609E-04-1.06883684E-03 0.00000000E+00
23 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.43389862E-03-1.28758873E-02
23 23 0.00000000E+00 0.00000000E+00-1.20904588E-03 0.00000000E+00 6.57916855E-05
23 24 0.00000000E+00 1.55631358E-03 0.00000000E+00 0.00000000E+00-1.49052230E-03
23 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 26 0.00000000E+00 2.08370822E-01 0.00000000E+00 0.00000000E+00 2.58455843E-01
23 27 0.00000000E+00 0.00000000E+00 2.04791954E-01 0.00000000E+00 0.00000000E+00
23 28 0.00000000E+00 0.00000000E+00 6.17092683E-04 1.06883692E-03 0.00000000E+00
23 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.43389879E-03 1.28758877E-02
23 30 0.00000000E+00 0.00000000E+00-1.20904591E-03 0.00000000E+00 6.57916885E-05
23 31 0.00000000E+00 1.55631362E-03 0.00000000E+00 0.00000000E+00 1.49052229E-03
23 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 33 0.00000000E+00 2.08369572E-01 0.00000000E+00 0.00000000E+00 2.58454305E-01
23 34 0.00000000E+00 0.00000000E+00 2.04790730E-01 0.00000000E+00 0.00000000E+00
23 35 0.00000000E+00 0.00000000E+00-1.23417804E-03-3.43684968E-11 0.00000000E+00
23 36 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.48677166E-02 4.10056677E-11
23 37 0.00000000E+00 0.00000000E+00-1.20903939E-03 0.00000000E+00 2.30156204E-03
23 38 0.00000000E+00-6.79465478E-04 0.00000000E+00 0.00000000E+00-2.16121847E-11
24  1 1.52434817E-11-6.59306733E-11 9.50467534E-11 1.94242718E-11 2.70783343E-10
24  2-2.28335804E-10-2.37631636E-10 4.74648242E-11 8.17399788E-11-2.66980137E-08
24  3-0.00000000E+00-8.19451492E-11 2.82238716E-08-0.00000000E+00-1.81237911E-10
24  4 4.80067119E-08-0.00000000E+00 6.53539924E-11 2.73862698E-08-0.00000000E+00
24  5-1.24997527E-10-4.50780279E-08-0.00000000E+00 3.94956424E-10-4.65645986E-08
24  6-0.00000000E+00 6.23393138E-10 1.39643479E-10-7.63036617E-10-2.50490320E-08
24  7-0.00000000E+00-0.00000000E+00-1.81344971E-11 1.05657244E-11-0.00000000E+00
24  8-1.60581653E-09-0.00000000E+00-0.00000000E+00-3.21823153E-11 2.23779177E-11
24  9-0.00000000E+00 1.14378477E-08-0.00000000E+00-0.00000000E+00-1.34039010E-10
24 10 3.00395022E-10-1.66356012E-10-4.27598717E-08-0.00000000E+00-0.00000000E+00
24 11-0.00000000E+00-1.11653842E-03-0.00000000E+00 1.49799268E-03-0.00000000E+00
24 12-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.01682330E-10-0.00000000E+00
24 13-0.00000000E+00-1.89595008E-02-0.00000000E+00 2.54368331E-02-0.00000000E+00
24 14 2.28192976E-11-0.00000000E+00-2.13459862E-11 6.50244005E-09-0.00000000E+00
24 15-0.00000000E+00 1.03796577E-11-0.00000000E+00-3.23223580E-09-0.00000000E+00
24 16 2.87034452E-09-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.61816561E-11
24 17 1.36936406E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.89235678E-10
24 18-5.79316338E-09 1.32991714E-08 7.39881701E-09 1.32324903E-08-1.88956777E-01
24 19-1.09094162E-01-0.00000000E+00-2.32839476E-01-1.34429828E-01-0.00000000E+00
24 20-1.92445305E-01-1.11108270E-01-0.00000000E+00-7.15488054E-04 7.15487638E-04
24 21 4.10152391E-10 4.76992721E-04-0.00000000E+00-0.00000000E+00-1.08726672E-02
24 22 1.08726649E-02 2.30532540E-09 7.24844802E-03-0.00000000E+00-0.00000000E+00
24 23-1.61549424E-04-1.58898247E-03-0.00000000E+00 1.96499602E-03-0.00000000E+00
24 24-7.22475277E-05-0.00000000E+00 2.88988824E-04 1.66847668E-04-0.00000000E+00
24 25 5.76416329E-09-1.32524928E-08-7.27786001E-09-1.32674340E-08 1.88956779E-01
24 26-1.09094163E-01-0.00000000E+00 2.32839479E-01-1.34429829E-01-0.00000000E+00
24 27 1.92445307E-01-1.11108272E-01-0.00000000E+00 7.15488045E-04-7.15487648E-04
24 28-3.91813543E-10 4.76992762E-04-0.00000000E+00-0.00000000E+00 1.08726674E-02
24 29-1.08726651E-02-2.26199936E-09 7.24844812E-03-0.00000000E+00-0.00000000E+00
24 30 1.61549432E-04-1.58898249E-03-0.00000000E+00 1.96499606E-03-0.00000000E+00
24 31 7.22475301E-05-0.00000000E+00-2.88988837E-04 1.66847656E-04-0.00000000E+00
24 32-0.00000000E+00-4.16314627E-11-0.00000000E+00-2.03038669E-11 1.61181160E-10
24 33 2.18188086E-01-0.00000000E+00 1.78965673E-10 2.68859370E-01-0.00000000E+00
24 34 5.47510469E-11 2.22216327E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 35-0.00000000E+00-9.53981763E-04-0.00000000E+00-0.00000000E+00 1.24431548E-11
24 36 4.96061306E-11-6.20492854E-11-1.44968698E-02-0.00000000E+00-0.00000000E+00
24 37-0.00000000E+00-1.30916798E-03-0.00000000E+00 2.09012781E-03-0.00000000E+00
24 38 1.73844013E-11-0.00000000E+00-0.00000000E+00-3.33694647E-04-0.00000000E+00
25  1-7.92282210E-03 3.14751901E-02-5.42301438E-02-8.03189406E-03-1.17384012E-01
25  2 1.12076275E-01 8.70387524E-02-1.50639603E-02 6.85319890E-03-1.21101059E-06
25  3-0.00000000E+00-7.74054799E-03 1.36785525E-06-0.00000000E+00-1.11465478E-02
25  4 1.96963979E-06-0.00000000E+00-9.15285298E-03 1.61792249E-06-0.00000000E+00
25  5 1.79511508E-02-3.17345001E-06-0.00000000E+00-8.74649745E-03 1.54771009E-06
25  6-0.00000000E+00-6.85993287E-01-2.09519452E-01 8.95512739E-01-4.86264214E-05
25  7-0.00000000E+00-0.00000000E+00 3.22167569E-03 2.66294898E-04-3.48797058E-03
25  8 3.01449365E-07-0.00000000E+00-0.00000000E+00 1.18917024E-02-6.62578454E-03
25  9-5.26591788E-03 1.89002723E-06-0.00000000E+00-0.00000000E+00-1.05713899E-01
25 10-2.88264558E-02 1.34540355E-01-7.84694303E-06-0.00000000E+00-0.00000000E+00
25 11 4.17265287E-04-2.01763815E-08-0.00000000E+00-8.96630305E-09-0.00000000E+00
25 12-3.55183699E-04-0.00000000E+00-2.04636430E-04 3.60357595E-08-0.00000000E+00
25 13 4.86849025E-03-1.09099157E-07-0.00000000E+00-4.87114663E-08-0.00000000E+00
25 14-5.42713845E-03-0.00000000E+00-1.10462665E-03 1.95083345E-07-0.00000000E+00
25 15 1.32977978E-03 6.20159147E-04 2.43170966E-03 3.05356003E-08-0.00000000E+00
25 16 6.42779590E-08-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.23144080E-04
25 17-2.75906201E-03-1.51252812E-03-0.00000000E+00-0.00000000E+00-1.27205738E-07
25 18-2.18596050E-03 4.24536553E-03 2.43722226E-03 1.03208577E-02-5.64653770E-03
25 19-2.28750377E-02-0.00000000E+00-6.20496262E-03-2.77369537E-02-0.00000000E+00
25 20-7.69752031E-03-2.81378140E-02-0.00000000E+00 5.93610629E-05-6.87019234E-04
25 21 6.27658171E-04 1.67144383E-04-0.00000000E+00-0.00000000E+00 1.54267633E-05
25 22-7.70977738E-04 7.55550975E-04 9.37446934E-05-0.00000000E+00-0.00000000E+00
25 23-1.11816940E-04 5.04973454E-04-0.00000000E+00-1.67255257E-04-0.00000000E+00
25 24-4.50638299E-05-0.00000000E+00 1.95081998E-04-5.10237725E-04-0.00000000E+00
25 25-2.18713469E-03 4.24753374E-03 2.43891066E-03 1.03283750E-02-5.64582311E-03
25 26 2.28829403E-02-0.00000000E+00-6.20401567E-03 2.77464486E-02-0.00000000E+00
25 27-7.69624566E-03 2.81484856E-02-0.00000000E+00 5.94352174E-05-6.87133924E-04
25 28 6.27698706E-04-1.67215019E-04-0.00000000E+00-0.00000000E+00 1.54744052E-05
25 29-7.71067011E-04 7.55592606E-04-9.37403057E-05-0.00000000E+00-0.00000000E+00
25 30-1.11779763E-04-5.05034886E-04-0.00000000E+00 1.67307977E-04-0.00000000E+00
25 31-4.51105417E-05-0.00000000E+00 1.95078832E-04 5.10267424E-04-0.00000000E+00
25 32-7.93891267E-03 1.48683469E-02 1.07096300E-02 4.71483064E-02-5.22755917E-02
25 33 3.33320003E-06-0.00000000E+00-6.35343269E-02 3.92827131E-06-0.00000000E+00
25 34-6.89276881E-02 4.23270560E-06-0.00000000E+00-1.21606736E-03 3.89739953E-04
25 35 8.26327411E-04 5.90990476E-08-0.00000000E+00-0.00000000E+00-8.95677253E-04
25 36-6.37307007E-05 9.59407954E-04 7.06242045E-08-0.00000000E+00-0.00000000E+00
25 37 5.38882704E-04 3.50070398E-08-0.00000000E+00-6.45459094E-08-0.00000000E+00
25 38-6.49068000E-05-0.00000000E+00-6.58080216E-04 1.75790370E-08-0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 6.72222479E-11 0.00000000E+00 0.00000000E+00-7.98803302E-11 0.00000000E+00
26  4 0.00000000E+00-2.32050761E-10 0.00000000E+00 0.00000000E+00 4.19415184E-10
26  5 0.00000000E+00 0.00000000E+00-2.24849620E-10 0.00000000E+00 0.00000000E+00
26  6-1.12730330E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7-6.56944287E-05 9.49929653E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  8 0.00000000E+00 4.47260741E-07-6.46971699E-03 0.00000000E+00 0.00000000E+00
26  9 0.00000000E+00 0.00000000E+00-2.24903956E-07 3.26268938E-03 0.00000000E+00
26 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.13569220E-06 1.17626214E-01
26 11 0.00000000E+00 0.00000000E+00 5.43931473E-12 0.00000000E+00 1.46728012E-08
26 12 0.00000000E+00-1.46801717E-08 0.00000000E+00 0.00000000E+00 2.43682662E-04
26 13 0.00000000E+00 0.00000000E+00 1.30783712E-10 0.00000000E+00 2.40616111E-07
26 14 0.00000000E+00-2.40791604E-07 0.00000000E+00 0.00000000E+00 4.01720837E-03
26 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.54249487E-07
26 16 0.00000000E+00-2.23058992E-03-2.05667965E-07 2.97411996E-03 0.00000000E+00
26 17 0.00000000E+00 0.00000000E+00-9.97550223E-04 6.89851260E-08 0.00000000E+00
26 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 19 0.00000000E+00-5.80780582E-02 0.00000000E+00 0.00000000E+00-6.79467612E-02
26 20 0.00000000E+00 0.00000000E+00-7.35980004E-02 0.00000000E+00 0.00000000E+00
26 21 0.00000000E+00 0.00000000E+00 5.49996813E-04-6.65092682E-04 0.00000000E+00
26 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.68149949E-04-5.58165830E-04
26 23 0.00000000E+00 0.00000000E+00-6.09732324E-04 0.00000000E+00 2.92152370E-04
26 24 0.00000000E+00 5.25889385E-04 0.00000000E+00 0.00000000E+00-7.70530028E-04
26 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 26 0.00000000E+00 5.80734203E-02 0.00000000E+00 0.00000000E+00 6.79413353E-02
26 27 0.00000000E+00 0.00000000E+00 7.35921231E-02 0.00000000E+00 0.00000000E+00
26 28 0.00000000E+00 0.00000000E+00-5.49992659E-04-6.65016602E-04 0.00000000E+00
26 29 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.68211560E-04-5.58045817E-04
26 30 0.00000000E+00 0.00000000E+00 6.09683625E-04 0.00000000E+00-2.92193331E-04
26 31 0.00000000E+00-5.25783087E-04 0.00000000E+00 0.00000000E+00-7.70511381E-04
26 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 33 0.00000000E+00 4.63784862E-06 0.00000000E+00 0.00000000E+00 5.42600517E-06
26 34 0.00000000E+00 0.00000000E+00 5.87728635E-06 0.00000000E+00 0.00000000E+00
26 35 0.00000000E+00 0.00000000E+00 6.79409848E-08 2.87564102E-04 0.00000000E+00
26 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.32600013E-08 9.45627766E-04
26 37 0.00000000E+00 0.00000000E+00 4.86902924E-08 0.00000000E+00-8.34482692E-08
26 38 0.00000000E+00 1.81233870E-08 0.00000000E+00 0.00000000E+00-5.36857346E-04
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  3-1.36670445E-09 0.00000000E+00 0.00000000E+00 1.70156488E-09 0.00000000E+00
27  4 0.00000000E+00 1.81091435E-09 0.00000000E+00 0.00000000E+00 3.67048739E-09
27  5 0.00000000E+00 0.00000000E+00-6.33514431E-09 0.00000000E+00 0.00000000E+00
27  6-6.51273434E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  7 9.49929649E-01 6.56944700E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  8 0.00000000E+00-6.46971650E-03-4.47317166E-07 0.00000000E+00 0.00000000E+00
27  9 0.00000000E+00 0.00000000E+00 3.26269165E-03 2.25516548E-07 0.00000000E+00
27 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.17626205E-01 8.13478677E-06
27 11 0.00000000E+00 0.00000000E+00-2.58448739E-10 0.00000000E+00-2.11034509E-04
27 12 0.00000000E+00 2.11034854E-04 0.00000000E+00 0.00000000E+00 1.67421806E-08
27 13 0.00000000E+00 0.00000000E+00-9.26600082E-10 0.00000000E+00-3.47900197E-03
27 14 0.00000000E+00 3.47900321E-03 0.00000000E+00 0.00000000E+00 2.77854738E-07
27 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.23059024E-03
27 16 0.00000000E+00-1.54277569E-07 2.97412019E-03 2.05667775E-07 0.00000000E+00
27 17 0.00000000E+00 0.00000000E+00-6.89471959E-08-9.97550111E-04 0.00000000E+00
27 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 19 0.00000000E+00 3.35260280E-02 0.00000000E+00 0.00000000E+00 3.92228165E-02
27 20 0.00000000E+00 0.00000000E+00 4.24850396E-02 0.00000000E+00 0.00000000E+00
27 21 0.00000000E+00 0.00000000E+00-2.99375165E-05 5.49948662E-04 0.00000000E+00
27 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.44443214E-04 8.68142417E-04
27 23 0.00000000E+00 0.00000000E+00 3.51972899E-04 0.00000000E+00 2.96266210E-04
27 24 0.00000000E+00-7.68487406E-04 0.00000000E+00 0.00000000E+00 1.34852365E-04
27 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 26 0.00000000E+00 3.35340610E-02 0.00000000E+00 0.00000000E+00 3.92322146E-02
27 27 0.00000000E+00 0.00000000E+00 4.24952192E-02 0.00000000E+00 0.00000000E+00
27 28 0.00000000E+00 0.00000000E+00-3.00134705E-05-5.50040694E-04 0.00000000E+00
27 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.44323330E-04-8.68219585E-04
27 30 0.00000000E+00 0.00000000E+00 3.52057231E-04 0.00000000E+00 2.96225772E-04
27 31 0.00000000E+00-7.68560112E-04 0.00000000E+00 0.00000000E+00-1.34958873E-04
27 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 33 0.00000000E+00-6.70601017E-02 0.00000000E+00 0.00000000E+00-7.84550489E-02
27 34 0.00000000E+00 0.00000000E+00-8.49802771E-02 0.00000000E+00 0.00000000E+00
27 35 0.00000000E+00 0.00000000E+00-9.82594102E-04 1.99417780E-08 0.00000000E+00
27 36 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.05934782E-03 6.55927845E-08
27 37 0.00000000E+00 0.00000000E+00-7.04030014E-04 0.00000000E+00 1.20702085E-03
27 38 0.00000000E+00-2.62465472E-04 0.00000000E+00 0.00000000E+00-3.71003724E-08
28  1 2.39436942E-03-9.51216977E-03 1.63889842E-02 2.42733235E-03 3.54748207E-02
28  2-3.38707687E-02-2.63041326E-02 4.55251255E-03 2.26768299E-02 3.82456896E-07
28  3-0.00000000E+00-2.56130161E-02-4.31915693E-07-0.00000000E+00-3.68832704E-02
28  4-6.22091365E-07-0.00000000E+00-3.02862329E-02-5.10481071E-07-0.00000000E+00
28  5 5.93992947E-02 1.00149483E-06-0.00000000E+00-2.89416231E-02-4.87105180E-07
28  6-0.00000000E+00-6.52994249E-01 9.23628653E-01-2.70634404E-01 1.53512374E-05
28  7-0.00000000E+00-0.00000000E+00 4.36253095E-03-5.41663650E-03 1.05410555E-03
28  8-9.52904308E-08-0.00000000E+00-0.00000000E+00 2.98409108E-02-3.14323291E-02
28  9 1.59141834E-03-5.96593169E-07-0.00000000E+00-0.00000000E+00-1.06878116E-01
28 10 1.47537769E-01-4.06596529E-02 2.47697900E-06-0.00000000E+00-0.00000000E+00
28 11 2.86996598E-04 6.30426373E-09-0.00000000E+00 2.91255069E-09-0.00000000E+00
28 12 2.92084587E-04-0.00000000E+00-6.77130928E-04-1.13706080E-08-0.00000000E+00
28 13 7.58591407E-04 3.45286084E-08-0.00000000E+00 1.54616654E-08-0.00000000E+00
28 14 2.63739270E-03-0.00000000E+00-3.65514987E-03-6.17866548E-08-0.00000000E+00
28 15 1.10718764E-03-1.24090405E-03-7.34891062E-04-9.64180882E-09-0.00000000E+00
28 16-2.02775500E-08-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.28017739E-04
28 17-1.41689035E-03 2.70781478E-03-0.00000000E+00-0.00000000E+00 4.01410321E-08
28 18 7.58483555E-03-1.40687447E-02-1.06931708E-02-4.74443272E-02-7.05972404E-02
28 19 1.42120995E-02-0.00000000E+00-8.39538836E-02 1.80560706E-02-0.00000000E+00
28 20-9.16583987E-02 2.15189332E-02-0.00000000E+00 5.90637960E-04-1.61835586E-04
28 21-4.28802374E-04-1.16439777E-03-0.00000000E+00-0.00000000E+00 9.66394270E-04
28 22-4.92697304E-04-4.73696966E-04-8.33130943E-04-0.00000000E+00-0.00000000E+00
28 23 1.52322906E-05 6.58838588E-04-0.00000000E+00-1.00620193E-03-0.00000000E+00
28 24 3.79449612E-04-0.00000000E+00-3.99885875E-04 1.22277212E-04-0.00000000E+00
28 25 7.58520620E-03-1.40694289E-02-1.06937046E-02-4.74466982E-02-7.05974660E-02
