 $DATA  
 NH3 MP2 Geometry Opt and Hessian                                               
CNV      2
16  6 0.00000000E+00 0.00000000E+00-6.07868124E-01 0.00000000E+00 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.92733401E-01 0.00000000E+00
17  2 0.00000000E+00 1.67654133E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.59365050E-01 0.00000000E+00
17  4 1.49429192E+00-1.99367453E-01 3.18212107E-01 0.00000000E+00 3.05543568E-01
17  5-1.49429192E+00 1.99367453E-01 3.18212107E-01 0.00000000E+00-3.05543568E-01
17  6 0.00000000E+00 0.00000000E+00-2.11004875E-01 0.00000000E+00 0.00000000E+00
18  1-4.93402033E-10-1.00688598E-09 2.17256006E-09 0.00000000E+00 0.00000000E+00
18  2 2.92733401E-01 0.00000000E+00 0.00000000E+00 1.67654132E+00-8.30834504E-01
18  3-3.63636311E-10 8.30834504E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 8.62729844E-01-1.15104853E-01 3.05543568E-01 0.00000000E+00-3.45992148E-02
18  5 8.62729844E-01-1.15104853E-01-3.05543568E-01 0.00000000E+00-3.45992148E-02
18  6-1.72545969E+00 2.30209705E-01 0.00000000E+00 0.00000000E+00 4.94617769E-01
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.20024766E-01 0.00000000E+00
19  2 0.00000000E+00-1.78617977E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.82773048E-01 0.00000000E+00
19  4 9.60602158E-02-2.63300841E-01 3.76678111E-01 0.00000000E+00 5.49857297E-01
19  5-9.60602158E-02 2.63300841E-01 3.76678111E-01 0.00000000E+00-5.49857297E-01
19  6 0.00000000E+00 0.00000000E+00-5.75702664E-01 0.00000000E+00 0.00000000E+00
20  1-2.63573478E-11-1.11442312E-10-4.70029964E-10 0.00000000E+00 0.00000000E+00
20  2 7.20024766E-01 0.00000000E+00 0.00000000E+00-1.78617978E-01 3.31491184E-01
20  3 3.18688524E-10-3.31491185E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 5.54603912E-02-1.52016812E-01 5.49857297E-01 0.00000000E+00-2.58242406E-01
20  5 5.54603912E-02-1.52016812E-01-5.49857297E-01 0.00000000E+00-2.58242406E-01
20  6-1.10920781E-01 3.04033623E-01 0.00000000E+00 0.00000000E+00 6.94138369E-01
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.49351000E-03
21  2 0.00000000E+00 0.00000000E+00-8.38793779E-01 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.09038504E-10
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.09851554E-01 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.09851554E-01 0.00000000E+00
21  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.09851553E-01 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  3 0.00000000E+00 0.00000000E+00 8.25137775E-01 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.93507064E-01 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.93507064E-01 0.00000000E+00
22  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.85707699E-12
23  2 0.00000000E+00 0.00000000E+00-9.20087166E-10 0.00000000E+00 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.25137775E-01
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.58131516E-01 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.58131516E-01 0.00000000E+00
23  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.16263034E-01 0.00000000E+00
24  1 5.83700994E-01 1.30363715E+00 3.25800777E-01 0.00000000E+00 0.00000000E+00
24  2-9.66919023E-11 0.00000000E+00 0.00000000E+00 1.09993633E-09 2.25839940E-01
24  3-4.51679881E-01 2.25839940E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4-5.60987896E-01 1.45680288E-01-7.61214558E-01 0.00000000E+00-4.39487430E-01
24  5-5.60987896E-01 1.45680288E-01 7.61214558E-01 0.00000000E+00-4.39487430E-01
24  6-5.60987897E-01 1.45680288E-01 0.00000000E+00 0.00000000E+00 8.78974860E-01
25  1 1.76738667E-10 4.12421652E-10 6.39841788E-10 0.00000000E+00 0.00000000E+00
25  2 6.55484269E-01 0.00000000E+00 0.00000000E+00-7.60108239E-01-7.31651481E-01
25  3-2.59917866E-10 7.31651481E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 1.07630865E-01-1.32461252E-01-2.57808395E-02 0.00000000E+00 8.55273197E-01
25  5 1.07630865E-01-1.32461252E-01 2.57808395E-02 0.00000000E+00 8.55273197E-01
25  6-2.15261732E-01 2.64922505E-01 0.00000000E+00 0.00000000E+00 8.10619474E-01
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.55484269E-01 0.00000000E+00
26  2 0.00000000E+00 7.60108239E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.44838359E-01 0.00000000E+00
26  4-1.86422128E-01 2.29429619E-01-8.25504048E-01 0.00000000E+00 2.57808391E-02
26  5 1.86422128E-01-2.29429619E-01-8.25504048E-01 0.00000000E+00-2.57808391E-02
26  6 0.00000000E+00 0.00000000E+00-8.70157772E-01 0.00000000E+00 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.91749562E-01 0.00000000E+00
27  2 0.00000000E+00-2.22794166E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.14100143E-01 0.00000000E+00
27  4-4.94360960E-01-1.97492510E+00-5.68334876E-01 0.00000000E+00-4.68038666E-01
27  5 4.94360960E-01 1.97492510E+00-5.68334876E-01 0.00000000E+00 4.68038666E-01
27  6 0.00000000E+00 0.00000000E+00 2.42331874E-01 0.00000000E+00 0.00000000E+00
28  1 1.97171488E-09 3.27247574E-09-2.57916274E-08 0.00000000E+00 0.00000000E+00
28  2 1.91749562E-01 0.00000000E+00 0.00000000E+00 2.22794166E+00-3.58621245E-01
28  3 2.89875119E-09 3.58621242E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 2.85419436E-01 1.14022355E+00 4.68038670E-01 0.00000000E+00 2.78903779E-02
28  5 2.85419436E-01 1.14022355E+00-4.68038670E-01 0.00000000E+00 2.78903779E-02
28  6-5.70838864E-01-2.28044707E+00 0.00000000E+00 0.00000000E+00 8.38557122E-01
29  1-2.98734281E-01-4.98888388E-01 3.83260350E+00 0.00000000E+00 0.00000000E+00
29  2 1.22350579E-09 0.00000000E+00 0.00000000E+00 1.46429211E-08 2.18354516E-01
29  3-4.36709037E-01 2.18354521E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  4-4.05944020E-01-1.04669578E+00-5.44814954E-01 0.00000000E+00-3.14549062E-01
29  5-4.05944020E-01-1.04669578E+00 5.44814954E-01 0.00000000E+00-3.14549062E-01
29  6-4.05944025E-01-1.04669580E+00 0.00000000E+00 0.00000000E+00 6.29098130E-01
 $END
 POPULATION ANALYSIS
N            6.73833   0.26167   6.60984   0.39016
H            0.75389   0.24611   0.79560   0.20440
H            0.75389   0.24611   0.79560   0.20440
H            0.75389   0.24611   0.79895   0.20105
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 -0.000000
 DIPOLE       0.000000  0.000000  0.000000
 $GRAD  
E=      -56.0245292317  GMAX=   0.0244870  GRMS=   0.0122435
N            7.    3.6122612985E-33    6.1629758220E-33    3.4823157760E-08
H            1.    2.1206322250E-02   -2.5970254665E-18    1.2243478261E-02
H            1.   -2.1206322250E-02    0.0000000000E+00    1.2243478261E-02
H            1.   -7.7837819442E-35   -9.6296497219E-35   -2.4486991346E-02
 $END
-------------------- DATA FROM NSERCH=   1 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.0000000000   0.0000000000  -0.0000000096
 H           1.0   0.8920458561   0.0000000000  -0.5150229334
 H           1.0   0.0000000000   0.0000000000   1.0300458764
--- OPEN SHELL ORBITALS --- GENERATED AT Mon Jan 22 15:12:04 2024
 NH3 MP2 Geometry Opt and Hessian                                               
E(ROHF)=      -55.8799900117, E(NUC)=   11.6783967385,    7 ITERS
 $VEC   
 1  1 1.00131218E+00 2.16543501E-03-3.79377614E-03 0.00000000E+00 0.00000000E+00
 1  2-1.42377161E-10 0.00000000E+00 0.00000000E+00-1.69176079E-11 3.32884519E-04
 1  3-6.65768919E-04 3.32884400E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-2.99559994E-04 5.30533037E-04-5.42684267E-04 0.00000000E+00-3.13318918E-04
 1  5-2.99559994E-04 5.30533037E-04 5.42684267E-04 0.00000000E+00-3.13318918E-04
 1  6-2.99559820E-04 5.30532983E-04 0.00000000E+00 0.00000000E+00 6.26637727E-04
 2  1-4.96516103E-03 4.47765418E-01 3.30724410E-01-0.00000000E+00-0.00000000E+00
 2  2-1.28937693E-08-0.00000000E+00-0.00000000E+00 3.43027820E-09 1.86810488E-03
 2  3-3.73620834E-03 1.86810346E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  4 1.75715840E-01 2.65218694E-04 3.25623885E-02-0.00000000E+00 1.87999029E-02
 2  5 1.75715840E-01 2.65218694E-04-3.25623885E-02-0.00000000E+00 1.87999029E-02
 2  6 1.75715814E-01 2.65217951E-04-0.00000000E+00-0.00000000E+00-3.75998041E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.00104426E-01 0.00000000E+00
 3  2 0.00000000E+00 2.19418381E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.59461804E-02 0.00000000E+00
 3  4-3.12115260E-01-3.54194228E-02-2.64846917E-02 0.00000000E+00-2.55654187E-02
 3  5 3.12115260E-01 3.54194228E-02-2.64846917E-02 0.00000000E+00 2.55654187E-02
 3  6 0.00000000E+00 0.00000000E+00 1.77959105E-02 0.00000000E+00 0.00000000E+00
 4  1 7.39898141E-10 1.19243452E-08 2.88908894E-08-0.00000000E+00-0.00000000E+00
 4  2 5.00104422E-01-0.00000000E+00-0.00000000E+00 2.19418390E-01-1.38097951E-02
 4  3 1.07149953E-10 1.38097950E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  4-1.80199827E-01-2.04494138E-02-2.55654184E-02-0.00000000E+00 3.03570983E-03
 4  5-1.80199827E-01-2.04494138E-02 2.55654184E-02-0.00000000E+00 3.03570983E-03
 4  6 3.60399652E-01 4.08988314E-02-0.00000000E+00-0.00000000E+00-4.12448948E-02
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.79819148E-01
 5  2-0.00000000E+00-0.00000000E+00 4.37348699E-01-0.00000000E+00-0.00000000E+00
 5  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.07317502E-09
 5  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.02835535E-02-0.00000000E+00
 5  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.02835535E-02-0.00000000E+00
 5  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.02835520E-02-0.00000000E+00
 $END   
 $GRAD  
E=      -56.0263536070  GMAX=   0.0001129  GRMS=   0.0000565
N            7.    3.6539362148E-33    6.1629758220E-33   -5.5465628201E-09
H            1.   -9.7772514095E-05    1.1973679643E-20   -5.6449875283E-05
H            1.    9.7772514095E-05    0.0000000000E+00   -5.6449875283E-05
H            1.   -7.0120543210E-35    9.6296497219E-35    1.1290529712E-04
 $END
-------------------- DATA FROM NSERCH=   2 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.0000000000   0.0000000000  -0.0000000238
 H           1.0   0.8919378056   0.0000000000  -0.5149605255
 H           1.0   0.0000000000   0.0000000000   1.0299210747
--- OPEN SHELL ORBITALS --- GENERATED AT Mon Jan 22 15:12:04 2024
 NH3 MP2 Geometry Opt and Hessian                                               
E(ROHF)=      -55.8799981001, E(NUC)=   11.6798117045,    4 ITERS
 $VEC   
 1  1 1.00131268E+00 2.16674404E-03-3.79353104E-03 0.00000000E+00 0.00000000E+00
 1  2-1.00104240E-10 0.00000000E+00 0.00000000E+00-2.86203205E-11 3.33068268E-04
 1  3-6.66136333E-04 3.33068064E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-3.00042048E-04 5.30560512E-04-5.42955029E-04 0.00000000E+00-3.13475240E-04
 1  5-3.00042048E-04 5.30560512E-04 5.42955029E-04 0.00000000E+00-3.13475240E-04
 1  6-3.00041845E-04 5.30560448E-04 0.00000000E+00 0.00000000E+00 6.26950363E-04
 2  1-4.97573790E-03 4.47750504E-01 3.30634119E-01 0.00000000E+00 0.00000000E+00
 2  2-8.38515865E-09 0.00000000E+00 0.00000000E+00 1.98772831E-09 1.86670523E-03
 2  3-3.73340865E-03 1.86670342E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 1.75751209E-01 2.64759677E-04 3.25694157E-02 0.00000000E+00 1.88039592E-02
 2  5 1.75751209E-01 2.64759677E-04-3.25694157E-02 0.00000000E+00 1.88039592E-02
 2  6 1.75751187E-01 2.64760352E-04 0.00000000E+00 0.00000000E+00-3.76079186E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.00119215E-01 0.00000000E+00
 3  2 0.00000000E+00 2.19367054E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.59513428E-02 0.00000000E+00
 3  4-3.12136729E-01-3.54061752E-02-2.64819287E-02 0.00000000E+00-2.55678767E-02
 3  5 3.12136729E-01 3.54061752E-02-2.64819287E-02 0.00000000E+00 2.55678767E-02
 3  6 0.00000000E+00 0.00000000E+00 1.78029340E-02 0.00000000E+00 0.00000000E+00
 4  1 6.02797096E-10 5.68227814E-09 1.85622525E-08 0.00000000E+00 0.00000000E+00
 4  2 5.00119214E-01 0.00000000E+00 0.00000000E+00 2.19367074E-01-1.38142678E-02
 4  3-5.38159109E-11 1.38142679E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.80212218E-01-2.04417653E-02-2.55678764E-02 0.00000000E+00 3.04131470E-03
 4  5-1.80212218E-01-2.04417653E-02 2.55678764E-02 0.00000000E+00 3.04131470E-03
 4  6 3.60424442E-01 4.08835356E-02 0.00000000E+00 0.00000000E+00-4.12435494E-02
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.79821505E-01
 5  2-0.00000000E+00-0.00000000E+00 4.37336000E-01-0.00000000E+00-0.00000000E+00
 5  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.24945376E-10
 5  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.02875647E-02-0.00000000E+00
 5  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.02875647E-02-0.00000000E+00
 5  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.02875631E-02-0.00000000E+00
 $END   
 $GRAD  
E=      -56.0263536494  GMAX=   0.0000094  GRMS=   0.0000047
N            7.    3.5761102646E-33    6.1629758220E-33   -1.2828115126E-08
H            1.   -8.1472731868E-06    9.9775320300E-22   -4.6986198231E-06
H            1.    8.1472731868E-06    0.0000000000E+00   -4.6986198231E-06
H            1.   -7.0017210530E-35    8.5746352760E-51    9.4100677717E-06
 $END
----- RESULTS FROM SUCCESSFUL ROHF     GEOMETRY SEARCH -----
----- COORDS, ORBS, GRADIENT, AND APPROX. HESSIAN -----
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.0000000000   0.0000000000  -0.0000000238
 H           1.0   0.8919378056   0.0000000000  -0.5149605255
 H           1.0   0.0000000000   0.0000000000   1.0299210747
--- OPTIMIZED ROHF     MO-S --- GENERATED AT Mon Jan 22 15:12:04 2024
E=      -56.0263536494, E(NUC)=   11.6798117045
 $VEC   
 1  1 1.00131268E+00 2.16674404E-03-3.79353104E-03 0.00000000E+00 0.00000000E+00
 1  2-1.00104240E-10 0.00000000E+00 0.00000000E+00-2.86203205E-11 3.33068268E-04
 1  3-6.66136333E-04 3.33068064E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-3.00042048E-04 5.30560512E-04-5.42955029E-04 0.00000000E+00-3.13475240E-04
 1  5-3.00042048E-04 5.30560512E-04 5.42955029E-04 0.00000000E+00-3.13475240E-04
 1  6-3.00041845E-04 5.30560448E-04 0.00000000E+00 0.00000000E+00 6.26950363E-04
 2  1-4.97573790E-03 4.47750504E-01 3.30634119E-01 0.00000000E+00 0.00000000E+00
 2  2-8.38515865E-09 0.00000000E+00 0.00000000E+00 1.98772831E-09 1.86670523E-03
 2  3-3.73340865E-03 1.86670342E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 1.75751209E-01 2.64759677E-04 3.25694157E-02 0.00000000E+00 1.88039592E-02
 2  5 1.75751209E-01 2.64759677E-04-3.25694157E-02 0.00000000E+00 1.88039592E-02
 2  6 1.75751187E-01 2.64760352E-04 0.00000000E+00 0.00000000E+00-3.76079186E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.00119215E-01 0.00000000E+00
 3  2 0.00000000E+00 2.19367054E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.59513428E-02 0.00000000E+00
 3  4-3.12136729E-01-3.54061752E-02-2.64819287E-02 0.00000000E+00-2.55678767E-02
 3  5 3.12136729E-01 3.54061752E-02-2.64819287E-02 0.00000000E+00 2.55678767E-02
 3  6 0.00000000E+00 0.00000000E+00 1.78029340E-02 0.00000000E+00 0.00000000E+00
 4  1 6.02797096E-10 5.68227814E-09 1.85622525E-08 0.00000000E+00 0.00000000E+00
 4  2 5.00119214E-01 0.00000000E+00 0.00000000E+00 2.19367074E-01-1.38142678E-02
 4  3-5.38159109E-11 1.38142679E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.80212218E-01-2.04417653E-02-2.55678764E-02 0.00000000E+00 3.04131470E-03
 4  5-1.80212218E-01-2.04417653E-02 2.55678764E-02 0.00000000E+00 3.04131470E-03
 4  6 3.60424442E-01 4.08835356E-02 0.00000000E+00 0.00000000E+00-4.12435494E-02
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.79821505E-01
 5  2 0.00000000E+00 0.00000000E+00-4.37336000E-01 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.24945376E-10
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.02875647E-02 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.02875647E-02 0.00000000E+00
 5  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.02875631E-02 0.00000000E+00
 6  1 3.38113707E-02-1.80264325E-01-1.34540710E+00 0.00000000E+00 0.00000000E+00
 6  2-3.13377968E-08 0.00000000E+00 0.00000000E+00-5.75068601E-08-1.10300285E-03
 6  3 2.20600200E-03-1.10299915E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 1.17194965E-01 6.85834681E-01 4.48649255E-03 0.00000000E+00 2.59027699E-03
 6  5 1.17194965E-01 6.85834681E-01-4.48649255E-03 0.00000000E+00 2.59027699E-03
 6  6 1.17194984E-01 6.85834783E-01 0.00000000E+00 0.00000000E+00-5.18055313E-03
 7  1 3.02697804E-09-1.00545328E-08-1.40505464E-07 0.00000000E+00 0.00000000E+00
 7  2 3.24541944E-01 0.00000000E+00 0.00000000E+00 8.13033592E-01 2.97097017E-03
 7  3 2.20709580E-09-2.97097238E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 6.13356502E-02 7.88391432E-01-7.50679544E-04 0.00000000E+00 6.87422301E-03
 7  5 6.13356502E-02 7.88391432E-01 7.50679544E-04 0.00000000E+00 6.87422301E-03
 7  6-1.22671304E-01-1.57678268E+00 0.00000000E+00 0.00000000E+00 5.57400282E-03
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.24541932E-01 0.00000000E+00
 8  2 0.00000000E+00 8.13033605E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.43057609E-03 0.00000000E+00
 8  4 1.06236436E-01 1.36553397E+00 6.00741187E-03 0.00000000E+00-7.50678755E-04
 8  5-1.06236436E-01-1.36553397E+00 6.00741187E-03 0.00000000E+00 7.50678755E-04
 8  6 0.00000000E+00 0.00000000E+00 7.30762374E-03 0.00000000E+00 0.00000000E+00
 9  1-1.61915680E-08-4.54455677E-08 9.55295837E-08 0.00000000E+00 0.00000000E+00
 9  2-1.06707327E-01 0.00000000E+00 0.00000000E+00-5.93539532E-01-1.37564908E-01
 9  3-1.77690771E-08 1.37564926E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4-5.00910195E-01 3.08502502E-01 1.12873872E-01 0.00000000E+00-1.08944008E-01
 9  5-5.00910195E-01 3.08502502E-01-1.12873872E-01 0.00000000E+00-1.08944008E-01
 9  6 1.00182059E+00-6.17005198E-01 0.00000000E+00 0.00000000E+00 8.65593088E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.06707322E-01 0.00000000E+00
10  2 0.00000000E+00-5.93539662E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.58846290E-01 0.00000000E+00
10  4-8.67602025E-01 5.34341977E-01 2.13915366E-02 0.00000000E+00 1.12873899E-01
10  5 8.67602025E-01-5.34341977E-01 2.13915366E-02 0.00000000E+00-1.12873899E-01
10  6 0.00000000E+00 0.00000000E+00-1.74111792E-01 0.00000000E+00 0.00000000E+00
11  1-4.33732065E-02-2.55133971E-01 1.48571930E-01 0.00000000E+00 0.00000000E+00
11  2-2.72295929E-08 0.00000000E+00 0.00000000E+00 1.46572282E-07 8.96176442E-02
11  3-1.79235249E-01 8.96176050E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 7.15745078E-01-4.58562749E-01-1.24935804E-01 0.00000000E+00-7.21316976E-02
11  5 7.15745078E-01-4.58562749E-01 1.24935804E-01 0.00000000E+00-7.21316976E-02
11  6 7.15744948E-01-4.58562788E-01 0.00000000E+00 0.00000000E+00 1.44263417E-01
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.49542709E-01
12  2 0.00000000E+00 0.00000000E+00-1.11212680E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.30657047E-09
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.33247251E-02 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.33247251E-02 0.00000000E+00
12  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.33246962E-02 0.00000000E+00
13  1 3.62606864E-09-5.22518437E-09 7.23441944E-08 0.00000000E+00 0.00000000E+00
13  2 8.11687421E-01 0.00000000E+00 0.00000000E+00-1.82754926E+00 9.91115803E-02
13  3-2.03835154E-08-9.91115599E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4-5.40853685E-02-6.49738141E-01-1.27275610E-01 0.00000000E+00-1.17161179E-01
13  5-5.40853685E-02-6.49738141E-01 1.27275610E-01 0.00000000E+00-1.17161179E-01
13  6 1.08170804E-01 1.29947620E+00 0.00000000E+00 0.00000000E+00-3.37608966E-01
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.11687399E-01 0.00000000E+00
14  2 0.00000000E+00-1.82754929E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.14444191E-01 0.00000000E+00
14  4-9.36786419E-02-1.12537948E+00-2.64126389E-01 0.00000000E+00-1.27275591E-01
14  5 9.36786419E-02 1.12537948E+00-2.64126389E-01 0.00000000E+00 1.27275591E-01
14  6 0.00000000E+00 0.00000000E+00-4.36785846E-02 0.00000000E+00 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 3.20300245E-01 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.75624299E-01 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.75624299E-01 0.00000000E+00
15  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.70187401E-08
16  2 0.00000000E+00 0.00000000E+00-3.17878268E-08 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.20300256E-01
16  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.32336831E-01 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.32336831E-01 0.00000000E+00
16  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.64673704E-01 0.00000000E+00
17  1-7.59690027E-01-1.65230410E+00 3.53285081E+00 0.00000000E+00 0.00000000E+00
17  2-2.65027101E-08 0.00000000E+00 0.00000000E+00 1.02769336E-08-3.57481372E-02
17  3 7.14963088E-02-3.57481716E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4-3.82244039E-01-5.72780964E-01-2.12732798E-01 0.00000000E+00-1.22821326E-01
17  5-3.82244039E-01-5.72780964E-01 2.12732798E-01 0.00000000E+00-1.22821326E-01
17  6-3.82244031E-01-5.72780891E-01 0.00000000E+00 0.00000000E+00 2.45642655E-01
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.34367150E-08 0.00000000E+00
18  2 0.00000000E+00 4.15951354E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.03792732E-09 0.00000000E+00
18  4 1.95204374E-08 3.95071464E-09-3.01366830E-01 0.00000000E+00 5.21982641E-01
18  5-1.95204374E-08-3.95071464E-09-3.01366830E-01 0.00000000E+00-5.21982641E-01
18  6 0.00000000E+00 0.00000000E+00 6.02733620E-01 0.00000000E+00 0.00000000E+00
19  1 9.09467076E-09 3.36292592E-08 2.72991331E-08 0.00000000E+00 0.00000000E+00
19  2 3.76170026E-01 0.00000000E+00 0.00000000E+00-1.45697885E+00 1.44227787E-01
