 $DATA  
 NH3 cation 3 states diabatization, C2v                                         
 8  6 2.74613156E-05 3.72895192E-06-1.09445374E-02 0.00000000E+00-2.77658884E-06
 9  1-1.37692823E-01-2.30822183E-01 1.35151994E+00-1.85605426E-11 0.00000000E+00
 9  2-7.91863574E-09 6.81143825E-11 0.00000000E+00-6.04337262E-08 6.01897296E-02
 9  3-1.20379416E-01 6.01896860E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 3.85968650E-01-8.52268150E-01-7.92607849E-02 0.00000000E+00-4.57612183E-02
 9  5 3.85968650E-01-8.52268151E-01 7.92607849E-02 0.00000000E+00-4.57612183E-02
 9  6 3.85968553E-01-8.52267758E-01 0.00000000E+00 0.00000000E+00 9.15224299E-02
10  1-1.12801709E-11-1.45513485E-11 1.53858973E-10 9.73235676E-02-0.00000000E+00
10  2-2.51161744E-05-7.58564981E-01-0.00000000E+00 1.95761999E-04-2.55723185E-05
10  3-1.58294673E-11 2.55723343E-05-0.00000000E+00 1.14420517E-01-0.00000000E+00
10  4 4.37470857E-01-1.65206379E+00-7.04442382E-02-0.00000000E+00-8.43754644E-02
10  5-4.37601239E-01 1.65255617E+00-7.04877839E-02-0.00000000E+00 8.43615522E-02
10  6 1.30382426E-04-4.92375732E-04 7.56645373E-02-0.00000000E+00 3.07556838E-05
11  1 2.59110216E-08 5.10676228E-08-1.61855718E-07 2.51161832E-05-0.00000000E+00
11  2 9.73235548E-02-1.95762041E-04-0.00000000E+00-7.58564907E-01 9.90910657E-02
11  3 1.49933284E-08-9.90910807E-02-0.00000000E+00 2.95283770E-05-0.00000000E+00
11  4 2.52724427E-01-9.54387887E-01-8.43866770E-02-0.00000000E+00 2.69325945E-02
11  5 2.52498598E-01-9.53535068E-01 8.43503069E-02-0.00000000E+00 2.69761403E-02
11  6-5.05223219E-01 1.90792329E+00 1.95266637E-05-0.00000000E+00-1.19176190E-01
12  1 2.29934229E-11 6.51181590E-11-3.44077689E-10-4.81631870E-01 0.00000000E+00
12  2-1.38034598E-03 1.87172767E+00 0.00000000E+00 5.36432813E-03 5.39327571E-05
12  3 4.59997248E-11-5.39328031E-05 0.00000000E+00 2.17295021E-02 0.00000000E+00
12  4 6.22198314E-01 7.70637124E-01 1.63701401E-01 0.00000000E+00 2.51373423E-03
12  5-6.20142647E-01-7.68091032E-01 1.63689642E-01 0.00000000E+00-1.58901664E-03
12  6-2.05566733E-03-2.54609103E-03 1.60142425E-01 0.00000000E+00 4.72541969E-04
13  1 6.02429638E-09 1.85602747E-08-1.06161561E-07 1.38034572E-03 0.00000000E+00
13  2-4.81631918E-01-5.36432819E-03 0.00000000E+00 1.87172765E+00 1.88182803E-02
13  3 1.53419887E-08-1.88182957E-02 0.00000000E+00-6.22762507E-05 0.00000000E+00
13  4 3.56852644E-01 4.41987606E-01 1.58226235E-03 0.00000000E+00 1.61320893E-01
13  5 3.60413164E-01 4.46397565E-01-2.52055751E-03 0.00000000E+00 1.61332652E-01
13  6-7.17265857E-01-8.88385071E-01-4.58964490E-04 0.00000000E+00 1.64879903E-01
14  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.69934943E-01
14  2-0.00000000E+00-0.00000000E+00 1.09401410E+00-0.00000000E+00-0.00000000E+00
14  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.52748210E-09
14  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.88685361E-02-0.00000000E+00
14  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.88685361E-02-0.00000000E+00
14  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.88685054E-02-0.00000000E+00
15  1-7.42540016E-01-1.54006659E+00 3.48717619E+00 0.00000000E+00 0.00000000E+00
15  2-1.64076129E-08 0.00000000E+00 0.00000000E+00-1.70619474E-08-4.92157255E-02
15  3 9.84314801E-02-4.92157545E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4-5.65508556E-01-5.07544931E-01-1.30722129E-01 0.00000000E+00-7.54724446E-02
15  5-5.65508556E-01-5.07544931E-01 1.30722129E-01 0.00000000E+00-7.54724446E-02
15  6-5.65508540E-01-5.07544841E-01 1.41964380E-11 0.00000000E+00 1.50944886E-01
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 3.10460760E-01 0.00000000E+00-3.63879163E-10
16  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.80736026E-01 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.80736027E-01 0.00000000E+00
16  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.85921752E-10 0.00000000E+00
17  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.87004850E-08
17  2-0.00000000E+00-0.00000000E+00-3.41712666E-08-0.00000000E+00-0.00000000E+00
17  3-0.00000000E+00-0.00000000E+00 3.63879195E-10-0.00000000E+00 3.10460771E-01
17  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.35288089E-01-0.00000000E+00
17  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.35288088E-01-0.00000000E+00
17  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.70576219E-01-0.00000000E+00
18  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.21161211E-08-0.00000000E+00
18  2-0.00000000E+00 3.74194964E-08-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.13051338E-09-0.00000000E+00
18  4 1.73736146E-08 3.40543442E-09-3.01366829E-01-0.00000000E+00 5.21982640E-01
18  5-1.73735844E-08-3.40543896E-09-3.01366829E-01-0.00000000E+00-5.21982640E-01
18  6-0.00000000E+00-0.00000000E+00 6.02733621E-01-0.00000000E+00-0.00000000E+00
19  1-6.48422768E-09-2.74777416E-08-4.10500830E-08-1.51595121E-04-0.00000000E+00
19  2-3.63637169E-01 5.99493082E-04-0.00000000E+00 1.43802709E+00-1.34755521E-01
19  3-2.27710241E-08 1.34755544E-01-0.00000000E+00-6.48683797E-05-0.00000000E+00
19  4 3.57422493E-01 1.08744623E-01 1.77492272E-01-0.00000000E+00-6.64586370E-01
19  5 3.56906700E-01 1.08587694E-01-1.77875380E-01-0.00000000E+00-6.64734518E-01
19  6-7.14329207E-01-2.17332272E-01-3.19854052E-04-0.00000000E+00-3.56903052E-01
20  1-0.00000000E+00-0.00000000E+00 4.29792703E-11-3.63637168E-01-0.00000000E+00
20  2 1.51595124E-04 1.43802733E+00-0.00000000E+00-5.99493003E-04 5.61776559E-05
20  3 1.65364687E-11-5.61776725E-05-0.00000000E+00-1.55602299E-01-0.00000000E+00
20  4 6.18478431E-01 1.88170100E-01-4.59562849E-01-0.00000000E+00 1.77960953E-01
20  5-6.18776225E-01-1.88260703E-01-4.59414702E-01-0.00000000E+00-1.77406778E-01
20  6 2.97793670E-04 9.06027421E-05-7.67246310E-01-0.00000000E+00 1.48787750E-04
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.17606778E-01
21  2 0.00000000E+00 0.00000000E+00-6.75149553E-01 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.12523213E-09
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.02703503E-01 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.02703503E-01 0.00000000E+00
21  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.02703476E-01 0.00000000E+00
22  1 3.35349635E-01 7.33989092E-01 8.47523156E-02 0.00000000E+00 0.00000000E+00
22  2 4.90716033E-08 0.00000000E+00 0.00000000E+00 2.12902454E-07-2.47590013E-01
22  3 4.95180054E-01-2.47590041E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 1.07004249E-01-1.39505840E-01-4.89497392E-01 0.00000000E+00-2.82611548E-01
22  5 1.07004249E-01-1.39505840E-01 4.89497392E-01 0.00000000E+00-2.82611548E-01
22  6 1.07004115E-01-1.39505977E-01 0.00000000E+00 0.00000000E+00 5.65223057E-01
23  1-9.89800020E-08-1.95748810E-07 5.73494878E-08-2.18002605E-05-0.00000000E+00
23  2 5.64132692E-01-4.44101723E-05-0.00000000E+00 1.14921936E+00 1.88531358E-01
23  3-6.74531404E-08-1.88531290E-01-0.00000000E+00-8.41264623E-06-0.00000000E+00
23  4 2.44317452E-01 3.55817925E-01 6.95859564E-01-0.00000000E+00-2.58138644E-01
23  5 2.44350160E-01 3.55865560E-01-6.95901719E-01-0.00000000E+00-2.58084861E-01
23  6-4.88667634E-01-7.11683456E-01 2.55002005E-05-0.00000000E+00 9.47188711E-01
24  1-0.00000000E+00-1.43406939E-11-0.00000000E+00 5.64132749E-01-0.00000000E+00
24  2 2.18002490E-05 1.14921927E+00-0.00000000E+00 4.44101536E-05 7.28557570E-06
24  3-0.00000000E+00-7.28557969E-06-0.00000000E+00 2.17697284E-01-0.00000000E+00
24  4 4.23208022E-01 6.16349699E-01 5.45448865E-01-0.00000000E+00 6.95870604E-01
24  5-4.23189138E-01-6.16322197E-01 5.45395082E-01-0.00000000E+00-6.95890552E-01
24  6-1.88839442E-05-2.75021491E-05-6.59878517E-01-0.00000000E+00 3.66029865E-05
25  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.32164040E-08
25  2-0.00000000E+00-0.00000000E+00-1.60042237E-08-0.00000000E+00-0.00000000E+00
25  3-0.00000000E+00-0.00000000E+00-1.48586531E-09-0.00000000E+00 1.09268053E+00
25  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.25807466E-01-0.00000000E+00
25  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.25807468E-01-0.00000000E+00
25  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.51614884E-01-0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 1.09268057E+00 0.00000000E+00 1.48586537E-09
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.64315091E-01 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.64315090E-01 0.00000000E+00
26  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.86101417E-10 0.00000000E+00
27  1 5.61093299E-02 3.06613234E-01 2.73618729E+00 1.41940346E-10-0.00000000E+00
27  2 4.99340806E-07 2.48833737E-10-0.00000000E+00 9.37133104E-07 6.23101359E-01
27  3-1.24620497E+00 6.23103615E-01-0.00000000E+00-3.41421465E-10-0.00000000E+00
27  4-1.00763333E+00-3.05402064E-01-7.77637507E-01-0.00000000E+00-4.48968921E-01
27  5-1.00763333E+00-3.05402064E-01 7.77637507E-01-0.00000000E+00-4.48968921E-01
27  6-1.00763484E+00-3.05402579E-01 6.45341087E-11-0.00000000E+00 8.97939559E-01
28  1-2.56091612E-11-6.24199465E-11-1.74824073E-10-6.24976932E-01-0.00000000E+00
28  2 1.98286013E-04-1.00486729E+00-0.00000000E+00 3.18813596E-04-4.11054173E-04
28  3 8.15192459E-11 4.11054091E-04-0.00000000E+00 1.49602965E+00-0.00000000E+00
28  4-1.03599073E+00-3.29219053E-01-8.05562054E-01-0.00000000E+00-2.83763153E-01
28  5 1.03637034E+00 3.29339685E-01-8.05742209E-01-0.00000000E+00 2.84066345E-01
28  6-3.79605798E-04-1.20631836E-04-3.13897239E-01-0.00000000E+00 3.07614928E-04
29  1 1.11881705E-07 4.02041799E-07 2.57796518E-06-1.98286043E-04-0.00000000E+00
29  2-6.24976840E-01-3.18813655E-04-0.00000000E+00-1.00486717E+00 1.29560029E+00
29  3-1.14926043E-06-1.29559914E+00-0.00000000E+00 4.74644412E-04-0.00000000E+00
29  4-5.98568812E-01-1.90214255E-01-2.84171123E-01-0.00000000E+00-4.77906053E-01
29  5-5.97911315E-01-1.90005314E-01 2.83659906E-01-0.00000000E+00-4.77725898E-01
29  6 1.19647712E+00 3.80218735E-01-9.95899763E-05-0.00000000E+00-9.69569528E-01
 $END   
