 $DATA  
 NH3 MP2 Geometry Opt and Hessian                                               
DNH      3
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.10273441E-01 0.00000000E+00
17  2 0.00000000E+00 1.04382652E+00 0.00000000E+00 0.00000000E+00 7.24192481E-01
17  3-7.24192481E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 7.34753569E-01-3.28302474E-01-1.13253783E-01-3.01030287E-01 0.00000000E+00
17  5 7.34753569E-01-3.28302474E-01-1.13253783E-01 3.01030287E-01 0.00000000E+00
17  6-1.46950714E+00 6.56604949E-01 4.08145968E-01 0.00000000E+00 0.00000000E+00
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00-5.16592538E-01-2.98254841E-01 0.00000000E+00
18  5 0.00000000E+00 0.00000000E+00 5.16592538E-01-2.98254841E-01 0.00000000E+00
18  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.96509682E-01 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.85686027E-01
19  2 0.00000000E+00 0.00000000E+00-6.11655520E-01 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 4.81150496E-01 0.00000000E+00 0.00000000E+00
19  4 1.33382000E-01 3.21416305E-01-4.31245714E-01 2.89439263E-01 0.00000000E+00
19  5-1.33382000E-01-3.21416305E-01 4.31245714E-01 2.89439263E-01 0.00000000E+00
19  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.57500225E-01 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.85686027E-01 0.00000000E+00
20  2 0.00000000E+00-6.11655520E-01 0.00000000E+00 0.00000000E+00-4.16688552E-01
20  3 4.16688552E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4-7.70081338E-02-1.85569790E-01-2.08520396E-01-4.31245714E-01 0.00000000E+00
20  5-7.70081338E-02-1.85569790E-01-2.08520396E-01 4.31245714E-01 0.00000000E+00
20  6 1.54016268E-01 3.71139580E-01 5.38419092E-01 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.65142207E-01 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.35679424E-01
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.35679424E-01
21  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.71358848E-01
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.65142207E-01
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.54618898E-01
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.54618898E-01
22  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2-3.13378999E-02 0.00000000E+00 0.00000000E+00 7.58129472E-01 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.88351285E-01
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.88351285E-01
23  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.88351285E-01
24  1-4.63545767E-01-1.10575824E+00 1.53666702E-01 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.22136268E-01
24  3-2.22136268E-01 4.44272536E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 4.95825525E-01-3.01911886E-01 3.63667140E-01-6.29889964E-01 0.00000000E+00
24  5 4.95825525E-01-3.01911886E-01 3.63667140E-01 6.29889964E-01 0.00000000E+00
24  6 4.95825525E-01-3.01911886E-01-7.27334281E-01 0.00000000E+00 0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.12004448E-01
25  2 0.00000000E+00 0.00000000E+00-7.42961883E-01 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00-7.99546161E-01 0.00000000E+00 0.00000000E+00
25  4-1.20066815E-01 2.17632979E-01 5.50452733E-02 7.28262640E-01 0.00000000E+00
25  5 1.20066815E-01-2.17632979E-01-5.50452733E-02 7.28262640E-01 0.00000000E+00
25  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.23603850E-01 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.12004448E-01 0.00000000E+00
26  2 0.00000000E+00-7.42961883E-01 0.00000000E+00 0.00000000E+00 6.92427287E-01
26  3-6.92427287E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 6.93206081E-02-1.25650459E-01 7.91823447E-01 5.50452733E-02 0.00000000E+00
26  5 6.93206081E-02-1.25650459E-01 7.91823447E-01-5.50452733E-02 0.00000000E+00
26  6-1.38641216E-01 2.51300918E-01 6.96482237E-01 0.00000000E+00 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.50616004E-01
27  2 0.00000000E+00 0.00000000E+00-2.35011788E+00 0.00000000E+00 0.00000000E+00
27  3 0.00000000E+00 0.00000000E+00 5.51273978E-01 0.00000000E+00 0.00000000E+00
27  4 5.78552803E-01 1.72689843E+00 5.50526073E-01-6.60041756E-01 0.00000000E+00
27  5-5.78552803E-01-1.72689843E+00-5.50526073E-01-6.60041756E-01 0.00000000E+00
27  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.93497373E-01 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.50616004E-01 0.00000000E+00
28  2 0.00000000E+00-2.35011788E+00 0.00000000E+00 0.00000000E+00-4.77417269E-01
28  3 4.77417269E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4-3.34027616E-01-9.97025274E-01-2.43490033E-02 5.50526073E-01 0.00000000E+00
28  5-3.34027616E-01-9.97025274E-01-2.43490033E-02-5.50526073E-01 0.00000000E+00
28  6 6.68055233E-01 1.99405055E+00-9.77888133E-01 0.00000000E+00 0.00000000E+00
29  1-3.82802997E-01-6.31138541E-01 3.76644879E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.64126656E-01
29  3 2.64126656E-01-5.28253312E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  4-3.86402733E-01-9.83708312E-01-3.61372938E-01 6.25916289E-01 0.00000000E+00
29  5-3.86402733E-01-9.83708312E-01-3.61372938E-01-6.25916289E-01 0.00000000E+00
29  6-3.86402733E-01-9.83708312E-01 7.22745876E-01 0.00000000E+00 0.00000000E+00
 $END
 POPULATION ANALYSIS
N            7.41203  -0.41203   7.36119  -0.36119
H            0.86266   0.13734   0.87865   0.12135
H            0.86266   0.13734   0.87865   0.12135
H            0.86266   0.13734   0.88151   0.11849
 MOMENTS AT POINT    1 X,Y,Z= -0.000000  0.000000  0.000000
 DIPOLE      -0.000000  0.000000  0.000000
 $GRAD  
E=      -56.3585431794  GMAX=   0.0530807  GRMS=   0.0265404
N            7.    1.0600182724E-24    1.8360055336E-24    0.0000000000E+00
H            1.   -2.6540358374E-02    4.5969249155E-02    0.0000000000E+00
H            1.   -2.6540358374E-02   -4.5969249155E-02    0.0000000000E+00
H            1.    5.3080716748E-02    0.0000000000E+00    0.0000000000E+00
 $END
-------------------- DATA FROM NSERCH=   1 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.0000000000   0.0000000000   0.0000000000
 H           1.0   1.0012863193   0.0000000000   0.0000000000
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Jan 15 01:19:38 2024
 NH3 MP2 Geometry Opt and Hessian                                               
E(RHF)=      -56.1839956741, E(NUC)=   12.0138304934,    7 ITERS
 $VEC   
 1  1 1.00145055E+00 2.65345051E-03-3.61926871E-03-0.00000000E+00-0.00000000E+00
 1  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.92631129E-04
 1  3 1.92631129E-04-3.85262257E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  4-4.19062761E-04 5.47367182E-04-3.51294694E-04 6.08460259E-04-0.00000000E+00
 1  5-4.19062761E-04 5.47367182E-04-3.51294694E-04-6.08460259E-04-0.00000000E+00
 1  6-4.19062761E-04 5.47367182E-04 7.02589389E-04-0.00000000E+00-0.00000000E+00
 2  1-2.12987360E-02 4.01469666E-01 3.12563021E-01 0.00000000E+00 0.00000000E+00
 2  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.57002889E-04
 2  3 5.57002889E-04-1.11400578E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 1.87412117E-01 1.81701281E-02 1.75949829E-02-3.04754043E-02 0.00000000E+00
 2  5 1.87412117E-01 1.81701281E-02 1.75949829E-02 3.04754043E-02 0.00000000E+00
 2  6 1.87412117E-01 1.81701281E-02-3.51899657E-02 0.00000000E+00 0.00000000E+00
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.46098275E-01-0.00000000E+00
 3  2-0.00000000E+00 1.95267345E-01-0.00000000E+00-0.00000000E+00 1.56362564E-02
 3  3-1.56362564E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  4-1.89741232E-01-6.15124681E-02 6.56507033E-03 2.22931469E-02-0.00000000E+00
 3  5-1.89741232E-01-6.15124681E-02 6.56507033E-03-2.22931469E-02-0.00000000E+00
 3  6 3.79482464E-01 1.23024936E-01-3.20477928E-02-0.00000000E+00-0.00000000E+00
 4  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.46098275E-01
 4  2-0.00000000E+00-0.00000000E+00 1.95267345E-01-0.00000000E+00-0.00000000E+00
 4  3-0.00000000E+00-0.00000000E+00-1.80551937E-02-0.00000000E+00-0.00000000E+00
 4  4 3.28641454E-01 1.06542720E-01 2.22931469E-02-1.91768384E-02-0.00000000E+00
 4  5-3.28641454E-01-1.06542720E-01-2.22931469E-02-1.91768384E-02-0.00000000E+00
 4  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.94360247E-02-0.00000000E+00
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  2 5.81931978E-01-0.00000000E+00-0.00000000E+00 5.34637107E-01-0.00000000E+00
 5  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.55500145E-02
 5  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.55500145E-02
 5  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.55500145E-02
 $END   
 $GRAD  
E=      -56.3693733656  GMAX=   0.0015352  GRMS=   0.0007676
N            7.   -3.5364330636E-26   -6.1252883175E-26    0.0000000000E+00
H            1.    7.6761319317E-04   -1.3295450511E-03    0.0000000000E+00
H            1.    7.6761319317E-04    1.3295450511E-03    0.0000000000E+00
H            1.   -1.5352263863E-03    0.0000000000E+00    0.0000000000E+00
 $END
-------------------- DATA FROM NSERCH=   2 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.0000000000   0.0000000000   0.0000000000
 H           1.0   1.0032178274   0.0000000000   0.0000000000
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Jan 15 01:19:39 2024
 NH3 MP2 Geometry Opt and Hessian                                               
E(RHF)=      -56.1838829780, E(NUC)=   11.9907001129,    7 ITERS
 $VEC   
 1  1 1.00144104E+00 2.62904574E-03-3.62341945E-03-0.00000000E+00-0.00000000E+00
 1  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.89462537E-04
 1  3 1.89462537E-04-3.78925074E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  4-4.10481094E-04 5.46850580E-04-3.48703236E-04 6.03971721E-04-0.00000000E+00
 1  5-4.10481094E-04 5.46850580E-04-3.48703236E-04-6.03971721E-04-0.00000000E+00
 1  6-4.10481094E-04 5.46850580E-04 6.97406471E-04-0.00000000E+00-0.00000000E+00
 2  1-2.10954278E-02 4.01728440E-01 3.13945244E-01-0.00000000E+00-0.00000000E+00
 2  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.71369706E-04
 2  3 5.71369706E-04-1.14273941E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  4 1.86878854E-01 1.81950705E-02 1.75386750E-02-3.03778762E-02-0.00000000E+00
 2  5 1.86878854E-01 1.81950705E-02 1.75386750E-02 3.03778762E-02-0.00000000E+00
 2  6 1.86878854E-01 1.81950705E-02-3.50773500E-02-0.00000000E+00-0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.45734281E-01 0.00000000E+00
 3  2 0.00000000E+00 1.95882903E-01 0.00000000E+00 0.00000000E+00 1.55481294E-02
 3  3-1.55481294E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4-1.89587081E-01-6.16839989E-02 6.47147087E-03 2.22644838E-02 0.00000000E+00
 3  5-1.89587081E-01-6.16839989E-02 6.47147087E-03-2.22644838E-02 0.00000000E+00
 3  6 3.79174161E-01 1.23367998E-01-3.20917463E-02 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.45734281E-01
 4  2 0.00000000E+00 0.00000000E+00 1.95882903E-01 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00-1.79534333E-02 0.00000000E+00 0.00000000E+00
 4  4 3.28374456E-01 1.06839820E-01 2.22644838E-02-1.92373406E-02 0.00000000E+00
 4  5-3.28374456E-01-1.06839820E-01-2.22644838E-02-1.92373406E-02 0.00000000E+00
 4  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.93258766E-02 0.00000000E+00
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  2 5.81998566E-01-0.00000000E+00-0.00000000E+00 5.34720814E-01-0.00000000E+00
 5  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.55082458E-02
 5  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.55082458E-02
 5  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.55082458E-02
 $END   
 $GRAD  
E=      -56.3693798172  GMAX=   0.0003536  GRMS=   0.0001768
N            7.    6.0197748117E-25    1.0426557139E-24    0.0000000000E+00
H            1.   -1.7679071369E-04    3.0621049842E-04    0.0000000000E+00
H            1.   -1.7679071369E-04   -3.0621049842E-04    0.0000000000E+00
H            1.    3.5358142739E-04    0.0000000000E+00    0.0000000000E+00
 $END
-------------------- DATA FROM NSERCH=   3 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.0000000000   0.0000000000   0.0000000000
 H           1.0   1.0028562525   0.0000000000   0.0000000000
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Jan 15 01:19:39 2024
 NH3 MP2 Geometry Opt and Hessian                                               
E(RHF)=      -56.1839056435, E(NUC)=   11.9950233002,    6 ITERS
 $VEC   
 1  1 1.00144281E+00 2.63359556E-03-3.62264166E-03-0.00000000E+00-0.00000000E+00
 1  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.90054970E-04
 1  3 1.90054970E-04-3.80109940E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  4-4.12081861E-04 5.46946483E-04-3.49187862E-04 6.04811119E-04-0.00000000E+00
 1  5-4.12081861E-04 5.46946483E-04-3.49187862E-04-6.04811119E-04-0.00000000E+00
 1  6-4.12081861E-04 5.46946483E-04 6.98375725E-04-0.00000000E+00-0.00000000E+00
 2  1-2.11332885E-02 4.01680184E-01 3.13686936E-01-0.00000000E+00-0.00000000E+00
 2  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.68666053E-04
 2  3 5.68666053E-04-1.13733211E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  4 1.86978535E-01 1.81903566E-02 1.75492246E-02-3.03961487E-02-0.00000000E+00
 2  5 1.86978535E-01 1.81903566E-02 1.75492246E-02 3.03961487E-02-0.00000000E+00
 2  6 1.86978535E-01 1.81903566E-02-3.50984493E-02-0.00000000E+00-0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.45802304E-01 0.00000000E+00
 3  2 0.00000000E+00 1.95767894E-01 0.00000000E+00 0.00000000E+00 1.55645257E-02
 3  3-1.55645257E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4-1.89615950E-01-6.16517933E-02 6.48894906E-03 2.22698660E-02 0.00000000E+00
 3  5-1.89615950E-01-6.16517933E-02 6.48894906E-03-2.22698660E-02 0.00000000E+00
 3  6 3.79231900E-01 1.23303587E-01-3.20835904E-02 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.45802304E-01
 4  2 0.00000000E+00 0.00000000E+00 1.95767894E-01 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00-1.79723662E-02 0.00000000E+00 0.00000000E+00
 4  4 3.28424460E-01 1.06784038E-01 2.22698660E-02-1.92260772E-02 0.00000000E+00
 4  5-3.28424460E-01-1.06784038E-01-2.22698660E-02-1.92260772E-02 0.00000000E+00
 4  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.93464622E-02 0.00000000E+00
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  2 5.81986053E-01-0.00000000E+00-0.00000000E+00 5.34705238E-01-0.00000000E+00
 5  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.55160636E-02
 5  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.55160636E-02
 5  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.55160636E-02
 $END   
 $GRAD  
E=      -56.3693801810  GMAX=   0.0000018  GRMS=   0.0000009
N            7.    2.6935084565E-25    4.6652948121E-25    0.0000000000E+00
H            1.   -8.8049627179E-07    1.5250642786E-06    0.0000000000E+00
H            1.   -8.8049627179E-07   -1.5250642786E-06    0.0000000000E+00
H            1.    1.7609925436E-06    0.0000000000E+00    0.0000000000E+00
 $END
----- RESULTS FROM SUCCESSFUL RHF      GEOMETRY SEARCH -----
----- COORDS, ORBS, GRADIENT, AND APPROX. HESSIAN -----
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.0000000000   0.0000000000   0.0000000000
 H           1.0   1.0028562525   0.0000000000   0.0000000000
--- OPTIMIZED RHF      MO-S --- GENERATED AT Mon Jan 15 01:19:39 2024
E=      -56.3693801810, E(NUC)=   11.9950233002
 $VEC   
 1  1-1.00144281E+00-2.63359556E-03 3.62264166E-03 0.00000000E+00 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.90054970E-04
 1  3-1.90054970E-04 3.80109940E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 4.12081861E-04-5.46946483E-04 3.49187862E-04-6.04811119E-04 0.00000000E+00
 1  5 4.12081861E-04-5.46946483E-04 3.49187862E-04 6.04811119E-04 0.00000000E+00
 1  6 4.12081861E-04-5.46946483E-04-6.98375725E-04 0.00000000E+00 0.00000000E+00
 2  1 2.11332885E-02-4.01680184E-01-3.13686936E-01 0.00000000E+00 0.00000000E+00
 2  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.68666053E-04
 2  3-5.68666053E-04 1.13733211E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4-1.86978535E-01-1.81903566E-02-1.75492246E-02 3.03961487E-02 0.00000000E+00
 2  5-1.86978535E-01-1.81903566E-02-1.75492246E-02-3.03961487E-02 0.00000000E+00
 2  6-1.86978535E-01-1.81903566E-02 3.50984493E-02 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.45802304E-01 0.00000000E+00
 3  2 0.00000000E+00 1.95767894E-01 0.00000000E+00 0.00000000E+00 1.55645257E-02
 3  3-1.55645257E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4-1.89615950E-01-6.16517933E-02 6.48894906E-03 2.22698660E-02 0.00000000E+00
 3  5-1.89615950E-01-6.16517933E-02 6.48894906E-03-2.22698660E-02 0.00000000E+00
 3  6 3.79231900E-01 1.23303587E-01-3.20835904E-02 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.45802304E-01
 4  2 0.00000000E+00 0.00000000E+00 1.95767894E-01 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00-1.79723662E-02 0.00000000E+00 0.00000000E+00
 4  4 3.28424460E-01 1.06784038E-01 2.22698660E-02-1.92260772E-02 0.00000000E+00
 4  5-3.28424460E-01-1.06784038E-01-2.22698660E-02-1.92260772E-02 0.00000000E+00
 4  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.93464622E-02 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2-5.81986053E-01 0.00000000E+00 0.00000000E+00-5.34705238E-01 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.55160636E-02
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.55160636E-02
 5  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.55160636E-02
 6  1 7.18691681E-02-1.00288472E-01-1.56147336E+00 0.00000000E+00 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.13761171E-02
 6  3-1.13761171E-02 2.27522342E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 6.62576779E-02 7.54602385E-01 1.28148510E-02-2.21959730E-02 0.00000000E+00
 6  5 6.62576779E-02 7.54602385E-01 1.28148510E-02 2.21959730E-02 0.00000000E+00
 6  6 6.62576779E-02 7.54602385E-01-2.56297020E-02 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.75840458E-01 0.00000000E+00
 7  2 0.00000000E+00-9.38808572E-01 0.00000000E+00 0.00000000E+00-2.01017506E-02
 7  3 2.01017506E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4-7.28949307E-03-8.89867175E-01-3.68226610E-03 2.07518767E-02 0.00000000E+00
 7  5-7.28949307E-03-8.89867175E-01-3.68226610E-03-2.07518767E-02 0.00000000E+00
 7  6 1.45789861E-02 1.77973435E+00-3.96255709E-02 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.75840458E-01
 8  2 0.00000000E+00 0.00000000E+00-9.38808572E-01 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 2.32115022E-02 0.00000000E+00 0.00000000E+00
 8  4 1.26257724E-02 1.54129516E+00 2.07518767E-02-2.76444693E-02 0.00000000E+00
 8  5-1.26257724E-02-1.54129516E+00-2.07518767E-02-2.76444693E-02 0.00000000E+00
 8  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.29883550E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.94883230E-02 0.00000000E+00
 9  2 0.00000000E+00 7.50649335E-01 0.00000000E+00 0.00000000E+00-1.20482869E-01
 9  3 1.20482869E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 5.04428475E-01-2.03474014E-01 1.09516828E-01 1.25039991E-01 0.00000000E+00
 9  5 5.04428475E-01-2.03474014E-01 1.09516828E-01-1.25039991E-01 0.00000000E+00
 9  6-1.00885695E+00 4.06948029E-01-1.07058790E-01 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.94883230E-02
10  2 0.00000000E+00 0.00000000E+00 7.50649335E-01 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 1.39121633E-01 0.00000000E+00 0.00000000E+00
10  4-8.73695747E-01 3.52427331E-01 1.25039991E-01-3.48669173E-02 0.00000000E+00
10  5 8.73695747E-01-3.52427331E-01-1.25039991E-01-3.48669173E-02 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.81708700E-01 0.00000000E+00
11  1 2.88042162E-02 2.56050236E-01-6.10099607E-02 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.02999084E-02
11  3-9.02999084E-02 1.80599817E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4-7.00641223E-01 3.94766482E-01 9.15465856E-02-1.58563338E-01 0.00000000E+00
11  5-7.00641223E-01 3.94766482E-01 9.15465856E-02 1.58563338E-01 0.00000000E+00
11  6-7.00641223E-01 3.94766482E-01-1.83093171E-01 0.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2-1.00508321E+00 0.00000000E+00 0.00000000E+00 1.08290179E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.41178769E-02
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.41178769E-02
12  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.41178769E-02
