 $DATA  
 NH3 MP2 Geometry Opt and Hessian                                               
CNV      2
16  6 0.00000000E+00 0.00000000E+00-6.07868125E-01 0.00000000E+00 0.00000000E+00
17  1-1.34355337E-09-2.71534788E-09 5.92043103E-09 0.00000000E+00 0.00000000E+00
17  2-4.58528835E-01 0.00000000E+00 0.00000000E+00-1.22083702E+00 6.99735251E-01
17  3-1.12642781E-09-6.99735249E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4-8.09154367E-01 2.86267964E-01-3.48016794E-01 0.00000000E+00 1.45518303E-01
17  5-8.09154367E-01 2.86267964E-01 3.48016794E-01 0.00000000E+00 1.45518303E-01
17  6 1.61830873E+00-5.72535931E-01 0.00000000E+00 0.00000000E+00-4.57264467E-01
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.58528835E-01 0.00000000E+00
18  2 0.00000000E+00-1.22083702E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.07984670E-01 0.00000000E+00
18  4-1.40149647E+00 4.95830660E-01-2.56336877E-01 0.00000000E+00-3.48016795E-01
18  5 1.40149647E+00-4.95830660E-01-2.56336877E-01 0.00000000E+00 3.48016795E-01
18  6 0.00000000E+00 0.00000000E+00 3.46445892E-01 0.00000000E+00 0.00000000E+00
19  1 5.23224902E-10 1.14237250E-09-8.98595448E-10 0.00000000E+00 0.00000000E+00
19  2 7.23816655E-01 0.00000000E+00 0.00000000E+00-6.07984253E-01 4.83919843E-01
19  3-1.47355148E-10-4.83919843E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4-1.00858806E-01-1.49187637E-01 4.61865821E-01 0.00000000E+00-2.06482436E-01
19  5-1.00858806E-01-1.49187637E-01-4.61865821E-01 0.00000000E+00-2.06482436E-01
19  6 2.01717612E-01 2.98375275E-01 0.00000000E+00 0.00000000E+00 5.93492632E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.23816654E-01 0.00000000E+00
20  2 0.00000000E+00-6.07984252E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.58782504E-01 0.00000000E+00
20  4-1.74692576E-01-2.58400567E-01 3.26834276E-01 0.00000000E+00 4.61865821E-01
20  5 1.74692576E-01 2.58400567E-01 3.26834276E-01 0.00000000E+00-4.61865821E-01
20  6 0.00000000E+00 0.00000000E+00-4.73140793E-01 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.10415424E-11
21  2 0.00000000E+00 0.00000000E+00-2.26107577E-09 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.38536503E-01
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.55909879E-01 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.55909879E-01 0.00000000E+00
21  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.11819764E-01 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  3 0.00000000E+00 0.00000000E+00 8.38536503E-01 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.89659078E-01 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.89659078E-01 0.00000000E+00
22  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.05396531E-02
23  2 0.00000000E+00 0.00000000E+00 8.04668351E-01 0.00000000E+00 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.31594882E-09
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.11868950E-01 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.11868950E-01 0.00000000E+00
23  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.11868946E-01 0.00000000E+00
24  1-6.34596444E-01-1.41644986E+00 7.28683865E-02 0.00000000E+00 0.00000000E+00
24  2 4.12543336E-10 0.00000000E+00 0.00000000E+00 2.18277293E-09-2.20838017E-01
24  3 4.41676034E-01-2.20838017E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 5.87871656E-01-2.68831776E-01 7.00051599E-01 0.00000000E+00 4.04174978E-01
24  5 5.87871656E-01-2.68831776E-01-7.00051599E-01 0.00000000E+00 4.04174978E-01
24  6 5.87871653E-01-2.68831776E-01 0.00000000E+00 0.00000000E+00-8.08349957E-01
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.83558372E-01 0.00000000E+00
25  2 0.00000000E+00-7.23759075E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.23054269E-01 0.00000000E+00
25  4 2.72925973E-01-2.57876900E-01 8.19245553E-01 0.00000000E+00-3.15613769E-02
25  5-2.72925973E-01 2.57876900E-01 8.19245553E-01 0.00000000E+00 3.15613769E-02
25  6 0.00000000E+00 0.00000000E+00 8.73911461E-01 0.00000000E+00 0.00000000E+00
26  1-1.75643728E-10-4.40988930E-10-1.31090854E-09 0.00000000E+00 0.00000000E+00
26  2 6.83558371E-01 0.00000000E+00 0.00000000E+00-7.23759075E-01-7.99388447E-01
26  3 3.62311154E-10 7.99388446E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 1.57573885E-01-1.48885298E-01-3.15613767E-02 0.00000000E+00 8.55689492E-01
26  5 1.57573885E-01-1.48885298E-01 3.15613767E-02 0.00000000E+00 8.55689492E-01
26  6-3.15147768E-01 2.97770596E-01 0.00000000E+00 0.00000000E+00 8.01023583E-01
27  1-2.67661423E-01-4.23851265E-01 4.03836454E+00 0.00000000E+00 0.00000000E+00
27  2 1.43907717E-08 0.00000000E+00 0.00000000E+00 1.46767547E-07 2.72055911E-01
27  3-5.44111877E-01 2.72055966E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4-5.34046879E-01-1.01684192E+00-6.43898951E-01 0.00000000E+00-3.71755250E-01
27  5-5.34046879E-01-1.01684192E+00 6.43898951E-01 0.00000000E+00-3.71755250E-01
27  6-5.34046951E-01-1.01684212E+00 0.00000000E+00 0.00000000E+00 7.43510560E-01
28  1-1.61470970E-08-2.56633715E-08 2.41100222E-07 0.00000000E+00 0.00000000E+00
28  2-2.33693603E-01 0.00000000E+00 0.00000000E+00-2.44381782E+00 4.46282592E-01
28  3-3.23200634E-08-4.46282559E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4-3.92533629E-01-1.09565561E+00-5.30966878E-01 0.00000000E+00-2.18045580E-02
28  5-3.92533629E-01-1.09565561E+00 5.30966878E-01 0.00000000E+00-2.18045580E-02
28  6 7.85067163E-01 2.19131105E+00 0.00000000E+00 0.00000000E+00-9.41466035E-01
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.33693603E-01 0.00000000E+00
29  2 0.00000000E+00-2.44381782E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.15322730E-01 0.00000000E+00
29  4-6.79888134E-01-1.89773109E+00-6.34912231E-01 0.00000000E+00-5.30966839E-01
29  5 6.79888134E-01 1.89773109E+00-6.34912231E-01 0.00000000E+00 5.30966839E-01
29  6 0.00000000E+00 0.00000000E+00 2.84749312E-01 0.00000000E+00 0.00000000E+00
 $END
 POPULATION ANALYSIS
N            7.32423  -0.32423   7.30122  -0.30122
H            0.89192   0.10808   0.89841   0.10159
H            0.89192   0.10808   0.89841   0.10159
H            0.89192   0.10808   0.90197   0.09803
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 -0.000000
 DIPOLE       0.000000 -0.000000 -0.000000
 $GRAD  
E=      -56.3693801774  GMAX=   0.0000017  GRMS=   0.0000009
N            7.    5.1909505677E-33    2.4651903288E-32    3.1913054449E-08
H            1.   -1.4864515050E-06    1.8203780777E-22   -8.5988868381E-07
H            1.    1.4864515050E-06    0.0000000000E+00   -8.5988868381E-07
H            1.   -1.0859563463E-34    1.3299129636E-50    1.6878643319E-06
 $END
----- RESULTS FROM SUCCESSFUL RHF      GEOMETRY SEARCH -----
----- COORDS, ORBS, GRADIENT, AND APPROX. HESSIAN -----
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.0000000000   0.0000000000   0.0000000000
 H           1.0   0.8684989910   0.0000000000  -0.5014281263
 H           1.0   0.0000000000   0.0000000000   1.0028562525
 $GRAD  
E=      -56.3693801774  GMAX=   0.0000017  GRMS=   0.0000009
N            7.    0.0000000000E+00    0.0000000000E+00    3.1913054449E-08
H            1.   -1.4864515050E-06    0.0000000000E+00   -8.5988868381E-07
H            1.    1.4864515050E-06    0.0000000000E+00   -8.5988868381E-07
H            1.    0.0000000000E+00    0.0000000000E+00    1.6878643319E-06
 $END
 CAUTION, APPROXIMATE HESSIAN!
 $HESS
ENERGY IS      -56.3693801774 E(NUC) IS       11.9950233005
 1  1 5.37159099E-01-3.28915085E-17 0.00000000E+00-2.68579549E-01 3.28915085E-17
 1  2-1.55064475E-01-2.68579549E-01 0.00000000E+00 1.55064475E-01 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00
 2  1-3.28915085E-17 1.00000000E-05-1.89899213E-17 3.28915085E-17-4.02804807E-33
 2  2 1.89899213E-17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00-1.89899213E-17 5.37159099E-01-1.55064475E-01 1.89899213E-17
 3  2-8.95265165E-02 1.55064475E-01 0.00000000E+00-8.95265165E-02 0.00000000E+00
 3  3 0.00000000E+00-3.58106066E-01
 4  1-2.68579549E-01 3.28915085E-17-1.55064475E-01 3.17942554E-01-3.65186433E-17
 4  2 1.72164321E-01-3.94904035E-02 2.41808981E-18 0.00000000E+00-9.87260088E-03
 4  3 1.20904491E-18-1.70998463E-02
 5  1 3.28915085E-17-4.02804807E-33 1.89899213E-17-3.65186433E-17 1.00000000E-05
 5  2-2.10840485E-17 2.41808981E-18-1.48065298E-34 0.00000000E+00 1.20904491E-18
 5  3-1.48065297E-34 2.09412721E-18
 6  1-1.55064475E-01 1.89899213E-17-8.95265165E-02 1.72164321E-01-2.10840485E-17
 6  2 1.19144319E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.70998463E-02
 6  3 2.09412721E-18-2.96178026E-02
 7  1-2.68579549E-01 0.00000000E+00 1.55064475E-01-3.94904035E-02 2.41808981E-18
 7  2 0.00000000E+00 3.17942554E-01-2.41808981E-18-1.72164321E-01-9.87260088E-03
 7  3 0.00000000E+00 1.70998463E-02
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.41808981E-18-1.48065298E-34
 8  2 0.00000000E+00-2.41808981E-18 1.00000000E-05 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00
 9  1 1.55064475E-01 0.00000000E+00-8.95265165E-02 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00-1.72164321E-01 0.00000000E+00 1.19144319E-01 1.70998463E-02
 9  3 0.00000000E+00-2.96178026E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.87260088E-03 1.20904491E-18
10  2-1.70998463E-02-9.87260088E-03 0.00000000E+00 1.70998463E-02 1.97452018E-02
10  3-1.20904491E-18 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.20904491E-18-1.48065297E-34
11  2 2.09412721E-18 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.20904491E-18
11  3 1.00000000E-05-2.09412721E-18
12  1 0.00000000E+00 0.00000000E+00-3.58106066E-01-1.70998463E-02 2.09412721E-18
12  2-2.96178026E-02 1.70998463E-02 0.00000000E+00-2.96178026E-02 0.00000000E+00
12  3-2.09412721E-18 4.17341671E-01
 $END
 $VIB   
         IVIB=   0 IATOM=   0 ICOORD=   0 E=      -56.3693801774
 0.000000000E+00 0.000000000E+00 3.191305445E-08-1.486451505E-06 0.000000000E+00
-8.598886838E-07 1.486451505E-06 0.000000000E+00-8.598886838E-07 0.000000000E+00
 0.000000000E+00 1.687864332E-06
 0.000000000E+00-4.506986131E-18-3.233212293E-09
 $END
 MOMENTS AT POINT    1 X,Y,Z=  0.008224  0.000000 -0.000000
 DIPOLE      -0.011156  0.000000  0.000071
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.008224 -0.000000
 DIPOLE      -0.000000 -0.026573 -0.000000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.008224
 DIPOLE       0.000000  0.000000 -0.011227
 MOMENTS AT POINT    1 X,Y,Z=  0.000592  0.000000 -0.000000
 DIPOLE       0.003861  0.000000 -0.000240
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000592 -0.000000
 DIPOLE      -0.000015  0.008858  0.000009
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000592
 DIPOLE      -0.000264  0.000000  0.003568
 MOMENTS AT POINT    1 X,Y,Z=  0.000592  0.000000 -0.000000
 DIPOLE       0.003426  0.000000 -0.000003
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000592 -0.000000
 DIPOLE      -0.000000  0.008858 -0.000018
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000592
 DIPOLE      -0.000000  0.000000  0.003999
 MOMENTS AT POINT    1 X,Y,Z= -0.008224  0.000000 -0.000000
 DIPOLE       0.011156  0.000000  0.000071
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.008224 -0.000000
 DIPOLE      -0.000000  0.026573 -0.000000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 -0.008224
 DIPOLE       0.000000  0.000000  0.011085
 MOMENTS AT POINT    1 X,Y,Z= -0.000592  0.000000 -0.000000
 DIPOLE      -0.003870  0.000000  0.000267
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.000592 -0.000000
 DIPOLE      -0.000015 -0.008858  0.000009
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 -0.000592
 DIPOLE       0.000244  0.000000 -0.003579
 MOMENTS AT POINT    1 X,Y,Z= -0.000592  0.000000 -0.000000
 DIPOLE      -0.003426  0.000000 -0.000003
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.000592 -0.000000
 DIPOLE      -0.000000 -0.008858 -0.000018
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 -0.000592
 DIPOLE      -0.000000  0.000000 -0.004025
 $GRAD  
E=      -56.3693801774  GMAX=   0.0000017  GRMS=   0.0000009
N            7.    0.0000000000E+00    0.0000000000E+00    3.1913054449E-08
H            1.   -1.4864515050E-06    0.0000000000E+00   -8.5988868381E-07
H            1.    1.4864515050E-06    0.0000000000E+00   -8.5988868381E-07
H            1.    0.0000000000E+00    0.0000000000E+00    1.6878643319E-06
 $END
 $HESS
ENERGY IS      -56.3693801774 E(NUC) IS       11.9950233005
 1  1 8.74483335E-01 0.00000000E+00 6.72495393E-10-4.02667751E-01-2.19814015E-11
 1  2-1.92562683E-01-4.02667755E-01-2.19813751E-11 1.92562685E-01-6.91498605E-02
 1  3 0.00000000E+00-3.01260128E-09
 2  1 0.00000000E+00-8.54715262E-02 0.00000000E+00-1.11286312E-14 2.84914294E-02
 2  2 1.27663858E-13-1.99840144E-13 2.84914294E-02 1.22124533E-13 0.00000000E+00
 2  3 2.84914333E-02 3.88578059E-13
 3  1 6.72495393E-10 0.00000000E+00 8.74482234E-01-1.92561386E-01 3.72201090E-12
 3  2-1.80298055E-01 1.92561386E-01-3.72202269E-12-1.80298055E-01-2.39488984E-11
 3  3-2.70616862E-14-5.13891418E-01
 4  1-4.02667751E-01-1.11286312E-14-1.92561386E-01 4.08104181E-01 9.56246198E-09
 4  2 2.02787014E-01-1.15731828E-02-9.56741353E-09-1.90659714E-02 6.13730501E-03
 4  3-1.66532496E-13 8.84321220E-03
 5  1-2.19814015E-11 2.84914294E-02 3.72201090E-12 9.56246198E-09-9.49233633E-03
 5  2 5.51076964E-09-9.56741353E-09-9.49999861E-03 5.55075430E-09 2.67932116E-11
 5  3-9.50001386E-03-1.10654375E-08
 6  1-1.92562683E-01 1.27663858E-13-1.80298055E-01 2.02787014E-01 5.51076964E-09
 6  2 1.73929400E-01 1.90659714E-02-5.55075430E-09 1.20415721E-02-2.92916834E-02
 6  3-1.72086362E-13-5.66957242E-03
 7  1-4.02667755E-01-1.99840144E-13 1.92561386E-01-1.15731828E-02-9.56741353E-09
 7  2 1.90659714E-02 4.08104181E-01 9.56246193E-09-2.02787014E-01 6.13731131E-03
 7  3 8.88178420E-14-8.84321220E-03
 8  1-2.19813751E-11 2.84914294E-02-3.72202269E-12-9.56741353E-09-9.49999861E-03
 8  2-5.55075430E-09 9.56246193E-09-9.49233633E-03-5.51076962E-09 2.67932107E-11
 8  3-9.50001386E-03 1.10654375E-08
 9  1 1.92562685E-01 1.22124533E-13-1.80298055E-01-1.90659714E-02 5.55075430E-09
 9  2 1.20415721E-02-2.02787014E-01-5.51076962E-09 1.73929400E-01 2.92916798E-02
 9  3-4.44089210E-14-5.66957242E-03
10  1-6.91498605E-02 0.00000000E+00-2.39488984E-11 6.13730501E-03 2.67932116E-11
10  2-2.92916834E-02 6.13731131E-03 2.67932107E-11 2.92916798E-02 5.68761686E-02
10  3 0.00000000E+00 3.62382346E-09
11  1 0.00000000E+00 2.84914333E-02-2.70616862E-14-1.66532496E-13-9.50001386E-03
11  2-1.72086362E-13 8.88178420E-14-9.50001386E-03-4.44089210E-14 0.00000000E+00
11  3-9.49233270E-03 7.77156117E-14
12  1-3.01260128E-09 3.88578059E-13-5.13891418E-01 8.84321220E-03-1.10654375E-08
12  2-5.66957242E-03-8.84321220E-03 1.10654375E-08-5.66957242E-03 3.62382346E-09
12  3 7.77156117E-14 5.25229169E-01
 $END
 $DIPDR
 -2.10814861E+00 0.00000000E+00-1.75132637E-07
  0.00000000E+00-5.02149999E+00 0.00000000E+00
  0.00000000E+00 0.00000000E+00-2.10815023E+00
  7.30424304E-01 0.00000000E+00 4.79480661E-02
  1.02067287E-08 1.67391306E+00 8.82759368E-09
  4.79956530E-02-1.49408904E-17 6.75265827E-01
  7.30424304E-01 4.75784517E-17-4.79480661E-02
  1.02067286E-08 1.67391306E+00-8.82759368E-09
 -4.79956530E-02 9.06311808E-18 6.75265827E-01
  6.47456827E-01 3.32018488E-17-5.81351581E-09
  2.13306762E-13 1.67391171E+00 2.02641441E-12
 -4.26613524E-13 3.06460849E-17 7.58100516E-01
 $END
----- START OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
ATOMIC MASSES
    14.00307     1.00782     1.00782     1.00782
MODE     1   FREQUENCY= 953.07050 (CM**-1)
  2.114506039E-11 -1.126073499E-01  2.462246063E-13
 -5.597679699E-11  5.215520023E-01  1.643660094E-10
 -5.614730941E-11  5.215520023E-01 -1.634540535E-10
 -1.769599784E-10  5.215521899E-01  2.383034055E-13
MODE     2   FREQUENCY=  16.52329 (CM**-1)
  6.612428683E-03  3.497378235E-08 -4.073164678E-10
 -2.808525852E-01  9.097717625E-08  4.979154530E-01
 -2.808525923E-01  9.097717209E-08 -4.979154500E-01
  5.814054428E-01 -7.721615445E-08 -4.458932151E-09
MODE     3   FREQUENCY=   0.01385 (CM**-1)
  6.542731032E-07 -5.531380894E-04  2.423463899E-01
  1.084980300E-06 -5.529255507E-04  2.423416073E-01
  2.647089880E-07 -5.529508449E-04  2.423416786E-01
  6.131213227E-07 -5.534841786E-04  2.423469169E-01
MODE     4   FREQUENCY=   0.01138 (CM**-1)
  5.531130915E-10  2.423472469E-01  5.531361333E-04
  4.296633918E-08  2.422589038E-01  5.530534704E-04
  4.109409760E-08  2.422589038E-01  5.531971270E-04
 -8.261069817E-08  2.425004070E-01  5.531373358E-04
MODE     5   FREQUENCY=   0.45038 (CM**-1)
  2.422566696E-01 -5.061508232E-13 -6.545528937E-07
  2.500922918E-01 -2.941568678E-09 -1.357270830E-02
  2.500922914E-01 -2.941569002E-09  1.357140019E-02
  2.265823013E-01  5.884325104E-09 -6.547235471E-07
MODE     6   FREQUENCY=  14.17395 (CM**-1)
 -1.177007697E-14  1.062718546E-11 -4.341329361E-09
 -2.608940404E-08  7.043563699E-01 -1.954172838E-08
  2.608938351E-08 -7.043563440E-01 -1.954172261E-08
 -1.506389601E-14 -2.586294038E-08  2.588791990E-08
MODE     7   FREQUENCY=  14.19497 (CM**-1)
 -8.635720484E-10 -4.795714154E-05 -1.039111066E-09
 -4.050229830E-08 -4.067083551E-01  6.759647658E-08
 -4.050251783E-08 -4.067083999E-01 -6.967402686E-08
  7.878025374E-08  8.132725955E-01 -1.039245253E-09
MODE     8   FREQUENCY=1565.29654 (CM**-1)
  1.621532817E-07  2.009450211E-14 -7.710641000E-02
 -3.629740440E-01  1.159379989E-10  5.666938300E-01
  3.629734228E-01 -1.158910091E-10  5.666923024E-01
 -1.633672560E-06 -3.260013753E-13 -6.201937252E-02
MODE     9   FREQUENCY=1565.43234 (CM**-1)
 -7.710468188E-02  1.240700517E-11 -1.622540240E-07
  1.475084227E-01  3.305595178E-10 -3.629294175E-01
  1.475099380E-01  3.305580962E-10  3.629318097E-01
  7.763226476E-01 -5.723056573E-11 -1.377228240E-07
MODE    10   FREQUENCY=3676.60654 (CM**-1)
 -4.227945447E-10  9.631507088E-15  2.733210988E-05
 -4.981806723E-01 -3.699459175E-08 -2.876099774E-01
  4.981806673E-01  3.699457702E-08 -2.876099724E-01
  1.395954553E-08  4.465738273E-13  5.748293572E-01
MODE    11   FREQUENCY=3915.68480 (CM**-1)
 -8.207168471E-02 -1.855585655E-13  7.245741673E-08
  5.770045395E-01 -2.495392052E-11  3.410207306E-01
  5.770051457E-01 -2.495392290E-11 -3.410210564E-01
 -1.367749471E-02  6.402055976E-13 -6.809660903E-07
MODE    12   FREQUENCY=3915.81259 (CM**-1)
 -7.250780915E-08  4.969707277E-14 -8.206968824E-02
  3.408582021E-01 -3.428520876E-11  1.831056553E-01
 -3.408571833E-01  3.429322697E-11  1.831050532E-01
 -1.206748242E-08 -1.059370267E-13  7.740983327E-01
----- END OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
