 $DATA  
 NH3 MP2 Geometry Opt and Hessian                                               
CNV      2
44 11 7.03940132E-01-1.19439605E+00-9.51252526E-02-6.01327821E-01-0.00000000E+00
44 12-2.22880636E-01 1.21687116E+00-0.00000000E+00-7.45347400E-02-7.27144178E-01
44 13 3.10454768E-01 4.16689410E-01-0.00000000E+00 2.75511826E-01-0.00000000E+00
45  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
45  2-1.17947603E-02-0.00000000E+00-0.00000000E+00 2.52197210E-02-0.00000000E+00
45  3-0.00000000E+00 3.20566384E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
45  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.16436448E-02-0.00000000E+00
45  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.75343310E-02
45  6-0.00000000E+00-7.72377879E-01-0.00000000E+00-3.25407578E-02-0.00000000E+00
45  7-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.06879442E+00-0.00000000E+00
45  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.07648805E-03
45  9-0.00000000E+00-0.00000000E+00-8.33285733E-03-0.00000000E+00-0.00000000E+00
45 10-0.00000000E+00-0.00000000E+00-3.45418865E-02-0.00000000E+00-8.12826512E-02
45 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.07648805E-03
45 12-0.00000000E+00-0.00000000E+00-8.33285733E-03-0.00000000E+00-0.00000000E+00
45 13-0.00000000E+00-0.00000000E+00 3.45418865E-02-0.00000000E+00-8.12826512E-02
46  1-1.98741045E-02-3.47382865E-02-1.87077927E-04-3.81873395E-02 0.00000000E+00
46  2 0.00000000E+00 1.85698357E-02 0.00000000E+00 0.00000000E+00-4.87633777E-02
46  3 0.00000000E+00 0.00000000E+00-1.42678609E-02 4.74214505E-03 3.41007131E-02
46  4-3.88428582E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.92943221E-02
46  5-3.45779332E-04-3.89485428E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  6 0.00000000E+00 0.00000000E+00-8.05323902E-01 0.00000000E+00 2.71077826E-02
46  7 0.00000000E+00 1.05334761E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  8-3.14194676E-02 4.11201555E-02 2.16302593E-03-2.27914721E-02 0.00000000E+00
46  9 1.57054681E-02 4.30711473E-02 0.00000000E+00 1.20883294E-02 3.01409047E-02
46 10-8.29412873E-02 5.28003827E-02 0.00000000E+00 4.53872314E-02 0.00000000E+00
46 11-3.14194676E-02 4.11201555E-02 2.16302593E-03 2.27914721E-02 0.00000000E+00
46 12 1.57054681E-02-4.30711473E-02 0.00000000E+00 1.20883294E-02 3.01409047E-02
46 13-8.29412873E-02 5.28003827E-02 0.00000000E+00-4.53872314E-02 0.00000000E+00
47  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.39060955E-01
47  2 0.00000000E+00 0.00000000E+00 3.21243995E+00 0.00000000E+00 0.00000000E+00
47  3 2.74061620E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  4 0.00000000E+00 0.00000000E+00-1.80735510E-01 0.00000000E+00 0.00000000E+00
47  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.20647860E-01 0.00000000E+00
47  6-2.03982597E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  7 6.57907146E-01 0.00000000E+00-3.84235774E-01 0.00000000E+00 0.00000000E+00
47  8-3.13030936E-01 3.76484809E+00 2.47002326E-01 4.76264339E-01 0.00000000E+00
47  9 3.56956890E-02 1.82942974E+00 0.00000000E+00-5.13028052E-01 7.52112646E-01
47 10-2.46622254E-01-5.05490392E-01 0.00000000E+00-3.27814431E-01 0.00000000E+00
47 11 3.13030936E-01-3.76484809E+00-2.47002326E-01 4.76264339E-01 0.00000000E+00
47 12-3.56956890E-02 1.82942974E+00 0.00000000E+00 5.13028052E-01-7.52112646E-01
47 13 2.46622254E-01 5.05490392E-01 0.00000000E+00-3.27814431E-01 0.00000000E+00
48  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  4 0.00000000E+00 1.45104187E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  5 0.00000000E+00 0.00000000E+00 5.83816048E-01 0.00000000E+00 0.00000000E+00
48  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02797756E+00
48  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.52936870E-01
48  9 0.00000000E+00 0.00000000E+00 1.73706651E-01 0.00000000E+00 0.00000000E+00
48 10 0.00000000E+00 0.00000000E+00 4.80706984E-01 0.00000000E+00 1.35492253E-01
48 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.52936870E-01
48 12 0.00000000E+00 0.00000000E+00-1.73706651E-01 0.00000000E+00 0.00000000E+00
48 13 0.00000000E+00 0.00000000E+00 4.80706984E-01 0.00000000E+00-1.35492253E-01
49  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.51052972E-01
49  2-0.00000000E+00-0.00000000E+00 2.29155846E+00-0.00000000E+00-0.00000000E+00
49  3 1.82419043E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
49  4-0.00000000E+00-0.00000000E+00 8.37486364E-03-0.00000000E+00-0.00000000E+00
49  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.13000446E+00-0.00000000E+00
49  6-2.51113828E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
49  7-5.62963579E-01-0.00000000E+00 8.99868133E-01-0.00000000E+00-0.00000000E+00
49  8-5.24077101E-02 2.53617140E+00 1.31766245E-01 5.31598947E-01-0.00000000E+00
49  9 2.76889649E-01 1.19968680E+00-0.00000000E+00-1.34857690E-01 6.52872239E-01
49 10-3.90890940E-01-2.61981298E-01-0.00000000E+00 3.06038876E-01-0.00000000E+00
49 11 5.24077101E-02-2.53617140E+00-1.31766245E-01 5.31598947E-01-0.00000000E+00
49 12-2.76889649E-01 1.19968680E+00-0.00000000E+00 1.34857690E-01-6.52872239E-01
49 13 3.90890940E-01 2.61981298E-01-0.00000000E+00 3.06038876E-01-0.00000000E+00
50  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  2-5.73320347E-03 0.00000000E+00 0.00000000E+00 8.48839522E-04 0.00000000E+00
50  3 0.00000000E+00-7.26142373E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.16952500E+00 0.00000000E+00
50  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.31181091E-01
50  6 0.00000000E+00 3.89902932E-02 0.00000000E+00-1.03340979E-02 0.00000000E+00
50  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.19768697E-02 0.00000000E+00
50  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.50564770E-02
50  9 0.00000000E+00 0.00000000E+00 7.29371694E-02 0.00000000E+00 0.00000000E+00
50 10 0.00000000E+00 0.00000000E+00 2.03720812E-02 0.00000000E+00 8.07260885E-02
50 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.50564770E-02
50 12 0.00000000E+00 0.00000000E+00 7.29371694E-02 0.00000000E+00 0.00000000E+00
50 13 0.00000000E+00 0.00000000E+00-2.03720812E-02 0.00000000E+00 8.07260885E-02
51  1-1.17789047E-03-6.04094424E-03-4.85839191E-03-1.90688556E-01 0.00000000E+00
51  2 0.00000000E+00 1.88219162E-03 0.00000000E+00 0.00000000E+00-2.45368389E-02
51  3 0.00000000E+00 0.00000000E+00-1.01781354E-01-2.31546047E-02-1.00141346E+00
51  4 1.02456806E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.48707401E-03
51  5 5.48146417E-01-5.54633491E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  6 0.00000000E+00 0.00000000E+00-2.11177896E-02 0.00000000E+00-2.28778256E-02
51  7 0.00000000E+00 5.12103135E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  8-1.37286730E-02 1.07209070E-01 1.16514097E-02-1.14739996E-02 0.00000000E+00
51  9-1.28692786E-02 8.06969345E-02 0.00000000E+00 7.32010934E-02 1.72910570E-02
51 10-7.70765825E-02 5.97855255E-02 0.00000000E+00 2.68762645E-02 0.00000000E+00
51 11-1.37286730E-02 1.07209070E-01 1.16514097E-02 1.14739996E-02 0.00000000E+00
51 12-1.28692786E-02-8.06969345E-02 0.00000000E+00 7.32010934E-02 1.72910570E-02
51 13-7.70765825E-02 5.97855255E-02 0.00000000E+00-2.68762645E-02 0.00000000E+00
52  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
52  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
52  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
52  4-0.00000000E+00 1.21220736E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
52  5-0.00000000E+00-0.00000000E+00-1.08596765E+00-0.00000000E+00-0.00000000E+00
52  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
52  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.98692363E-01
52  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.68954024E-02
52  9-0.00000000E+00-0.00000000E+00-2.97894066E-01-0.00000000E+00-0.00000000E+00
52 10-0.00000000E+00-0.00000000E+00-1.68015239E-01-0.00000000E+00 2.55854243E-02
52 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.68954024E-02
52 12-0.00000000E+00-0.00000000E+00 2.97894066E-01-0.00000000E+00-0.00000000E+00
52 13-0.00000000E+00-0.00000000E+00-1.68015239E-01-0.00000000E+00-2.55854243E-02
53  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.47567690E-01
53  2 0.00000000E+00 0.00000000E+00-3.64526029E-01 0.00000000E+00 0.00000000E+00
53  3-6.59111137E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  4 0.00000000E+00 0.00000000E+00 1.18530232E+00 0.00000000E+00 0.00000000E+00
53  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.07260211E+00 0.00000000E+00
53  6-2.56645275E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  7 3.07026558E-01 0.00000000E+00 3.72992109E-02 0.00000000E+00 0.00000000E+00
53  8-2.21998787E-01-4.75818723E-01-8.02093910E-02-1.50870111E-01 0.00000000E+00
53  9-4.17819601E-02-1.29589268E-01 0.00000000E+00-1.85190168E-01 8.06145211E-02
53 10-5.48922592E-02-2.57222619E-02 0.00000000E+00-1.22302603E-01 0.00000000E+00
53 11 2.21998787E-01 4.75818723E-01 8.02093910E-02-1.50870111E-01 0.00000000E+00
53 12 4.17819601E-02-1.29589268E-01 0.00000000E+00 1.85190168E-01-8.06145211E-02
53 13 5.48922592E-02 2.57222619E-02 0.00000000E+00-1.22302603E-01 0.00000000E+00
54  1-4.95429454E-01-6.64907547E-01 4.00041814E-01-2.09641156E-01-0.00000000E+00
54  2-0.00000000E+00-2.83521284E-01-0.00000000E+00-0.00000000E+00 6.71069058E-01
54  3-0.00000000E+00-0.00000000E+00 6.03959115E-02 1.84585601E-01-9.29568713E-02
54  4-9.16287297E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.76636888E-01
54  5-3.50762215E-02 2.11713110E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
54  6-0.00000000E+00-0.00000000E+00-7.25279140E-01-0.00000000E+00 1.34535013E+00
54  7-0.00000000E+00-3.72286056E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
54  8-2.71518298E-01 4.13728827E-01-3.05058627E-02-3.28812725E-01-0.00000000E+00
54  9-2.83843772E-01 3.19024009E-01-0.00000000E+00-2.34884714E-01-1.31677436E-01
54 10-6.68258427E-02 1.98503279E-01-0.00000000E+00-5.00679274E-01-0.00000000E+00
54 11-2.71518298E-01 4.13728827E-01-3.05058627E-02 3.28812725E-01-0.00000000E+00
54 12-2.83843772E-01-3.19024009E-01-0.00000000E+00-2.34884714E-01-1.31677436E-01
54 13-6.68258427E-02 1.98503279E-01-0.00000000E+00 5.00679274E-01-0.00000000E+00
55  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
55  2-3.08030287E-01-0.00000000E+00-0.00000000E+00 7.73011402E-01-0.00000000E+00
55  3-0.00000000E+00 1.28478142E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
55  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.37594969E-02-0.00000000E+00
55  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.69808763E-01
55  6-0.00000000E+00-8.16125850E-01-0.00000000E+00 1.40707950E+00-0.00000000E+00
55  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.12131776E-01-0.00000000E+00
55  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.92876350E-01
55  9-0.00000000E+00-0.00000000E+00-1.95298143E-01-0.00000000E+00-0.00000000E+00
55 10-0.00000000E+00-0.00000000E+00-5.95469923E-01-0.00000000E+00 1.71632535E-01
55 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.92876350E-01
55 12-0.00000000E+00-0.00000000E+00-1.95298143E-01-0.00000000E+00-0.00000000E+00
55 13-0.00000000E+00-0.00000000E+00 5.95469923E-01-0.00000000E+00 1.71632535E-01
56  1 2.90568558E-01 1.78981143E-01-6.66113695E-01 1.36909270E+00 0.00000000E+00
56  2 0.00000000E+00-9.29112703E-02 0.00000000E+00 0.00000000E+00 1.09864823E-01
56  3 0.00000000E+00 0.00000000E+00 1.13783932E-01-1.27272635E+00 6.56933685E-01
56  4 6.15792669E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.38932279E+00
56  5-7.14365652E-01-6.74957139E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  6 0.00000000E+00 0.00000000E+00-1.36239831E-01 0.00000000E+00 2.45188969E-01
56  7 0.00000000E+00-6.24040550E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  8-4.46292509E-01-5.70036857E-01-4.54469113E-02-8.03876172E-02 0.00000000E+00
56  9 1.59306995E-02-2.09003819E-01 0.00000000E+00 1.12222145E-01 2.73818463E-01
56 10-1.47134350E-01-1.26684113E-01 0.00000000E+00-9.07417777E-02 0.00000000E+00
56 11-4.46292509E-01-5.70036857E-01-4.54469113E-02 8.03876172E-02 0.00000000E+00
56 12 1.59306995E-02 2.09003819E-01 0.00000000E+00 1.12222145E-01 2.73818463E-01
56 13-1.47134350E-01-1.26684113E-01 0.00000000E+00 9.07417777E-02 0.00000000E+00
57  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.33058172E-01
57  2 0.00000000E+00 0.00000000E+00 4.21285867E+00 0.00000000E+00 0.00000000E+00
57  3 2.01882513E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  4 0.00000000E+00 0.00000000E+00 3.04108591E-01 0.00000000E+00 0.00000000E+00
57  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.63142278E-01 0.00000000E+00
57  6 1.43264460E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  7-9.48077894E-01 0.00000000E+00-9.74016529E-01 0.00000000E+00 0.00000000E+00
57  8 5.23358256E-01 3.05101166E+00 7.87824996E-02 1.22121500E+00 0.00000000E+00
57  9-3.54699049E-01 1.29189216E+00 0.00000000E+00-4.57733415E-01 6.84948010E-01
57 10-4.20279213E-01-2.64668797E-01 0.00000000E+00-5.09107569E-01 0.00000000E+00
57 11-5.23358256E-01-3.05101166E+00-7.87824996E-02 1.22121500E+00 0.00000000E+00
57 12 3.54699049E-01 1.29189216E+00 0.00000000E+00 4.57733415E-01-6.84948010E-01
57 13 4.20279213E-01 2.64668797E-01 0.00000000E+00-5.09107569E-01 0.00000000E+00
58  1 3.40062981E+00 5.10814302E+00-2.72655973E+00 2.86263145E+00-0.00000000E+00
58  2-0.00000000E+00-1.64787307E-01-0.00000000E+00-0.00000000E+00 8.32786641E-01
58  3-0.00000000E+00-0.00000000E+00 3.98433926E-01 2.93664261E-01-1.49177222E-01
58  4-1.44487039E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.59858436E+00
58  5-8.75858081E-01-7.22726284E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
58  6-0.00000000E+00-0.00000000E+00-2.45218462E-01-0.00000000E+00 4.48943550E-01
58  7-0.00000000E+00-1.19948460E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
58  8-2.31632469E-01-2.96654837E+00 9.50223064E-02-7.41201121E-01-0.00000000E+00
58  9 1.51141941E-01-1.73896479E+00-0.00000000E+00 2.53154693E-01-7.91393632E-01
58 10 4.04157756E-01 3.87235876E-01-0.00000000E+00 2.01814608E-01-0.00000000E+00
58 11-2.31632469E-01-2.96654837E+00 9.50223064E-02 7.41201121E-01-0.00000000E+00
58 12 1.51141941E-01 1.73896479E+00-0.00000000E+00 2.53154693E-01-7.91393632E-01
58 13 4.04157756E-01 3.87235876E-01-0.00000000E+00-2.01814608E-01-0.00000000E+00
 $END   
 POPULATION ANALYSIS
O            8.67489  -0.67489   7.99659   0.00341
H            0.66256   0.33744   1.00170  -0.00170
H            0.66256   0.33744   1.00170  -0.00170
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.042298
 DIPOLE       0.000000  0.000000  0.816067
MP2 NATURAL ORBITALS, E(MP2)=      -76.2640996713
 $VEC
 1  1 9.75342143E-01 4.06267298E-04 4.45328504E-02 1.77054082E-03 0.00000000E+00
 1  2 0.00000000E+00 1.66557063E-03 0.00000000E+00 0.00000000E+00 1.72855045E-04
 1  3 0.00000000E+00 0.00000000E+00 8.06923836E-04 1.44901721E-04-7.53948467E-05
 1  4-6.95068743E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.81148160E-04
 1  5 5.10950884E-04 4.70197276E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 0.00000000E+00 5.14027236E-05 0.00000000E+00-9.32934359E-05
 1  7 0.00000000E+00 2.43294453E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  8 7.29780608E-04 1.52636747E-03-2.06285083E-04 3.85294991E-04 0.00000000E+00
 1  9-5.42409347E-05 7.06981171E-04 0.00000000E+00-8.66490808E-05 4.96271903E-05
 1 10-2.35299091E-05-2.60972812E-05 0.00000000E+00 8.11090929E-06 0.00000000E+00
 1 11 7.29780608E-04 1.52636747E-03-2.06285083E-04-3.85294991E-04 0.00000000E+00
 1 12-5.42409347E-05-7.06981171E-04 0.00000000E+00-8.66490808E-05 4.96271903E-05
 1 13-2.35299091E-05-2.60972812E-05 0.00000000E+00-8.11090929E-06 0.00000000E+00
 2  1-1.42400278E-02 5.13130247E-01 1.39268539E-01 3.29155929E-01 0.00000000E+00
 2  2 0.00000000E+00-3.78223432E-02 0.00000000E+00 0.00000000E+00-3.98255490E-02
 2  3 0.00000000E+00 0.00000000E+00-5.61199264E-02 5.38304007E-03-2.69036967E-03
 2  4-2.69267040E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.77587914E-02
 2  5-8.26399026E-03-9.49480116E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  6 0.00000000E+00 0.00000000E+00-5.16783663E-04 0.00000000E+00 8.89512579E-04
 2  7 0.00000000E+00-1.96174539E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  8 7.09638903E-02 5.62271778E-02 8.33444958E-03 9.62061050E-03 0.00000000E+00
 2  9-3.04312983E-03 8.38343883E-03 0.00000000E+00-4.15780688E-03 1.45235247E-03
 2 10-8.02864093E-04-6.49488373E-04 0.00000000E+00-8.51449880E-04 0.00000000E+00
 2 11 7.09638903E-02 5.62271778E-02 8.33444958E-03-9.62061050E-03 0.00000000E+00
 2 12-3.04312983E-03-8.38343883E-03 0.00000000E+00-4.15780688E-03 1.45235247E-03
 2 13-8.02864093E-04-6.49488373E-04 0.00000000E+00 8.51449880E-04 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2-3.57524359E-01 0.00000000E+00 0.00000000E+00-4.24096717E-01 0.00000000E+00
 3  3 0.00000000E+00-4.03158812E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.35874929E-03 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.78317870E-03
 3  6 0.00000000E+00 3.68891637E-03 0.00000000E+00-6.05995229E-03 0.00000000E+00
 3  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.11075162E-03 0.00000000E+00
 3  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.69110129E-03
 3  9 0.00000000E+00 0.00000000E+00-3.23788525E-02 0.00000000E+00 0.00000000E+00
 3 10 0.00000000E+00 0.00000000E+00-4.70451205E-03 0.00000000E+00 1.10755287E-03
 3 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.69110129E-03
 3 12 0.00000000E+00 0.00000000E+00-3.23788525E-02 0.00000000E+00 0.00000000E+00
 3 13 0.00000000E+00 0.00000000E+00 4.70451205E-03 0.00000000E+00 1.10755287E-03
 4  1 1.99936698E-03-1.05298095E-02 1.13189031E-03 5.45945091E-02 0.00000000E+00
 4  2 0.00000000E+00-3.47617662E-01 0.00000000E+00 0.00000000E+00-4.13775447E-01
 4  3 0.00000000E+00 0.00000000E+00-3.85286263E-01-1.50102883E-03 2.81810061E-03
 4  4-1.31707178E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.86760572E-03
 4  5 1.01362445E-02-5.26863881E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  6 0.00000000E+00 0.00000000E+00 3.20432079E-03 0.00000000E+00-6.27063311E-03
 4  7 0.00000000E+00 1.97158565E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  8-5.03248213E-02-6.49325714E-02-2.56698155E-02-5.40759355E-03 0.00000000E+00
 4  9-8.24215141E-03-1.27229046E-03 0.00000000E+00-3.00965287E-02-1.81339085E-03
 4 10 2.24930058E-05 1.79089785E-03 0.00000000E+00-4.15486069E-03 0.00000000E+00
 4 11-5.03248213E-02-6.49325714E-02-2.56698155E-02 5.40759355E-03 0.00000000E+00
 4 12-8.24215141E-03 1.27229046E-03 0.00000000E+00-3.00965287E-02-1.81339085E-03
 4 13 2.24930058E-05 1.79089785E-03 0.00000000E+00 4.15486069E-03 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.76584990E-01
 5  2 0.00000000E+00 0.00000000E+00 3.33776298E-01 0.00000000E+00 0.00000000E+00
 5  3 1.28780058E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 5.40953010E-03 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.10895667E-02 0.00000000E+00
 5  6 6.63956354E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  7-4.94759447E-03 0.00000000E+00-3.96031478E-03 0.00000000E+00 0.00000000E+00
 5  8-1.43023251E-01-2.12850690E-01-6.02246644E-02-1.14336589E-02 0.00000000E+00
 5  9 3.47829895E-03-2.26618843E-02 0.00000000E+00 7.51630188E-03-2.82100822E-03
 5 10 1.68917704E-03 1.13183117E-03 0.00000000E+00 1.71512190E-03 0.00000000E+00
 5 11 1.43023251E-01 2.12850690E-01 6.02246644E-02-1.14336589E-02 0.00000000E+00
 5 12-3.47829895E-03-2.26618843E-02 0.00000000E+00-7.51630188E-03 2.82100822E-03
 5 13-1.68917704E-03-1.13183117E-03 0.00000000E+00 1.71512190E-03 0.00000000E+00
 6  1-1.38438594E-02-3.28551128E-01-1.89552931E-01-1.36983546E-01 0.00000000E+00
 6  2 0.00000000E+00-5.05675340E-01 0.00000000E+00 0.00000000E+00-3.13946545E-01
 6  3 0.00000000E+00 0.00000000E+00 5.33896629E-01 3.72157681E-02-2.01802648E-02
 6  4-1.70355033E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.22567634E-02
 6  5-5.05729810E-02-2.16837823E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  6 0.00000000E+00 0.00000000E+00 2.87960590E-03 0.00000000E+00-5.49086438E-03
 6  7 0.00000000E+00 1.62746766E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  8 1.76620810E-01 2.96932282E-01 5.04116570E-02 1.46107890E-02 0.00000000E+00
 6  9 6.46034659E-03 3.72835762E-02 0.00000000E+00 4.05154053E-02 8.46338761E-03
 6 10-3.63627634E-03-4.82711126E-03 0.00000000E+00 5.96257915E-03 0.00000000E+00
 6 11 1.76620810E-01 2.96932282E-01 5.04116570E-02-1.46107890E-02 0.00000000E+00
 6 12 6.46034659E-03-3.72835762E-02 0.00000000E+00 4.05154053E-02 8.46338761E-03
 6 13-3.63627634E-03-4.82711126E-03 0.00000000E+00-5.96257915E-03 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.49469258E-01
 7  2 0.00000000E+00 0.00000000E+00-5.52669688E-01 0.00000000E+00 0.00000000E+00
 7  3 1.80780311E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 9.75542523E-03 0.00000000E+00 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.11073121E-02 0.00000000E+00
 7  6-1.60971358E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  7 1.21491937E-02 0.00000000E+00 9.44738026E-03 0.00000000E+00 0.00000000E+00
 7  8-1.64497278E-01-4.88825032E-01-1.41312103E-01-9.59201013E-04 0.00000000E+00
 7  9-5.17221854E-03-8.57911057E-02 0.00000000E+00 3.79846450E-03-6.33326440E-03
 7 10 2.52846397E-03 3.80480043E-03 0.00000000E+00-1.13771633E-05 0.00000000E+00
 7 11 1.64497278E-01 4.88825032E-01 1.41312103E-01-9.59201013E-04 0.00000000E+00
 7 12 5.17221854E-03-8.57911057E-02 0.00000000E+00-3.79846450E-03 6.33326440E-03
 7 13-2.52846397E-03-3.80480043E-03 0.00000000E+00-1.13771633E-05 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2-6.42491028E-01 0.00000000E+00 0.00000000E+00-3.16656712E-01 0.00000000E+00
 8  3 0.00000000E+00 8.42314069E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
