 $DATA  
 RhF3 1 state calculation                                                       
C1       0
RH         45.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
20 17 1.78935683E-04 1.88497074E-04-7.47281085E-11-4.27768781E-04-0.00000000E+00
20 18 4.16780189E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.22719954E-04
20 19 8.39793128E-06-8.39780151E-06-0.00000000E+00-0.00000000E+00 1.47427432E-05
20 20-8.99339521E-03 1.16764425E-02 1.70094594E-02 5.45612768E-03 4.07466863E-03
20 21-7.13709448E-03-0.00000000E+00 6.16572199E-03-1.08037975E-02-0.00000000E+00
20 22 3.52240308E-03-6.10128155E-03-0.00000000E+00-1.04162097E-04 4.92590249E-04
20 23-3.88428152E-04-5.77029666E-04-0.00000000E+00-0.00000000E+00-4.47348191E-04
20 24 2.20187991E-03-1.75453172E-03-2.56362311E-03-0.00000000E+00-0.00000000E+00
20 25-3.05979422E-04-2.49675392E-04-0.00000000E+00-8.79885159E-05-0.00000000E+00
20 26 6.49058369E-04-0.00000000E+00-2.38543896E-04 4.22963205E-04-0.00000000E+00
20 27 4.04282480E-03-5.24894202E-03-7.64630778E-03-2.45270516E-03-2.37638956E-03
20 28-2.89387855E-03-0.00000000E+00-3.62372760E-03-4.36473772E-03-0.00000000E+00
20 29-1.58549094E-03-2.74153686E-03-0.00000000E+00-7.01110880E-05-1.04500075E-04
20 30 1.74611163E-04-3.37350601E-04-0.00000000E+00-0.00000000E+00-3.06452897E-04
20 31-4.82266209E-04 7.88719106E-04-1.49079912E-03-0.00000000E+00-0.00000000E+00
20 32 1.00068428E-04 1.18603900E-04-0.00000000E+00-3.10551132E-04-0.00000000E+00
20 33-3.08534211E-04-0.00000000E+00 1.74278326E-04 1.51427303E-04-0.00000000E+00
20 34 4.95057043E-03-6.42750034E-03-9.36315288E-03-3.00341699E-03 4.52387244E-03
20 35 5.71293470E-04-0.00000000E+00 6.84738666E-03 8.93644229E-04-0.00000000E+00
20 36 3.87807711E-03 2.15646205E-06-0.00000000E+00-4.27258680E-04 2.13441656E-04
20 37 2.13817023E-04-1.41619507E-04-0.00000000E+00-0.00000000E+00-1.90587731E-03
20 38 9.40065090E-04 9.65812225E-04-6.14690425E-04-0.00000000E+00-0.00000000E+00
20 39 3.91256080E-04-1.50712895E-04-0.00000000E+00 2.72521890E-04-0.00000000E+00
20 40-2.57635332E-04-0.00000000E+00-2.67289784E-04-7.03193228E-05-0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 1.81567559E-01 0.00000000E+00 0.00000000E+00-4.90725434E-01
21  4 0.00000000E+00 0.00000000E+00-1.29906008E-01 0.00000000E+00 0.00000000E+00
21  5 5.73591994E-01 0.00000000E+00 0.00000000E+00 5.48403346E-01 0.00000000E+00
21  6 0.00000000E+00 9.81579976E-02 0.00000000E+00 0.00000000E+00 6.09047784E-03
21  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.80512055E-11
21  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  9-5.02131202E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 10 0.00000000E+00-3.58359446E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 11 0.00000000E+00 0.00000000E+00-9.54815273E-11-3.44801499E-11 0.00000000E+00
21 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.15258740E-11 1.35658046E-10
21 13 0.00000000E+00 0.00000000E+00-7.84224086E-04 0.00000000E+00 5.26073431E-04
21 14 0.00000000E+00 5.26073589E-04 0.00000000E+00 0.00000000E+00-2.68526614E-11
21 15 0.00000000E+00 0.00000000E+00 1.36898276E-03 0.00000000E+00-9.18341593E-04
21 16 0.00000000E+00-9.18341517E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.74275136E-04
21 18 0.00000000E+00 0.00000000E+00 1.43785135E-11 0.00000000E+00 0.00000000E+00
21 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.02142770E-04 0.00000000E+00
21 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 21 0.00000000E+00 1.08899569E-03 0.00000000E+00 0.00000000E+00 1.69269319E-03
21 22 0.00000000E+00 0.00000000E+00 3.99383391E-04 0.00000000E+00 0.00000000E+00
21 23 0.00000000E+00 0.00000000E+00 6.66759897E-05-1.15486187E-04 0.00000000E+00
21 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.25796761E-04-7.37501764E-04
21 25 0.00000000E+00 0.00000000E+00-1.94165929E-04 0.00000000E+00 2.26881931E-05
21 26 0.00000000E+00 2.37812736E-04 0.00000000E+00 0.00000000E+00-2.15124483E-04
21 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 28 0.00000000E+00 1.08899570E-03 0.00000000E+00 0.00000000E+00 1.69269319E-03
21 29 0.00000000E+00 0.00000000E+00 3.99383456E-04 0.00000000E+00 0.00000000E+00
21 30 0.00000000E+00 0.00000000E+00 6.66759901E-05 1.15486188E-04 0.00000000E+00
21 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.25796733E-04 7.37501778E-04
21 32 0.00000000E+00 0.00000000E+00-1.94165930E-04 0.00000000E+00 2.26881956E-05
21 33 0.00000000E+00 2.37812735E-04 0.00000000E+00 0.00000000E+00 2.15124480E-04
21 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 35 0.00000000E+00 1.08899561E-03 0.00000000E+00 0.00000000E+00 1.69269324E-03
21 36 0.00000000E+00 0.00000000E+00 3.99383482E-04 0.00000000E+00 0.00000000E+00
21 37 0.00000000E+00 0.00000000E+00-1.33352004E-04 0.00000000E+00 0.00000000E+00
21 38 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.51593749E-04 2.76439300E-11
21 39 0.00000000E+00 0.00000000E+00-1.94165873E-04 0.00000000E+00 3.45374955E-04
21 40 0.00000000E+00-8.48741001E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  1 4.25822909E-03-1.61003195E-02 4.24744863E-02-6.44044150E-02-3.86174311E-03
22  2-8.49616592E-02 8.15815898E-02 8.48724163E-03 1.83471161E-03-1.96497274E-10
22  3 3.05117857E-10-0.00000000E+00 5.74035654E-10-8.43060991E-10-0.00000000E+00
22  4 3.64898021E-11-2.09999273E-10-0.00000000E+00-6.49072621E-10 1.07660719E-09
22  5-0.00000000E+00-1.19389508E-09 1.14656541E-09-0.00000000E+00 6.37197369E-10
22  6-3.02140893E-10-0.00000000E+00 1.16483257E-09-2.55228575E-10-0.00000000E+00
22  7-7.50270629E-03-7.50270636E-03 1.50054126E-02-3.07343357E-10-0.00000000E+00
22  8-0.00000000E+00 1.00381672E-02 1.00381674E-02-2.00763346E-02 4.34579841E-10
22  9-0.00000000E+00-0.00000000E+00 1.22687805E-02 1.22687806E-02-2.45375611E-02
22 10 4.26800412E-10-0.00000000E+00-0.00000000E+00 9.17737006E-03 9.17736944E-03
22 11-1.83547395E-02 4.20421050E-10-0.00000000E+00-0.00000000E+00-1.15452874E-03
22 12-1.15452871E-03 2.30905745E-03-3.13432968E-11-0.00000000E+00-0.00000000E+00
22 13 4.60381822E-03-5.23699136E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 14-6.17667031E-03-0.00000000E+00 1.56116827E-11 7.29105418E-11-0.00000000E+00
22 15 1.25451465E-02-3.96347897E-11-0.00000000E+00-4.29775331E-11-0.00000000E+00
22 16-1.68310800E-02-0.00000000E+00-2.70330984E-10 9.61531835E-11-0.00000000E+00
22 17 7.89236160E-04 7.89236154E-04 2.10462950E-03-3.19619558E-11-0.00000000E+00
22 18 7.20053281E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.62129148E-04
22 19-1.84851728E-03-1.84851726E-03-0.00000000E+00-0.00000000E+00-5.37238215E-11
22 20-1.42540673E-01 2.24148838E-01 2.86513246E-01 1.03343319E-01 5.52158867E-03
22 21-9.56366936E-03-0.00000000E+00 9.57713732E-03-1.65880852E-02-0.00000000E+00
22 22 6.09740539E-03-1.05610133E-02-0.00000000E+00-7.17116411E-05 3.23281759E-04
22 23-2.51570117E-04-3.94993454E-04-0.00000000E+00-0.00000000E+00-4.48065654E-04
22 24 2.31809210E-03-1.87002645E-03-2.76615785E-03-0.00000000E+00-0.00000000E+00
22 25-2.41397136E-04-2.42207622E-04-0.00000000E+00-1.08318546E-04-0.00000000E+00
22 26 5.74019204E-04-0.00000000E+00-2.50150961E-04 4.33274170E-04-0.00000000E+00
22 27-1.42540678E-01 2.24148846E-01 2.86513256E-01 1.03343323E-01 5.52158885E-03
22 28 9.56366959E-03-0.00000000E+00 9.57713768E-03 1.65880857E-02-0.00000000E+00
22 29 6.09740546E-03 1.05610136E-02-0.00000000E+00-7.17116629E-05 3.23281791E-04
22 30-2.51570128E-04 3.94993462E-04-0.00000000E+00-0.00000000E+00-4.48065649E-04
22 31 2.31809219E-03-1.87002655E-03 2.76615797E-03-0.00000000E+00-0.00000000E+00
22 32-2.41397148E-04 2.42207629E-04-0.00000000E+00 1.08318554E-04-0.00000000E+00
22 33 5.74019232E-04-0.00000000E+00-2.50150973E-04-4.33274189E-04-0.00000000E+00
22 34-1.42540678E-01 2.24148846E-01 2.86513257E-01 1.03343322E-01-1.10431754E-02
22 35-1.40071705E-11-0.00000000E+00-1.91542730E-02-0.00000000E+00-0.00000000E+00
22 36-1.21948083E-02 1.57175146E-11-0.00000000E+00 5.20778545E-04-2.69208391E-04
22 37-2.51570154E-04-3.18398426E-11-0.00000000E+00-0.00000000E+00 3.70117107E-03
22 38-1.83114462E-03-1.87002644E-03 1.95676747E-11-0.00000000E+00-0.00000000E+00
22 39-6.60913052E-04-0.00000000E+00-0.00000000E+00-1.20796852E-11-0.00000000E+00
22 40 3.86406021E-04-0.00000000E+00 5.00301886E-04-0.00000000E+00-0.00000000E+00
23  1-1.01307853E-10 1.02308247E-10-1.54974978E-09-6.55603391E-10 1.05255973E-09
23  2 5.72759873E-09-1.06016884E-08 1.66014068E-08-4.26449009E-09-2.02436403E-02
23  3-9.38159916E-04 0.00000000E+00 5.59065696E-02 2.59090277E-03 0.00000000E+00
23  4 1.35848225E-02 6.29566961E-04 0.00000000E+00-6.95954937E-02-3.22529360E-03
23  5 0.00000000E+00-7.89874367E-02-3.66055302E-03 0.00000000E+00 2.21792886E-02
23  6 1.02787172E-03 0.00000000E+00 8.50184333E-03 3.94010371E-04 0.00000000E+00
23  7-1.68968123E-02 1.68968128E-02-4.72808947E-10 9.04195891E-04 0.00000000E+00
23  8 0.00000000E+00 2.28610711E-02-2.28610717E-02 5.61708513E-10-1.22336071E-03
23  9 0.00000000E+00 0.00000000E+00 2.74045318E-02-2.74045330E-02 1.20574835E-09
23 10-1.46649081E-03 0.00000000E+00 0.00000000E+00 1.96453267E-02-1.96453243E-02
23 11-2.35901206E-09-1.05128317E-03 0.00000000E+00 0.00000000E+00-6.70852622E-04
23 12 6.70853482E-04-8.63852286E-10 3.58987928E-05 0.00000000E+00 0.00000000E+00
23 13 2.07530483E-03 9.61773574E-05 0.00000000E+00 4.30118305E-05 0.00000000E+00
23 14 9.28105065E-04 0.00000000E+00-3.71241867E-03-1.72047296E-04 0.00000000E+00
23 15 4.85807359E-03 2.25140428E-04 0.00000000E+00 1.00686018E-04 0.00000000E+00
23 16 2.17259458E-03 0.00000000E+00-8.69038425E-03-4.02743599E-04 0.00000000E+00
23 17 3.12511331E-03 8.15277285E-04 6.15940144E-11 9.75816209E-05 0.00000000E+00
23 18-1.78499874E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.46088467E-03
23 19-2.02875228E-03 2.02875218E-03 0.00000000E+00 0.00000000E+00 1.08563229E-04
23 20 9.30422524E-02-1.46128118E-01-1.88085461E-01-6.71381476E-02-3.96938421E-03
23 21 4.68484409E-03 0.00000000E+00-7.02746101E-03 9.27003308E-03 0.00000000E+00
23 22-3.80236516E-03 6.40856867E-03 0.00000000E+00-6.06315339E-05-6.67847628E-05
23 23 1.27416297E-04 2.32970376E-04 0.00000000E+00 0.00000000E+00 4.11762308E-04
23 24-1.64002851E-03 1.22826621E-03 1.97171445E-03 0.00000000E+00 0.00000000E+00
23 25 1.83437892E-04 1.52132792E-05 0.00000000E+00 1.94612636E-04 0.00000000E+00
23 26-4.22391754E-04 0.00000000E+00 1.76283995E-04-2.15023392E-04 0.00000000E+00
23 27 1.09282712E-01-1.71634678E-01-2.20915651E-01-7.88570442E-02-4.44725649E-03
23 28-5.62669953E-03 0.00000000E+00-7.96927962E-03-1.10525525E-02 0.00000000E+00
23 29-4.44865516E-03-7.53721659E-03 0.00000000E+00-5.19351507E-05-9.77215959E-05
23 30 1.49656747E-04-2.60782145E-04 0.00000000E+00 0.00000000E+00 4.76826924E-04
23 31-1.91948318E-03 1.44265626E-03-2.32040837E-03 0.00000000E+00 0.00000000E+00
23 32 2.20411882E-04-4.45269301E-05 0.00000000E+00-1.97933888E-04 0.00000000E+00
23 33-4.93903945E-04 0.00000000E+00 1.98190373E-04 2.57673033E-04 0.00000000E+00
23 34-2.02324961E-01 3.17762790E-01 4.09001110E-01 1.45995175E-01-1.31383761E-02
23 35-5.70780932E-05 0.00000000E+00-2.50982432E-02-7.56206050E-05 0.00000000E+00
23 36-1.62029033E-02-4.62047550E-06 0.00000000E+00 5.21836084E-04-2.44762934E-04
23 37-2.77073149E-04 5.91068881E-06 0.00000000E+00 0.00000000E+00 5.66657695E-03
23 38-2.99565547E-03-2.67092148E-03-2.08734754E-06 0.00000000E+00 0.00000000E+00
23 39-9.46699082E-04 4.15623652E-06 0.00000000E+00-7.92953320E-06 0.00000000E+00
23 40 6.73525957E-04 0.00000000E+00 5.96604144E-04 2.35335677E-06 0.00000000E+00
24  1 6.70925623E-11-2.42783850E-10 6.89124099E-10-9.24353889E-10-7.74283330E-11
24  2-1.69464415E-09 1.90465060E-09-4.45243086E-10 2.18717925E-10 9.38159937E-04
24  3-2.02436399E-02 0.00000000E+00-2.59090283E-03 5.59065683E-02 0.00000000E+00
24  4-6.29566985E-04 1.35848220E-02 0.00000000E+00 3.22529369E-03-6.95954920E-02
24  5 0.00000000E+00 3.66055307E-03-7.89874349E-02 0.00000000E+00-1.02787170E-03
24  6 2.21792881E-02 0.00000000E+00-3.94010350E-04 8.50184209E-03 0.00000000E+00
24  7 7.83056510E-04-7.83056795E-04 2.84658737E-10 1.95107580E-02 0.00000000E+00
24  8 0.00000000E+00-1.05946131E-03 1.05946170E-03-3.84135225E-10-2.63976908E-02
24  9 0.00000000E+00 0.00000000E+00-1.27001812E-03 1.27001863E-03-5.10188648E-10
24 10-3.16440274E-02 0.00000000E+00 0.00000000E+00-9.10437862E-04 9.10438035E-04
24 11-1.72651187E-10-2.26844670E-02 0.00000000E+00 0.00000000E+00 3.10892612E-05
24 12-3.10892681E-05 0.00000000E+00 7.74634418E-04 0.00000000E+00 0.00000000E+00
24 13-9.61773033E-05 2.07530506E-03 0.00000000E+00 9.28104719E-04 0.00000000E+00
24 14-4.30119020E-05 0.00000000E+00 1.72047295E-04-3.71241863E-03 0.00000000E+00
24 15-2.25140218E-04 4.85807214E-03 0.00000000E+00 2.17259627E-03 0.00000000E+00
24 16-1.00686298E-04 0.00000000E+00 4.02743597E-04-8.69038399E-03 0.00000000E+00
24 17-1.44827757E-04-3.77829607E-05 5.25063165E-11 2.10561927E-03 0.00000000E+00
24 18-3.85169116E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.60388877E-04
24 19 9.40184761E-05-9.40185680E-05 0.00000000E+00 0.00000000E+00 2.34260125E-03
24 20-1.79906776E-01 2.82553764E-01 3.63682616E-01 1.29818492E-01 5.35079735E-03
24 21-1.04006271E-02 0.00000000E+00 1.05087904E-02-1.97025280E-02 0.00000000E+00
24 22 7.16407643E-03-1.25002527E-02 0.00000000E+00-9.12165977E-05 3.37589210E-04
24 23-2.46372613E-04-3.11503048E-04 0.00000000E+00 0.00000000E+00-7.22590566E-04
24 24 3.09756572E-03-2.37497515E-03-3.86156788E-03 0.00000000E+00 0.00000000E+00
24 25-4.08271006E-04-3.17650707E-04 0.00000000E+00-4.49285771E-05 0.00000000E+00
24 26 7.92778382E-04 0.00000000E+00-2.45025349E-04 4.71101721E-04 0.00000000E+00
24 27 1.70530338E-01-2.67827538E-01-3.44728089E-01-1.23052581E-01-4.96074113E-03
24 28-9.92275425E-03 0.00000000E+00-9.81378934E-03-1.87607086E-02 0.00000000E+00
24 29-6.78169957E-03-1.18539622E-02 0.00000000E+00 9.64333832E-05-3.29965476E-04
24 30 2.33532093E-04-2.88620837E-04 0.00000000E+00 0.00000000E+00 6.81410086E-04
24 31-2.93260716E-03 2.25119707E-03-3.66265955E-03 0.00000000E+00 0.00000000E+00
24 32 3.89555188E-04-3.14882087E-04 0.00000000E+00-2.67366818E-05 0.00000000E+00
24 33-7.50314115E-04 0.00000000E+00 2.27670986E-04 4.49195332E-04 0.00000000E+00
24 34 9.37643146E-03-1.47262157E-02-1.89545145E-02-6.76590650E-03 6.08877403E-04
24 35-1.23163315E-03 0.00000000E+00 1.16313914E-03-1.63174401E-03 0.00000000E+00
24 36 7.50891629E-04-9.97076930E-05 0.00000000E+00-2.41836820E-05 1.13431483E-05
24 37 1.28405337E-05 1.27540373E-04 0.00000000E+00 0.00000000E+00-2.62605080E-04
24 38 1.38826884E-04 1.23778196E-04-4.50270108E-05 0.00000000E+00 0.00000000E+00
24 39 4.38732513E-05 8.96833837E-05 0.00000000E+00-1.71104366E-04 0.00000000E+00
24 40-3.12135081E-05 0.00000000E+00-2.76486352E-05 5.07814802E-05 0.00000000E+00
25  1-3.57908562E-10 1.34736195E-09-3.63817896E-09 5.76970723E-09 5.57284752E-10
25  2 9.89767922E-09-9.59911358E-09-4.76996514E-09 6.93858394E-10 4.09072328E-03
25  3 1.62796839E-02-0.00000000E+00-1.14943316E-02-4.57435206E-02-0.00000000E+00
25  4-2.56968072E-03-1.02264537E-02-0.00000000E+00 1.49204227E-02 5.93781968E-02
25  5-0.00000000E+00 2.06728972E-02 8.22710792E-02-0.00000000E+00-1.27306868E-02
25  6-5.06637903E-02-0.00000000E+00-5.17093811E-03-2.05785716E-02-0.00000000E+00
25  7 2.23178246E-02-2.23178214E-02-3.14087501E-09-1.02557414E-01-0.00000000E+00
25  8-0.00000000E+00-3.28956356E-02 3.28956309E-02 4.61904110E-09 1.51165778E-01
25  9-0.00000000E+00-0.00000000E+00-3.50469594E-02 3.50469544E-02 5.02035198E-09
25 10 1.61051787E-01-0.00000000E+00-0.00000000E+00-2.36363219E-02 2.36363188E-02
25 11 3.09851195E-09 1.08616324E-01-0.00000000E+00-0.00000000E+00-2.28703378E-03
25 12 2.28703414E-03-3.59188313E-10 1.05096410E-02-0.00000000E+00-0.00000000E+00
25 13-8.90520891E-04-3.54396779E-03-0.00000000E+00-1.58491037E-03-0.00000000E+00
25 14-3.98252160E-04-0.00000000E+00 1.59301131E-03 6.33964210E-03-0.00000000E+00
25 15-1.97140216E-03-7.84550381E-03-0.00000000E+00-3.50861498E-03-0.00000000E+00
25 16-8.81635504E-04-0.00000000E+00 3.52654905E-03 1.40344629E-02-0.00000000E+00
25 17-1.00936031E-03 3.01721294E-04-1.80674796E-10-1.56728414E-04-0.00000000E+00
25 18 4.10090695E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.21526309E-04
25 19 1.15153633E-03-1.15153601E-03-0.00000000E+00-0.00000000E+00-5.29167079E-03
25 20-1.66003958E-02 3.41175370E-02 3.14138941E-02 4.12010470E-02-1.21217330E-03
25 21 1.94181726E-01-0.00000000E+00-2.54149802E-03 2.42315316E-01-0.00000000E+00
25 22 3.13218436E-03 1.75521785E-01-0.00000000E+00 9.84064229E-04-2.10295343E-03
25 23 1.11888920E-03 1.29883916E-03-0.00000000E+00-0.00000000E+00 5.79295192E-03
25 24-1.04770683E-02 4.68411634E-03 4.32475313E-03-0.00000000E+00-0.00000000E+00
25 25 9.39712632E-04 1.52934079E-03-0.00000000E+00-1.01392304E-03-0.00000000E+00
25 26-1.48487974E-03-0.00000000E+00 2.24122944E-04-1.03790293E-03-0.00000000E+00
25 27 2.22343584E-02-4.56965940E-02-4.20753689E-02-5.51841568E-02 8.02960852E-02
25 28 2.14662927E-01-0.00000000E+00 1.00847961E-01 2.68294774E-01-0.00000000E+00
25 29 6.99165441E-02 1.92303199E-01-0.00000000E+00-6.83768315E-04 2.18239423E-03
25 30-1.49862591E-03 2.16249846E-03-0.00000000E+00-0.00000000E+00-3.52196714E-03
25 31 9.79581252E-03-6.27384538E-03 8.61721179E-03-0.00000000E+00-0.00000000E+00
25 32-1.10988094E-03 1.06472727E-03-0.00000000E+00-1.91964375E-04-0.00000000E+00
25 33 2.05535570E-03-0.00000000E+00-5.66294166E-04-1.23651716E-03-0.00000000E+00
25 34-5.63396517E-03 1.15790617E-02 1.06614804E-02 1.39831148E-02 5.72792210E-02
25 35 1.33834117E-01-0.00000000E+00 7.16521323E-02 1.65767163E-01-0.00000000E+00
25 36 5.10575167E-02 1.26075553E-01-0.00000000E+00-7.82399351E-04 4.02662463E-04
25 37 3.79736889E-04-1.24592122E-03-0.00000000E+00-0.00000000E+00-3.27614984E-03
25 38 1.68641999E-03 1.58972985E-03-8.32291814E-03-0.00000000E+00-0.00000000E+00
25 39 5.53241515E-04-1.06956792E-03-0.00000000E+00 1.88766464E-03-0.00000000E+00
25 40-3.99160648E-04-0.00000000E+00-3.43090733E-04-4.52688693E-04-0.00000000E+00
26  1-1.34048035E-09 5.01939348E-09-1.36949044E-08 2.14609327E-08 2.28387012E-09
26  2 3.69442166E-08-3.58137601E-08-1.68633887E-08 1.10788255E-10 1.62796838E-02
26  3-4.09072329E-03-0.00000000E+00-4.57435202E-02 1.14943316E-02-0.00000000E+00
26  4-1.02264535E-02 2.56968085E-03-0.00000000E+00 5.93781964E-02-1.49204231E-02
26  5-0.00000000E+00 8.22710788E-02-2.06728964E-02-0.00000000E+00-5.06637905E-02
26  6 1.27306861E-02-0.00000000E+00-2.05785709E-02 5.17093819E-03-0.00000000E+00
26  7 8.88173309E-02-8.88173203E-02-1.06019702E-08 2.57704025E-02-0.00000000E+00
26  8-0.00000000E+00-1.30913411E-01 1.30913396E-01 1.55724547E-08-3.79846058E-02
26  9-0.00000000E+00-0.00000000E+00-1.39474947E-01 1.39474930E-01 1.69617422E-08
26 10-4.04687404E-02-0.00000000E+00-0.00000000E+00-9.40645001E-02 9.40644901E-02
26 11 9.99399996E-09-2.72928720E-02-0.00000000E+00-0.00000000E+00-9.10161489E-03
26 12 9.10161668E-03-1.79629524E-09-2.64083958E-03-0.00000000E+00-0.00000000E+00
26 13-3.54396942E-03 8.90520446E-04-0.00000000E+00 3.98252755E-04-0.00000000E+00
26 14-1.58490821E-03-0.00000000E+00 6.33964213E-03-1.59301131E-03-0.00000000E+00
26 15-7.84550705E-03 1.97140087E-03-0.00000000E+00 8.81637153E-04-0.00000000E+00
26 16-3.50861060E-03-0.00000000E+00 1.40344629E-02-3.52654897E-03-0.00000000E+00
26 17-4.01690967E-03 1.20074808E-03-6.25168127E-10 3.93823734E-05-0.00000000E+00
26 18-1.03046689E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.47346252E-03
26 19 4.58272187E-03-4.58272077E-03-0.00000000E+00-0.00000000E+00 1.32967940E-03
26 20 1.60897814E-02-3.30681100E-02-3.04476274E-02-3.99337379E-02 1.67604111E-01
26 21-9.21208953E-02-0.00000000E+00 2.08602840E-01-1.15847187E-01-0.00000000E+00
26 22 1.53745230E-01-7.96052821E-02-0.00000000E+00 3.87993018E-04 6.96480038E-04
26 23-1.08447306E-03-2.15341347E-03-0.00000000E+00-0.00000000E+00 3.34855654E-03
26 24 1.19147984E-03-4.54003638E-03-1.01672753E-02-0.00000000E+00-0.00000000E+00
26 25-5.96114633E-04 5.98585847E-04-0.00000000E+00-1.48405127E-03-0.00000000E+00
26 26 1.57994124E-03-0.00000000E+00-7.80169537E-04 6.80964083E-04-0.00000000E+00
26 27 6.33146940E-03-1.30125900E-02-1.19814063E-02-1.57142752E-02 1.47122895E-01
26 28-1.06126936E-02-0.00000000E+00 1.82623364E-01-1.24577984E-02-0.00000000E+00
26 29 1.36963803E-01-1.28209745E-02-0.00000000E+00 8.07082320E-04-3.80332757E-04
26 30-4.26749563E-04 1.28365614E-03-0.00000000E+00-0.00000000E+00 5.68918919E-03
26 31-3.90264527E-03-1.78654392E-03 6.91524662E-03-0.00000000E+00-0.00000000E+00
26 32-8.10972165E-05-1.25041762E-03-0.00000000E+00 1.78706400E-03-0.00000000E+00
26 33 6.90358567E-04-0.00000000E+00-5.81555234E-04-1.09452723E-04-0.00000000E+00
26 34-2.24212600E-02 4.60807175E-02 4.24290552E-02 5.56480282E-02 2.27951764E-01
26 35-3.36295443E-02-0.00000000E+00 2.85151049E-01-4.16536103E-02-0.00000000E+00
26 36 2.03191503E-01-3.16799892E-02-0.00000000E+00-3.11368253E-03 1.60245932E-03
26 37 1.51122321E-03 3.13072340E-04-0.00000000E+00-0.00000000E+00-1.30379590E-02
26 38 6.71137598E-03 6.32658305E-03 2.09136458E-03-0.00000000E+00-0.00000000E+00
26 39 2.20171239E-03 2.68758672E-04-0.00000000E+00-4.74328216E-04-0.00000000E+00
26 40-1.58852317E-03-0.00000000E+00-1.36538397E-03 1.13750620E-04-0.00000000E+00
27  1-8.83657433E-03 3.40595646E-02-8.77144960E-02 1.46902032E-01 1.07539027E-02
27  2 2.28110143E-01-2.03392817E-01-1.72425071E-01 2.62195481E-02-2.67110340E-09
27  3-1.45433431E-10-0.00000000E+00 7.51796913E-09 4.05734536E-10-0.00000000E+00
27  4 1.85832729E-09 1.17407453E-10-0.00000000E+00-1.00530076E-08-5.95496613E-10
27  5-0.00000000E+00-1.43147999E-08-5.43286737E-10-0.00000000E+00 9.31038416E-09
27  6 7.25291142E-11-0.00000000E+00 8.76521597E-09 1.38815406E-10-0.00000000E+00
27  7 3.48387437E-02 3.48387729E-02-6.96775165E-02-4.97112678E-10-0.00000000E+00
27  8-0.00000000E+00-5.11951352E-02-5.11951786E-02 1.02390314E-01 8.53307899E-10
27  9-0.00000000E+00-0.00000000E+00-5.49797672E-02-5.49798124E-02 1.09959580E-01
27 10 6.00443799E-10-0.00000000E+00-0.00000000E+00-3.94494310E-02-3.94494665E-02
27 11 7.88988975E-02 5.53041387E-10-0.00000000E+00-0.00000000E+00 5.47140738E-03
27 12 5.47140319E-03-1.09428106E-02 2.00484267E-10-0.00000000E+00-0.00000000E+00
27 13-1.01717196E-02 1.09097074E-10-0.00000000E+00-1.67221690E-10-0.00000000E+00
27 14 1.36467948E-02-0.00000000E+00-9.42828749E-10 2.08526061E-11-0.00000000E+00
27 15-3.11056274E-02 2.59994877E-11-0.00000000E+00-4.84639221E-11-0.00000000E+00
27 16 4.17325817E-02-0.00000000E+00-3.29235702E-09 1.35819490E-11-0.00000000E+00
27 17-1.70432424E-03-1.70432520E-03-4.54487032E-03-0.00000000E+00-0.00000000E+00
27 18-3.25315301E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.97954237E-04
27 19 3.99180451E-03 3.99180619E-03-0.00000000E+00-0.00000000E+00 5.12443963E-11
27 20-2.17692260E-02 4.14848988E-02 4.79308908E-02 4.89456178E-02-9.68286284E-02
