 $DATA  
 H2O cation diabatization 3 states                                              
24  2 4.40824641E-10 1.15119071E+00 3.14753400E-10 1.03619365E-09 7.77822266E-10
24  3-9.41363654E-10 1.63292156E-10-0.00000000E+00 1.30201415E+00 1.03245272E-09
24  4-9.35301677E-01-2.94775513E-01 5.88235627E-01 3.71502989E-10 4.52411917E-01
24  5 9.35301674E-01 2.94775513E-01 5.88235626E-01 3.71502988E-10-4.52411916E-01
 $END   
--- Actually Used Diabatic MO:
 $DMO   
 1  1 1.63090905E-02 4.89127929E-01 3.90103948E-01 7.87243228E-11 0.00000000E+00
 1  2 8.31794691E-02 1.31755133E-11 0.00000000E+00-2.09065936E-03 2.99150372E-03
 1  3-3.98241099E-03 9.90907272E-04 8.60817042E-13-1.78655447E-11 0.00000000E+00
 1  4 1.68214091E-01-5.58217711E-03-3.73094220E-02-5.50843646E-14-1.97013884E-02
 1  5 1.68214091E-01-5.58217711E-03 3.73094220E-02 5.50843662E-14-1.97013884E-02
 2  1 8.73220986E-11-1.58600928E-10-1.83037226E-10 5.37004293E-01 1.11760885E-09
 2  2 1.65913319E-10 2.16927160E-01 6.36200642E-10 1.02803846E-10 4.84315058E-14
 2  3-3.04558989E-11 1.87862952E-11 0.00000000E+00 2.30370697E-02 1.36167890E-10
 2  4 3.24764352E-01 2.13140190E-02-3.28273294E-02 6.41441784E-11-3.66490032E-02
 2  5-3.24764352E-01-2.13140189E-02-3.28273294E-02 6.41441784E-11 3.66490032E-02
 3  1-9.12155784E-03-1.65500395E-01-2.87949565E-01-1.76152965E-10 0.00000000E+00
 3  2 6.02490724E-01-7.17639383E-11 0.00000000E+00 3.22541109E-01-7.81956463E-03
 3  3-1.00947504E-02 1.79143151E-02-1.48903290E-10-1.12039848E-11 0.00000000E+00
 3  4 2.09029631E-01 2.16734212E-02-4.05789411E-02 1.52422195E-11 3.81377591E-03
 3  5 2.09029631E-01 2.16734213E-02 4.05789411E-02-1.52422200E-11 3.81377589E-03
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.54883705E-09 6.93089029E-01
 4  2 0.00000000E+00-3.77759256E-10 4.30882059E-01 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.46817944E-11 1.80740917E-02
 4  4-6.87276322E-11 1.79448992E-11 0.00000000E+00 2.87677293E-02 0.00000000E+00
 4  5 6.87276334E-11-1.79448985E-11 0.00000000E+00 2.87677293E-02 0.00000000E+00
 5  1 1.81633343E-01 5.96244494E-01 1.61045817E-01-1.05046684E-09-6.25120074E-18
 5  2 7.52958196E-01-2.60419756E-11-4.36948191E-18-8.84468827E-02 6.98451120E-03
 5  3 1.08297294E-02-1.78142406E-02 1.00661711E-10 3.99057429E-11 1.06890707E-18
 5  4-6.24131789E-01-4.67749364E-02 1.19732465E-01 3.14403296E-14 1.12813772E-02
 5  5-6.24131790E-01-4.67749366E-02-1.19732465E-01-3.14403315E-14 1.12813773E-02
 6  1-2.84294714E-10-9.09356924E-10-2.82024616E-10-8.83661992E-01-5.93278117E-10
 6  2-1.04520229E-09-2.81927693E-02-4.14691211E-10 1.39997184E-10-5.41540373E-12
 6  3-1.64761764E-11 2.10538851E-11-1.06064347E-18 2.90669051E-02 1.01445979E-10
 6  4 6.42205054E-01 6.94369986E-02-6.80333577E-02-4.55657522E-14-4.79746515E-02
 6  5-6.42205053E-01-6.94369985E-02-6.80333573E-02-4.55657515E-14 4.79746514E-02
 $END   
