 $DATA  
 H2O cation diabatization 3 states                                              
24  2-8.25376505E-03 1.13640273E+00 2.65766847E-10-1.97508024E-02-1.45268055E-02
24  3 1.79339561E-02-3.40715063E-03-7.95659395E-10 1.29919916E+00 8.22456938E-10
24  4-8.86708236E-01-2.89158882E-01 5.68724272E-01 1.13012055E-10 4.48509615E-01
24  5 9.42272334E-01 2.96395412E-01 5.93553489E-01 4.21953854E-10-4.64423561E-01
 $END   
--- Actually Used Diabatic MO:
 $DMO   
 1  1 1.59059607E-02 4.87277449E-01 3.93056481E-01-9.06988644E-04-1.43776082E-10
 1  2 8.17184739E-02 1.09211416E-03 2.58956554E-11 1.35339465E-04 2.85711375E-03
 1  3-4.03737005E-03 1.18025630E-03-7.48936320E-11 2.72452354E-05 1.45190117E-10
 1  4 1.68768200E-01-4.89455488E-03-3.71393086E-02-3.35054720E-11-1.97451316E-02
 1  5 1.67797172E-01-5.50916903E-03 3.71166988E-02 4.27995667E-11-1.97180392E-02
 2  1 1.26658706E-04-9.89056686E-05 2.04655738E-03 5.36725514E-01 9.37455278E-10
 2  2 2.79116089E-04 2.20538868E-01 5.71797197E-10 9.62678753E-04-4.73212782E-05
 2  3 3.78384388E-05 9.48283940E-06 6.96606419E-11 2.29523201E-02 2.41568409E-11
 2  4 3.21655221E-01 2.28763401E-02-3.24079793E-02-4.08513170E-13-3.65133972E-02
 2  5-3.24442366E-01-2.22069839E-02-3.26575974E-02 7.54696683E-11 3.67530151E-02
 3  1-8.27224302E-03-1.64151835E-01-2.86727740E-01 1.93246249E-04-1.26909183E-09
 3  2 6.04181856E-01 4.55976545E-04-8.04955825E-10 3.22068316E-01-7.78736227E-03
 3  3-1.00355198E-02 1.78228821E-02-5.16889349E-13-8.70173663E-05-3.18826671E-11
 3  4 2.05976883E-01 2.26146227E-02-3.98677555E-02-6.71559872E-11 3.31419280E-03
 3  5 2.07371735E-01 2.19881731E-02 4.00353460E-02-3.64461813E-11 3.46904105E-03
 4  1 6.42853561E-11-2.35867591E-11-5.60463572E-10-1.22888383E-09 6.93043584E-01
 4  2 1.37454182E-09-4.12758062E-10 4.31510284E-01 5.41469466E-10 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00-4.50732115E-05 3.48980240E-11 1.80670059E-02
 4  4 8.26083004E-11 2.61416253E-10-3.59041634E-11 2.82720457E-02 0.00000000E+00
 4  5 3.25706554E-10-4.30908727E-11 4.63042177E-11 2.86033305E-02 0.00000000E+00
 5  1 1.77695099E-01 5.88824575E-01 1.59842074E-01-1.73858157E-03-2.40218136E-10
 5  2 7.50329972E-01-5.48371060E-04-1.76007632E-10-8.96272434E-02 7.50668096E-03
 5  3 1.10586252E-02-1.85653062E-02 1.27400615E-11-2.57718782E-04-2.39888975E-11
 5  4-6.15595632E-01-4.89460260E-02 1.17107799E-01-6.02924515E-12 1.11619719E-02
 5  5-6.20520884E-01-4.79256837E-02-1.17825638E-01-1.92931301E-11 1.13558653E-02
 6  1 1.16841079E-03 1.87686582E-03 1.81794278E-03-8.79133540E-01-5.01555384E-10
 6  2 1.58323294E-03-2.59066844E-02-2.53656872E-10 4.97659387E-04 2.19265092E-04
 6  3-3.11316627E-04 9.20515343E-05 2.37157864E-12 2.92208552E-02-4.64728624E-12
 6  4 6.33835341E-01 7.18233813E-02-6.61253785E-02-5.44240096E-11-4.76941261E-02
 6  5-6.38944972E-01-7.08343478E-02-6.71718676E-02 1.64319559E-11 4.78199578E-02
 $END   
