 $DATA  
 H2O cation diabatization 3 states                                              
24  2-4.29100824E-10 1.13156135E+00-3.03620686E-10-1.08644024E-09-8.09230546E-10
24  3 9.93884436E-10-1.84402697E-10-0.00000000E+00 1.29393351E+00-9.78265892E-10
24  4-8.96063624E-01-2.90479584E-01 5.78737088E-01-3.65833122E-10 4.48676772E-01
24  5 8.96063627E-01 2.90479584E-01 5.78737090E-01-3.65833122E-10-4.48676773E-01
 $END   
--- Actually Used Diabatic MO:
 $DMO   
 1  1 1.54500522E-02 4.85379223E-01 3.96245990E-01-2.56954834E-11 0.00000000E+00
 1  2 8.04640445E-02 1.19915237E-12 0.00000000E+00 3.08248738E-03 2.87790359E-03
 1  3-4.13172478E-03 1.25382118E-03 8.10326016E-13 2.25740004E-11 0.00000000E+00
 1  4 1.68082259E-01-4.75645850E-03-3.71384321E-02 0.00000000E+00-1.93035587E-02
 1  5 1.68082259E-01-4.75645849E-03 3.71384321E-02 0.00000000E+00-1.93035587E-02
 2  1-4.41641003E-11 1.71018603E-10 1.74357404E-10 5.37364882E-01-1.07848805E-09
 2  2-1.23462030E-10 2.22181399E-01-6.16309455E-10-9.46748823E-11 4.65562421E-14
 2  3 3.35003682E-11-2.32530504E-11 0.00000000E+00 2.25899437E-02-8.64610616E-11
 2  4 3.20771216E-01 2.32917567E-02-3.27392614E-02-4.73030677E-11-3.61841439E-02
 2  5-3.20771217E-01-2.32917567E-02-3.27392614E-02-4.73030678E-11 3.61841439E-02
 3  1-8.35632781E-03-1.64818812E-01-2.83546068E-01 1.25988585E-10 0.00000000E+00
 3  2 6.03925885E-01 6.96752025E-11 0.00000000E+00 3.25203358E-01-7.68815839E-03
 3  3-1.00308576E-02 1.77190160E-02 1.36215507E-10 1.38177776E-11 0.00000000E+00
 3  4 2.04751208E-01 2.30699009E-02-3.94055137E-02 0.00000000E+00 3.53073046E-03
 3  5 2.04751208E-01 2.30699009E-02 3.94055136E-02 0.00000000E+00 3.53073048E-03
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.50622323E-09 6.92866191E-01
 4  2 0.00000000E+00 3.76067299E-10 4.32321070E-01 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.40790579E-11 1.79075364E-02
 4  4 3.28503015E-11-1.87325665E-11 0.00000000E+00 2.80457765E-02-1.41704225E-11
 4  5-3.28503018E-11 1.87325677E-11 0.00000000E+00 2.80457765E-02 1.41704224E-11
 5  1 1.76235521E-01 5.86897778E-01 1.52047591E-01-8.25958746E-10-6.16678821E-18
 5  2 7.46342448E-01-3.88680988E-11-4.44902782E-18-9.41595375E-02 5.97854223E-03
 5  3 1.08363208E-02-1.68148630E-02-9.98325899E-11 1.89895474E-11 3.16802876E-19
 5  4-6.10489393E-01-4.99634275E-02 1.14799106E-01-2.41251726E-19 1.08152533E-02
 5  5-6.10489394E-01-4.99634276E-02-1.14799106E-01-2.41251696E-19 1.08152533E-02
 6  1-8.95303743E-11-3.17420658E-10-1.42481081E-11-8.76326358E-01 5.85266840E-10
 6  2-5.63283721E-10-2.43862465E-02 4.22240616E-10 4.26696146E-11-6.61502208E-12
 6  3-5.08531613E-12 1.25364628E-11-1.05190726E-18 2.81428621E-02-3.00665779E-11
 6  4 6.31508391E-01 7.27652311E-02-6.62514406E-02 2.28963003E-11-4.66638473E-02
 6  5-6.31508390E-01-7.27652310E-02-6.62514404E-02 2.28962976E-11 4.66638473E-02
 $END   
