 $DATA  
 H2O cation diabatization 3 states                                              
24  2-2.36434948E-10 1.13155206E+00 1.18177003E-10-3.77843861E-10-3.84122448E-10
24  3 3.60374544E-10 2.38772931E-11 0.00000000E+00 1.29726865E+00 3.09265440E-10
24  4-9.04589763E-01-2.91726044E-01 5.78807560E-01 6.51471507E-11 4.55492273E-01
24  5 9.04589764E-01 2.91726044E-01 5.78807560E-01 6.51471507E-11-4.55492274E-01
 $END   
--- Actually Used Diabatic MO:
 $DMO   
 1  1 1.56933523E-02 4.86345737E-01 3.94582974E-01-2.24069445E-11 0.00000000E+00
 1  2 8.10392331E-02-1.73956393E-11 0.00000000E+00 1.43102406E-03 2.82764438E-03
 1  3-4.07422110E-03 1.24657671E-03-3.46826975E-11-2.73211456E-13 0.00000000E+00
 1  4 1.68250216E-01-4.99451098E-03-3.70872655E-02 5.11459423E-11-1.96296043E-02
 1  5 1.68250216E-01-4.99451100E-03 3.70872656E-02-5.11459423E-11-1.96296041E-02
 2  1-1.87980682E-11 8.70304908E-11 1.38486888E-10 5.36821073E-01 2.79307546E-10
 2  2-1.43110951E-10 2.21840886E-01 1.08176469E-10-8.55577206E-11 0.00000000E+00
 2  3 1.51120812E-11-1.67268047E-11 0.00000000E+00 2.28400528E-02-9.55083534E-11
 2  4 3.22047178E-01 2.30391892E-02-3.25102049E-02 1.81982985E-10-3.65164842E-02
 2  5-3.22047179E-01-2.30391892E-02-3.25102050E-02 1.81982985E-10 3.65164842E-02
 3  1-8.08772943E-03-1.63995678E-01-2.85622450E-01 1.25956225E-10 0.00000000E+00
 3  2 6.04533664E-01 1.90930164E-11 0.00000000E+00 3.22742235E-01-7.75468378E-03
 3  3-1.00188957E-02 1.77735795E-02 2.33445117E-11 5.42312192E-13 0.00000000E+00
 3  4 2.05611230E-01 2.26507603E-02-3.96636785E-02 4.08325348E-11 3.32329659E-03
 3  5 2.05611230E-01 2.26507602E-02 3.96636785E-02-4.08325345E-11 3.32329665E-03
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.57103442E-10 6.92988687E-01
 4  2 0.00000000E+00-3.31131056E-10 4.31869421E-01 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.68304147E-11 1.80245849E-02
 4  4 0.00000000E+00 1.68120253E-10-3.44286561E-11 2.82569556E-02-2.83983598E-11
 4  5 0.00000000E+00-1.68120251E-10-3.44286527E-11 2.82569556E-02 2.83983571E-11
 5  1 1.76355756E-01 5.86508861E-01 1.57588047E-01-3.78401471E-09 0.00000000E+00
 5  2 7.48660747E-01 1.36051737E-11 0.00000000E+00-9.10549864E-02 7.24568790E-03
 5  3 1.10577024E-02-1.83033903E-02-1.00219834E-10 1.57769714E-10 0.00000000E+00
 5  4-6.14653732E-01-4.92350415E-02 1.16239553E-01 1.45555957E-11 1.11371502E-02
 5  5-6.14653738E-01-4.92350420E-02-1.16239554E-01-1.45555954E-11 1.11371505E-02
 6  1-7.19233307E-10-2.42477667E-09-5.13141385E-10-8.77311638E-01-1.90003401E-10
 6  2-3.16277378E-09-2.49746593E-02-1.14879593E-10 3.76546237E-10-0.00000000E+00
 6  3-6.25157438E-11 6.06121502E-11-0.00000000E+00 2.89852575E-02-2.00666351E-11
 6  4 6.33730270E-01 7.21619312E-02-6.62063418E-02 1.12861965E-10-4.74304862E-02
 6  5-6.33730265E-01-7.21619309E-02-6.62063408E-02 1.12861965E-10 4.74304862E-02
 $END   
