 $DATA  
 H2O cation diabatization 3 states                                              
24  2-8.24055920E-03 1.13640009E+00-1.55230582E-10-1.99820869E-02-1.53652620E-02
24  3 1.84610530E-02-3.09579092E-03-7.59931577E-10 1.29584616E+00-4.68397684E-10
24  4-8.77760978E-01-2.87779034E-01 5.68227326E-01-3.19964486E-10 4.41453855E-01
24  5 9.33900396E-01 2.95249532E-01 5.93830068E-01-3.81089479E-11-4.57723198E-01
 $END   
--- Actually Used Diabatic MO:
 $DMO   
 1  1 1.56647731E-02 4.86312248E-01 3.94720467E-01-8.99146720E-04-1.89963526E-10
 1  2 8.11400150E-02 1.09343375E-03 1.32835772E-10 1.78852849E-03 2.90385536E-03
 1  3-4.09389109E-03 1.19003573E-03 1.01890222E-10 2.81347162E-05 9.89351064E-11
 1  4 1.68593958E-01-4.65871837E-03-3.71975114E-02-1.85132874E-10-1.94147501E-02
 1  5 1.67641299E-01-5.27668248E-03 3.71793014E-02-5.75858974E-14-1.93931887E-02
 2  1 1.16681198E-04-1.16836062E-04 2.03403242E-03 5.37278693E-01-5.35911476E-10
 2  2 2.60725999E-04 2.20874148E-01-3.00551060E-10 9.58386797E-04-4.83559862E-05
 2  3 3.62330115E-05 1.21229747E-05 2.88050892E-11 2.26971328E-02-2.95888939E-11
 2  4 3.20389241E-01 2.31301113E-02-3.26369571E-02-6.31519193E-11-3.61828104E-02
 2  5-3.23133327E-01-2.24577936E-02-3.28868606E-02-1.83059828E-13 3.64204032E-02
 3  1-8.54080933E-03-1.64977892E-01-2.84629328E-01 1.97919425E-04-1.14997159E-09
 3  2 6.03574303E-01 4.52759536E-04-7.18892998E-10 3.24547881E-01-7.72138141E-03
 3  3-1.00458886E-02 1.77672700E-02 3.86737308E-11-8.51104656E-05-2.54119932E-11
 3  4 2.05107666E-01 2.30319743E-02-3.96124267E-02-3.85413467E-11 3.52413065E-03
 3  5 2.06499217E-01 2.24077844E-02 3.97828921E-02-2.81788986E-11 3.67604054E-03
 4  1 1.28178689E-10 0.00000000E+00-4.10784605E-10 7.33615625E-10 6.92920724E-01
 4  2 1.28397838E-09 2.08632183E-10 4.31966376E-01 4.83361657E-10-1.83840428E-11
 4  3 1.95139691E-11 0.00000000E+00-4.60160345E-05 0.00000000E+00 1.79495526E-02
 4  4 2.04053169E-10 1.57944211E-11-3.52500326E-11 2.80601077E-02 2.08219229E-11
 4  5 1.50882114E-10 5.05674289E-11 4.05353104E-11 2.83904831E-02 0.00000000E+00
 5  1 1.77571000E-01 5.89220039E-01 1.54202114E-01-1.72144697E-03-2.68714160E-10
 5  2 7.47968179E-01-5.57861432E-04-2.04069777E-10-9.27673041E-02 6.22050711E-03
 5  3 1.08337468E-02-1.70542539E-02-1.47487099E-11-2.51050794E-04-1.40183685E-11
 5  4-6.11408782E-01-4.96699579E-02 1.15663375E-01-2.15388841E-11 1.08374166E-02
 5  5-6.16275082E-01-4.86494271E-02-1.16370971E-01 2.62449254E-11 1.10358161E-02
 6  1 1.15309309E-03 1.85490007E-03 1.79372534E-03-8.78143710E-01 2.88670249E-10
 6  2 1.56541431E-03-2.53149254E-02 1.85605422E-10 4.75747160E-04 2.06382386E-04
 6  3-3.08607145E-04 1.02224759E-04-5.56945981E-11 2.83644510E-02-3.21004263E-11
 6  4 6.31617374E-01 7.24296672E-02-6.61707347E-02-4.07490429E-12-4.69291744E-02
 6  5-6.36684511E-01-7.14339939E-02-6.72135370E-02 2.00972609E-11 4.70492123E-02
 $END   
