 $DATA  
 H2O cation diabatization 3 states                                              
24  2 8.33286586E-03 1.14130052E+00 0.00000000E+00 2.00170115E-02 1.53089201E-02
24  3-1.84114516E-02 3.10253150E-03 7.92028104E-10 1.29787533E+00-3.09399585E-11
24  4-9.43873259E-01-2.96312499E-01 5.96188112E-01 1.65025476E-10 4.58659691E-01
24  5 8.87313140E-01 2.88852144E-01 5.70598711E-01-1.15908101E-10-4.42388414E-01
 $END   
--- Actually Used Diabatic MO:
 $DMO   
 1  1 1.58794982E-02 4.87246672E-01 3.93188666E-01 9.06042303E-04 5.36140319E-11
 1  2 8.18165996E-02-1.09532658E-03 1.05212258E-10 4.95536982E-04 2.93105391E-03
 1  3-4.05593788E-03 1.12488397E-03-6.37643153E-14-2.58244329E-05-5.38995017E-11
 1  4 1.67669976E-01-5.48145468E-03-3.72224900E-02 5.72725071E-11-1.94910056E-02
 1  5 1.68635132E-01-4.87131000E-03 3.72460273E-02 5.10468204E-11-1.95167633E-02
 2  1-1.23403235E-04 1.06947527E-04-2.05014926E-03 5.37191217E-01 1.09417172E-10
 2  2-2.68880757E-04 2.19564100E-01 7.58281030E-11-9.60780947E-04 4.96373571E-05
 2  3-3.81273223E-05-1.15100348E-05-4.16824155E-15 2.28068129E-02-2.07310079E-13
 2  4 3.24140614E-01 2.19640734E-02-3.29093982E-02 2.03280673E-11-3.65360198E-02
 2  5-3.21367767E-01-2.26318483E-02-3.26595083E-02-2.28573156E-13 3.63009178E-02
 3  1-8.72898762E-03-1.65143136E-01-2.85723350E-01-2.03459629E-04 1.34411393E-09
 3  2 6.03218681E-01-4.53406980E-04 8.37436619E-10 3.23886293E-01-7.75461944E-03
 3  3-1.00612951E-02 1.78159146E-02 1.75492026E-14 8.68095144E-05-3.41791227E-15
 3  4 2.07570406E-01 2.20579616E-02-4.00754560E-02 7.48359226E-11 3.74773312E-03
 3  5 2.06160672E-01 2.26830517E-02 3.99059763E-02 6.06469276E-11 3.59311288E-03
 4  1 3.81791707E-11 4.20244618E-11 4.35687591E-10-6.73420072E-11 6.92975597E-01
 4  2-1.46881979E-09-3.21477024E-11 4.31609281E-01-6.03733679E-10 1.19485364E-11
 4  3 0.00000000E+00-1.04638446E-11 4.55772690E-05-4.51351097E-11 1.79913239E-02
 4  4-2.45784668E-10-9.45649544E-11 8.75060180E-11 2.85708442E-02 0.00000000E+00
 4  5-1.66677570E-10 0.00000000E+00 0.00000000E+00 2.82401008E-02-2.30082585E-11
 5  1 1.78907460E-01 5.91533243E-01 1.56424066E-01 1.74137977E-03 2.74891754E-10
 5  2 7.49618957E-01 5.66024896E-04 2.20687163E-10-9.13657672E-02 6.47470997E-03
 5  3 1.08311994E-02-1.73059093E-02 7.09249202E-12 2.55628327E-04 2.92372755E-11
 5  4-6.19687068E-01-4.78520000E-02 1.17603974E-01-1.52486362E-11 1.11486547E-02
 5  5-6.14757825E-01-4.88707178E-02-1.16888556E-01-5.46360531E-12 1.09520796E-02
 6  1-1.16924025E-03-1.87751489E-03-1.82621645E-03-8.79970778E-01-6.34751853E-12
 6  2-1.58279100E-03-2.62533578E-02 2.88142506E-11-4.83456152E-04-2.11616618E-04
 6  3 3.12201826E-04-1.00585207E-04 3.59661831E-11 2.85931360E-02-5.86113938E-12
 6  4 6.39368758E-01 7.06045177E-02-6.76616257E-02 2.76612276E-11-4.73745389E-02
 6  5-6.34247730E-01-7.15933155E-02-6.66100322E-02-2.76451699E-11 4.72571361E-02
 $END   
